0 Hi-Res Torus Outside  1 x 0.2000 x 0.25
0 Name: 48\t04o2000.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2000 0 0  0 0 0.2000  0 1 0  4-4edge.dat

4 16 1 0.2 0 0.9914 0.2 0.1305 1.0173 0.1983 0.1339 1.0261 0.1983 0
4 16 1.0261 0.1983 0 1.0173 0.1983 0.1339 1.0427 0.1932 0.1373 1.0518 0.1932 0
4 16 1.0518 0.1932 0 1.0427 0.1932 0.1373 1.0673 0.1848 0.1405 1.0765 0.1848 0
4 16 1.0765 0.1848 0 1.0673 0.1848 0.1405 1.0905 0.1732 0.1436 1.1 0.1732 0
4 16 1.1 0.1732 0 1.0905 0.1732 0.1436 1.1121 0.1587 0.1464 1.1218 0.1587 0
4 16 1.1218 0.1587 0 1.1121 0.1587 0.1464 1.1316 0.1414 0.149 1.1414 0.1414 0
4 16 1.1414 0.1414 0 1.1316 0.1414 0.149 1.1487 0.1218 0.1512 1.1587 0.1218 0
4 16 1.1587 0.1218 0 1.1487 0.1218 0.1512 1.1631 0.1 0.1531 1.1732 0.1 0
4 16 1.1732 0.1 0 1.1631 0.1 0.1531 1.1746 0.0765 0.1546 1.1848 0.0765 0
4 16 1.1848 0.0765 0 1.1746 0.0765 0.1546 1.1829 0.0518 0.1557 1.1932 0.0518 0
4 16 1.1932 0.0518 0 1.1829 0.0518 0.1557 1.188 0.0261 0.1564 1.1983 0.0261 0
4 16 1.1983 0.0261 0 1.188 0.0261 0.1564 1.1897 0 0.1566 1.2 0 0
4 16 0.9914 0.2 0.1305 0.9659 0.2 0.2588 0.9911 0.1983 0.2656 1.0173 0.1983 0.1339
4 16 1.0173 0.1983 0.1339 0.9911 0.1983 0.2656 1.0159 0.1932 0.2722 1.0427 0.1932 0.1373
4 16 1.0427 0.1932 0.1373 1.0159 0.1932 0.2722 1.0398 0.1848 0.2786 1.0673 0.1848 0.1405
4 16 1.0673 0.1848 0.1405 1.0398 0.1848 0.2786 1.0625 0.1732 0.2847 1.0905 0.1732 0.1436
4 16 1.0905 0.1732 0.1436 1.0625 0.1732 0.2847 1.0835 0.1587 0.2903 1.1121 0.1587 0.1464
4 16 1.1121 0.1587 0.1464 1.0835 0.1587 0.2903 1.1025 0.1414 0.2954 1.1316 0.1414 0.149
4 16 1.1316 0.1414 0.149 1.1025 0.1414 0.2954 1.1192 0.1218 0.2999 1.1487 0.1218 0.1512
4 16 1.1487 0.1218 0.1512 1.1192 0.1218 0.2999 1.1332 0.1 0.3036 1.1631 0.1 0.1531
4 16 1.1631 0.1 0.1531 1.1332 0.1 0.3036 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546
4 16 1.1746 0.0765 0.1546 1.1444 0.0765 0.3066 1.1525 0.0518 0.3088 1.1829 0.0518 0.1557
4 16 1.1829 0.0518 0.1557 1.1525 0.0518 0.3088 1.1574 0.0261 0.3101 1.188 0.0261 0.1564
4 16 1.188 0.0261 0.1564 1.1574 0.0261 0.3101 1.1591 0 0.3106 1.1897 0 0.1566
4 16 0.9659 0.2 0.2588 0.9239 0.2 0.3827 0.948 0.1983 0.3927 0.9911 0.1983 0.2656
4 16 0.9911 0.1983 0.2656 0.948 0.1983 0.3927 0.9717 0.1932 0.4025 1.0159 0.1932 0.2722
4 16 1.0159 0.1932 0.2722 0.9717 0.1932 0.4025 0.9946 0.1848 0.412 1.0398 0.1848 0.2786
4 16 1.0398 0.1848 0.2786 0.9946 0.1848 0.412 1.0163 0.1732 0.421 1.0625 0.1732 0.2847
4 16 1.0625 0.1732 0.2847 1.0163 0.1732 0.421 1.0364 0.1587 0.4293 1.0835 0.1587 0.2903
4 16 1.0835 0.1587 0.2903 1.0364 0.1587 0.4293 1.0546 0.1414 0.4368 1.1025 0.1414 0.2954
4 16 1.1025 0.1414 0.2954 1.0546 0.1414 0.4368 1.0705 0.1218 0.4434 1.1192 0.1218 0.2999
4 16 1.1192 0.1218 0.2999 1.0705 0.1218 0.4434 1.0839 0.1 0.449 1.1332 0.1 0.3036
4 16 1.1332 0.1 0.3036 1.0839 0.1 0.449 1.0946 0.0765 0.4534 1.1444 0.0765 0.3066
4 16 1.1444 0.0765 0.3066 1.0946 0.0765 0.4534 1.1024 0.0518 0.4566 1.1525 0.0518 0.3088
4 16 1.1525 0.0518 0.3088 1.1024 0.0518 0.4566 1.1071 0.0261 0.4586 1.1574 0.0261 0.3101
4 16 1.1574 0.0261 0.3101 1.1071 0.0261 0.4586 1.1087 0 0.4592 1.1591 0 0.3106
4 16 0.9239 0.2 0.3827 0.866 0.2 0.5 0.8886 0.1983 0.5131 0.948 0.1983 0.3927
4 16 0.948 0.1983 0.3927 0.8886 0.1983 0.5131 0.9108 0.1932 0.5259 0.9717 0.1932 0.4025
4 16 0.9717 0.1932 0.4025 0.9108 0.1932 0.5259 0.9323 0.1848 0.5383 0.9946 0.1848 0.412
4 16 0.9946 0.1848 0.412 0.9323 0.1848 0.5383 0.9526 0.1732 0.55 1.0163 0.1732 0.421
4 16 1.0163 0.1732 0.421 0.9526 0.1732 0.55 0.9714 0.1587 0.5609 1.0364 0.1587 0.4293
4 16 1.0364 0.1587 0.4293 0.9714 0.1587 0.5609 0.9885 0.1414 0.5707 1.0546 0.1414 0.4368
4 16 1.0546 0.1414 0.4368 0.9885 0.1414 0.5707 1.0034 0.1218 0.5793 1.0705 0.1218 0.4434
4 16 1.0705 0.1218 0.4434 1.0034 0.1218 0.5793 1.016 0.1 0.5866 1.0839 0.1 0.449
4 16 1.0839 0.1 0.449 1.016 0.1 0.5866 1.026 0.0765 0.5924 1.0946 0.0765 0.4534
4 16 1.0946 0.0765 0.4534 1.026 0.0765 0.5924 1.0333 0.0518 0.5966 1.1024 0.0518 0.4566
