0 Hi-Res Cone 16 x 0.25
0 Name: 48\1-4con16.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 16 1 0 15.8624 1 2.088 16.8538 0 2.2185 17 0 0
4 16 15.8624 1 2.088 15.4544 1 4.1408 16.4203 0 4.3996 16.8538 0 2.2185
4 16 15.4544 1 4.1408 14.7824 1 6.1232 15.7063 0 6.5059 16.4203 0 4.3996
4 16 14.7824 1 6.1232 13.856 1 8 14.722 0 8.5 15.7063 0 6.5059
4 16 13.856 1 8 12.6944 1 9.7408 13.4878 0 10.3496 14.722 0 8.5
4 16 12.6944 1 9.7408 11.3136 1 11.3136 12.0207 0 12.0207 13.4878 0 10.3496
4 16 11.3136 1 11.3136 9.7408 1 12.6944 10.3496 0 13.4878 12.0207 0 12.0207
4 16 9.7408 1 12.6944 8 1 13.856 8.5 0 14.722 10.3496 0 13.4878
4 16 8 1 13.856 6.1232 1 14.7824 6.5059 0 15.7063 8.5 0 14.722
4 16 6.1232 1 14.7824 4.1408 1 15.4544 4.3996 0 16.4203 6.5059 0 15.7063
4 16 4.1408 1 15.4544 2.088 1 15.8624 2.2185 0 16.8538 4.3996 0 16.4203
4 16 2.088 1 15.8624 0 1 16 0 0 17 2.2185 0 16.8538
0 // conditional lines
5 24 16 1 0 17 0 0 16 1 -2.1064 15.8631 1 2.0884
5 24 15.8624 1 2.088 16.8538 0 2.2185 16 1 0 15.4548 1 4.1411
5 24 15.4544 1 4.1408 16.4203 0 4.3996 15.8631 1 2.0884 14.7821 1 6.1229
5 24 14.7824 1 6.1232 15.7063 0 6.5059 15.4548 1 4.1411 13.8564 1 8
5 24 13.856 1 8 14.722 0 8.5 14.7821 1 6.1229 12.6937 1 9.7402
5 24 12.6944 1 9.7408 13.4878 0 10.3496 13.8564 1 8 11.3137 1 11.3137
5 24 11.3136 1 11.3136 12.0207 0 12.0207 12.6937 1 9.7402 9.7402 1 12.6937
5 24 9.7408 1 12.6944 10.3496 0 13.4878 11.3137 1 11.3137 8 1 13.8564
5 24 8 1 13.856 8.5 0 14.722 9.7402 1 12.6937 6.1229 1 14.7821
5 24 6.1232 1 14.7824 6.5059 0 15.7063 8 1 13.8564 4.1411 1 15.4548
5 24 4.1408 1 15.4544 4.3996 0 16.4203 6.1229 1 14.7821 2.0884 1 15.8631
5 24 2.088 1 15.8624 2.2185 0 16.8538 4.1411 1 15.4548 0 1 16
5 24 0 1 16 0 0 17 2.0884 1 15.8631 -2.1064 1 16
0 // Built by Primitive Generator 2
