0 Hi-Res Ring 14 x 0.4167
0 Name: 48\5-12ring14.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 14 0 0 15 0 0 14.871 0 1.9575 13.8796 0 1.827
4 16 13.8796 0 1.827 14.871 0 1.9575 14.4885 0 3.882 13.5226 0 3.6232
4 16 13.5226 0 3.6232 14.4885 0 3.882 13.8585 0 5.7405 12.9346 0 5.3578
4 16 12.9346 0 5.3578 13.8585 0 5.7405 12.99 0 7.5 12.124 0 7
4 16 12.124 0 7 12.99 0 7.5 11.901 0 9.132 11.1076 0 8.5232
4 16 11.1076 0 8.5232 11.901 0 9.132 10.6065 0 10.6065 9.8994 0 9.8994
4 16 9.8994 0 9.8994 10.6065 0 10.6065 9.132 0 11.901 8.5232 0 11.1076
4 16 8.5232 0 11.1076 9.132 0 11.901 7.5 0 12.99 7 0 12.124
4 16 7 0 12.124 7.5 0 12.99 5.7405 0 13.8585 5.3578 0 12.9346
4 16 5.3578 0 12.9346 5.7405 0 13.8585 3.882 0 14.4885 3.6232 0 13.5226
4 16 3.6232 0 13.5226 3.882 0 14.4885 1.9575 0 14.871 1.827 0 13.8796
4 16 1.827 0 13.8796 1.9575 0 14.871 0 0 15 0 0 14
4 16 0 0 14 0 0 15 -1.9575 0 14.871 -1.827 0 13.8796
4 16 -1.827 0 13.8796 -1.9575 0 14.871 -3.882 0 14.4885 -3.6232 0 13.5226
4 16 -3.6232 0 13.5226 -3.882 0 14.4885 -5.7405 0 13.8585 -5.3578 0 12.9346
4 16 -5.3578 0 12.9346 -5.7405 0 13.8585 -7.5 0 12.99 -7 0 12.124
4 16 -7 0 12.124 -7.5 0 12.99 -9.132 0 11.901 -8.5232 0 11.1076
4 16 -8.5232 0 11.1076 -9.132 0 11.901 -10.6065 0 10.6065 -9.8994 0 9.8994
4 16 -9.8994 0 9.8994 -10.6065 0 10.6065 -11.901 0 9.132 -11.1076 0 8.5232
4 16 -11.1076 0 8.5232 -11.901 0 9.132 -12.99 0 7.5 -12.124 0 7
