0 Hi-Res Torus Tube  1 x 0.5000 x 0.1667
0 Name: 48\t06q5000.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 1 0.5 0 0.9914 0.5 0.1305 1.0561 0.4957 0.139 1.0653 0.4957 0
4 16 1.0653 0.4957 0 1.0561 0.4957 0.139 1.1197 0.483 0.1474 1.1294 0.483 0
4 16 1.1294 0.483 0 1.1197 0.483 0.1474 1.1811 0.462 0.1555 1.1914 0.462 0
4 16 1.1914 0.462 0 1.1811 0.462 0.1555 1.2393 0.433 0.1631 1.25 0.433 0
4 16 1.25 0.433 0 1.2393 0.433 0.1631 1.2932 0.3967 0.1702 1.3044 0.3967 0
4 16 1.3044 0.3967 0 1.2932 0.3967 0.1702 1.3419 0.3536 0.1766 1.3536 0.3536 0
4 16 1.3536 0.3536 0 1.3419 0.3536 0.1766 1.3847 0.3044 0.1823 1.3967 0.3044 0
4 16 1.3967 0.3044 0 1.3847 0.3044 0.1823 1.4207 0.25 0.187 1.433 0.25 0
4 16 1.433 0.25 0 1.4207 0.25 0.187 1.4494 0.1914 0.1908 1.462 0.1914 0
4 16 1.462 0.1914 0 1.4494 0.1914 0.1908 1.4702 0.1294 0.1935 1.483 0.1294 0
4 16 1.483 0.1294 0 1.4702 0.1294 0.1935 1.4828 0.0653 0.1952 1.4957 0.0653 0
4 16 1.4957 0.0653 0 1.4828 0.0653 0.1952 1.4871 0 0.1958 1.5 0 0
4 16 1.5 0 0 1.4871 0 0.1958 1.4828 -0.0653 0.1952 1.4957 -0.0653 0
4 16 1.4957 -0.0653 0 1.4828 -0.0653 0.1952 1.4702 -0.1294 0.1935 1.483 -0.1294 0
4 16 1.483 -0.1294 0 1.4702 -0.1294 0.1935 1.4494 -0.1914 0.1908 1.462 -0.1914 0
4 16 1.462 -0.1914 0 1.4494 -0.1914 0.1908 1.4207 -0.25 0.187 1.433 -0.25 0
4 16 1.433 -0.25 0 1.4207 -0.25 0.187 1.3847 -0.3044 0.1823 1.3967 -0.3044 0
4 16 1.3967 -0.3044 0 1.3847 -0.3044 0.1823 1.3419 -0.3536 0.1766 1.3536 -0.3536 0
4 16 1.3536 -0.3536 0 1.3419 -0.3536 0.1766 1.2932 -0.3967 0.1702 1.3044 -0.3967 0
4 16 1.3044 -0.3967 0 1.2932 -0.3967 0.1702 1.2393 -0.433 0.1631 1.25 -0.433 0
4 16 1.25 -0.433 0 1.2393 -0.433 0.1631 1.1811 -0.462 0.1555 1.1914 -0.462 0
4 16 1.1914 -0.462 0 1.1811 -0.462 0.1555 1.1197 -0.483 0.1474 1.1294 -0.483 0
4 16 1.1294 -0.483 0 1.1197 -0.483 0.1474 1.0561 -0.4957 0.139 1.0653 -0.4957 0
