0 Hi-Res Ring 39 x 0.25
0 Name: 48\1-4rin39.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 40 0 0 39.656 0 5.22 38.6646 0 5.0895 39 0 0
4 16 39.656 0 5.22 38.636 0 10.352 37.6701 0 10.0932 38.6646 0 5.0895
4 16 38.636 0 10.352 36.956 0 15.308 36.0321 0 14.9253 37.6701 0 10.0932
4 16 36.956 0 15.308 34.64 0 20 33.774 0 19.5 36.0321 0 14.9253
4 16 34.64 0 20 31.736 0 24.352 30.9426 0 23.7432 33.774 0 19.5
4 16 31.736 0 24.352 28.284 0 28.284 27.5769 0 27.5769 30.9426 0 23.7432
4 16 28.284 0 28.284 24.352 0 31.736 23.7432 0 30.9426 27.5769 0 27.5769
4 16 24.352 0 31.736 20 0 34.64 19.5 0 33.774 23.7432 0 30.9426
4 16 20 0 34.64 15.308 0 36.956 14.9253 0 36.0321 19.5 0 33.774
4 16 15.308 0 36.956 10.352 0 38.636 10.0932 0 37.6701 14.9253 0 36.0321
4 16 10.352 0 38.636 5.22 0 39.656 5.0895 0 38.6646 10.0932 0 37.6701
4 16 5.22 0 39.656 0 0 40 0 0 39 5.0895 0 38.6646
