0 Hi-Res Torus Outside  1 x 2.0000 x 0.125
0 Name: 48\r08o2000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 1
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 2.0000 0 0 0 0 2.0000 0 1 0 4-4edge.dat

4 16 1 2 0 0.9914 2 0.1305 1.2502 1.9828 0.1646 1.261 1.9828 0
4 16 1.261 1.9828 0 1.2502 1.9828 0.1646 1.5045 1.9318 0.198 1.5176 1.9318 0
4 16 1.5176 1.9318 0 1.5045 1.9318 0.198 1.7502 1.8478 0.2304 1.7654 1.8478 0
4 16 1.7654 1.8478 0 1.7502 1.8478 0.2304 1.9828 1.732 0.261 2 1.732 0
4 16 2 1.732 0 1.9828 1.732 0.261 2.1985 1.5868 0.2894 2.2176 1.5868 0
4 16 2.2176 1.5868 0 2.1985 1.5868 0.2894 2.3934 1.4142 0.3151 2.4142 1.4142 0
4 16 2.4142 1.4142 0 2.3934 1.4142 0.3151 2.5646 1.2176 0.3376 2.5868 1.2176 0
4 16 2.5868 1.2176 0 2.5646 1.2176 0.3376 2.7085 1 0.3565 2.732 1 0
4 16 2.732 1 0 2.7085 1 0.3565 2.8233 0.7654 0.3716 2.8478 0.7654 0
4 16 2.8478 0.7654 0 2.8233 0.7654 0.3716 2.9066 0.5176 0.3826 2.9318 0.5176 0
4 16 2.9318 0.5176 0 2.9066 0.5176 0.3826 2.9571 0.261 0.3893 2.9828 0.261 0
4 16 2.9828 0.261 0 2.9571 0.261 0.3893 2.9742 0 0.3915 3 0 0
4 16 0.9914 2 0.1305 0.9659 2 0.2588 1.218 1.9828 0.3263 1.2502 1.9828 0.1646
4 16 1.2502 1.9828 0.1646 1.218 1.9828 0.3263 1.4658 1.9318 0.3928 1.5045 1.9318 0.198
4 16 1.5045 1.9318 0.198 1.4658 1.9318 0.3928 1.7052 1.8478 0.4569 1.7502 1.8478 0.2304
4 16 1.7502 1.8478 0.2304 1.7052 1.8478 0.4569 1.9318 1.732 0.5176 1.9828 1.732 0.261
4 16 1.9828 1.732 0.261 1.9318 1.732 0.5176 2.142 1.5868 0.5739 2.1985 1.5868 0.2894
4 16 2.1985 1.5868 0.2894 2.142 1.5868 0.5739 2.3319 1.4142 0.6248 2.3934 1.4142 0.3151
4 16 2.3934 1.4142 0.3151 2.3319 1.4142 0.6248 2.4986 1.2176 0.6695 2.5646 1.2176 0.3376
4 16 2.5646 1.2176 0.3376 2.4986 1.2176 0.6695 2.6388 1 0.707 2.7085 1 0.3565
4 16 2.7085 1 0.3565 2.6388 1 0.707 2.7507 0.7654 0.737 2.8233 0.7654 0.3716
4 16 2.8233 0.7654 0.3716 2.7507 0.7654 0.737 2.8318 0.5176 0.7587 2.9066 0.5176 0.3826
4 16 2.9066 0.5176 0.3826 2.8318 0.5176 0.7587 2.8811 0.261 0.7719 2.9571 0.261 0.3893
4 16 2.9571 0.261 0.3893 2.8811 0.261 0.7719 2.8977 0 0.7764 2.9742 0 0.3915
4 16 0.9659 2 0.2588 0.9239 2 0.3827 1.165 1.9828 0.4826 1.218 1.9828 0.3263
4 16 1.218 1.9828 0.3263 1.165 1.9828 0.4826 1.4021 1.9318 0.5808 1.4658 1.9318 0.3928
4 16 1.4658 1.9318 0.3928 1.4021 1.9318 0.5808 1.6311 1.8478 0.6756 1.7052 1.8478 0.4569
4 16 1.7052 1.8478 0.4569 1.6311 1.8478 0.6756 1.8478 1.732 0.7654 1.9318 1.732 0.5176
4 16 1.9318 1.732 0.5176 1.8478 1.732 0.7654 2.0488 1.5868 0.8487 2.142 1.5868 0.5739
4 16 2.142 1.5868 0.5739 2.0488 1.5868 0.8487 2.2305 1.4142 0.9239 2.3319 1.4142 0.6248
4 16 2.3319 1.4142 0.6248 2.2305 1.4142 0.9239 2.3899 1.2176 0.99 2.4986 1.2176 0.6695
4 16 2.4986 1.2176 0.6695 2.3899 1.2176 0.99 2.5241 1 1.0455 2.6388 1 0.707
4 16 2.6388 1 0.707 2.5241 1 1.0455 2.6311 0.7654 1.0899 2.7507 0.7654 0.737
4 16 2.7507 0.7654 0.737 2.6311 0.7654 1.0899 2.7087 0.5176 1.122 2.8318 0.5176 0.7587
4 16 2.8318 0.5176 0.7587 2.7087 0.5176 1.122 2.7558 0.261 1.1415 2.8811 0.261 0.7719
4 16 2.8811 0.261 0.7719 2.7558 0.261 1.1415 2.7717 0 1.1481 2.8977 0 0.7764
4 16 0.9239 2 0.3827 0.866 2 0.5 1.092 1.9828 0.6305 1.165 1.9828 0.4826
4 16 1.165 1.9828 0.4826 1.092 1.9828 0.6305 1.3142 1.9318 0.7588 1.4021 1.9318 0.5808
4 16 1.4021 1.9318 0.5808 1.3142 1.9318 0.7588 1.5288 1.8478 0.8827 1.6311 1.8478 0.6756
4 16 1.6311 1.8478 0.6756 1.5288 1.8478 0.8827 1.732 1.732 1 1.8478 1.732 0.7654
4 16 1.8478 1.732 0.7654 1.732 1.732 1 1.9204 1.5868 1.1088 2.0488 1.5868 0.8487
4 16 2.0488 1.5868 0.8487 1.9204 1.5868 1.1088 2.0907 1.4142 1.2071 2.2305 1.4142 0.9239
4 16 2.2305 1.4142 0.9239 2.0907 1.4142 1.2071 2.2402 1.2176 1.2934 2.3899 1.2176 0.99
4 16 2.3899 1.2176 0.99 2.2402 1.2176 1.2934 2.3659 1 1.366 2.5241 1 1.0455
4 16 2.5241 1 1.0455 2.3659 1 1.366 2.4662 0.7654 1.4239 2.6311 0.7654 1.0899
4 16 2.6311 0.7654 1.0899 2.4662 0.7654 1.4239 2.5389 0.5176 1.4659 2.7087 0.5176 1.122
4 16 2.7087 0.5176 1.122 2.5389 0.5176 1.4659 2.5831 0.261 1.4914 2.7558 0.261 1.1415
4 16 2.7558 0.261 1.1415 2.5831 0.261 1.4914 2.598 0 1.5 2.7717 0 1.1481
4 16 0.866 2 0.5 0.7934 2 0.6088 1.0005 1.9828 0.7677 1.092 1.9828 0.6305
4 16 1.092 1.9828 0.6305 1.0005 1.9828 0.7677 1.2041 1.9318 0.9239 1.3142 1.9318 0.7588
4 16 1.3142 1.9318 0.7588 1.2041 1.9318 0.9239 1.4007 1.8478 1.0748 1.5288 1.8478 0.8827
4 16 1.5288 1.8478 0.8827 1.4007 1.8478 1.0748 1.5868 1.732 1.2176 1.732 1.732 1
4 16 1.732 1.732 1 1.5868 1.732 1.2176 1.7594 1.5868 1.3501 1.9204 1.5868 1.1088
4 16 1.9204 1.5868 1.1088 1.7594 1.5868 1.3501 1.9154 1.4142 1.4698 2.0907 1.4142 1.2071
4 16 2.0907 1.4142 1.2071 1.9154 1.4142 1.4698 2.0524 1.2176 1.5748 2.2402 1.2176 1.2934
4 16 2.2402 1.2176 1.2934 2.0524 1.2176 1.5748 2.1676 1 1.6632 2.3659 1 1.366
4 16 2.3659 1 1.366 2.1676 1 1.6632 2.2594 0.7654 1.7337 2.4662 0.7654 1.4239
4 16 2.4662 0.7654 1.4239 2.2594 0.7654 1.7337 2.3261 0.5176 1.7849 2.5389 0.5176 1.4659
4 16 2.5389 0.5176 1.4659 2.3261 0.5176 1.7849 2.3666 0.261 1.8159 2.5831 0.261 1.4914
4 16 2.5831 0.261 1.4914 2.3666 0.261 1.8159 2.3802 0 1.8264 2.598 0 1.5
4 16 0.7934 2 0.6088 0.7071 2 0.7071 0.8917 1.9828 0.8917 1.0005 1.9828 0.7677
4 16 1.0005 1.9828 0.7677 0.8917 1.9828 0.8917 1.0731 1.9318 1.0731 1.2041 1.9318 0.9239
4 16 1.2041 1.9318 0.9239 1.0731 1.9318 1.0731 1.2483 1.8478 1.2483 1.4007 1.8478 1.0748
4 16 1.4007 1.8478 1.0748 1.2483 1.8478 1.2483 1.4142 1.732 1.4142 1.5868 1.732 1.2176
4 16 1.5868 1.732 1.2176 1.4142 1.732 1.4142 1.5681 1.5868 1.5681 1.7594 1.5868 1.3501
4 16 1.7594 1.5868 1.3501 1.5681 1.5868 1.5681 1.7071 1.4142 1.7071 1.9154 1.4142 1.4698
4 16 1.9154 1.4142 1.4698 1.7071 1.4142 1.7071 1.8291 1.2176 1.8291 2.0524 1.2176 1.5748
4 16 2.0524 1.2176 1.5748 1.8291 1.2176 1.8291 1.9318 1 1.9318 2.1676 1 1.6632
4 16 2.1676 1 1.6632 1.9318 1 1.9318 2.0137 0.7654 2.0137 2.2594 0.7654 1.7337
4 16 2.2594 0.7654 1.7337 2.0137 0.7654 2.0137 2.0731 0.5176 2.0731 2.3261 0.5176 1.7849
4 16 2.3261 0.5176 1.7849 2.0731 0.5176 2.0731 2.1091 0.261 2.1091 2.3666 0.261 1.8159
4 16 2.3666 0.261 1.8159 2.1091 0.261 2.1091 2.1213 0 2.1213 2.3802 0 1.8264

0 // conditional lines
5 24 1 2 0 0.9914 2 0.1305 1.261 1.9828 0 0.7366 2 0
5 24 1 2 0 1.261 1.9828 0 0.9914 2 0.1305 1 2 -0.1317
5 24 1.261 1.9828 0 1.2502 1.9828 0.1646 1.5176 1.9318 0 1 2 0
5 24 1.261 1.9828 0 1.5176 1.9318 0 1.2502 1.9828 0.1646 1.261 1.9828 -0.1661
5 24 1.5176 1.9318 0 1.5045 1.9318 0.198 1.7654 1.8478 0 1.261 1.9828 0
5 24 1.5176 1.9318 0 1.7654 1.8478 0 1.5045 1.9318 0.198 1.5176 1.9318 -0.1999
5 24 1.7654 1.8478 0 1.7502 1.8478 0.2304 2 1.732 0 1.5176 1.9318 0
5 24 1.7654 1.8478 0 2 1.732 0 1.7502 1.8478 0.2304 1.7654 1.8478 -0.2325
5 24 2 1.732 0 1.9828 1.732 0.261 2.2176 1.5868 0 1.7654 1.8478 0
5 24 2 1.732 0 2.2176 1.5868 0 1.9828 1.732 0.261 2 1.732 -0.2634
5 24 2.2176 1.5868 0 2.1985 1.5868 0.2894 2.4142 1.4142 0 2 1.732 0
5 24 2.2176 1.5868 0 2.4142 1.4142 0 2.1985 1.5868 0.2894 2.2176 1.5868 -0.2921
5 24 2.4142 1.4142 0 2.3934 1.4142 0.3151 2.5868 1.2176 0 2.2176 1.5868 0
5 24 2.4142 1.4142 0 2.5868 1.2176 0 2.3934 1.4142 0.3151 2.4142 1.4142 -0.318
5 24 2.5868 1.2176 0 2.5646 1.2176 0.3376 2.732 1 0 2.4142 1.4142 0
5 24 2.5868 1.2176 0 2.732 1 0 2.5646 1.2176 0.3376 2.5868 1.2176 -0.3407
5 24 2.732 1 0 2.7085 1 0.3565 2.8478 0.7654 0 2.5868 1.2176 0
