0 ~Plane Front  8 x 16 x  5 Half
0 Name: s\54092s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-09-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 73.125 121.25 -23.763 -3.125 0 0 0 0 1.25 0 1 0 rect3.dat
1 16 76.25 121.25 -21.888 0 -1 0 1.25 0 0 0 0 1.875 rect3.dat
1 16 73.125 122.5 -21.888 -3.125 0 0 0 -1 0 0 0 1.875 rect2a.dat
1 16 70 121.25 -21.888 0 1 0 -1.25 0 0 0 0 1.875 rect2a.dat
4 16 70 122.5 -20.013 70 120 -20.013 76.25 120 -20.013 76.25 122.5 -20.013
3 16 3.125 56.502 -189.6 0 52.869 -183.307 16.137 53.016 -181.662
3 16 0 64.701 -203.799 0 63.236 -201.263 21.339 66.804 -204.348
3 16 0 63.236 -201.263 3.125 62.753 -200.425 21.339 66.804 -204.348
3 16 3.125 62.753 -200.425 5.413 61.432 -198.138 21.339 66.804 -204.348
3 16 0 56.019 -188.763 0 52.869 -183.307 3.125 56.502 -189.6
3 16 5.413 61.432 -198.138 6.25 59.628 -195.013 21.339 66.804 -204.348
3 16 21.339 66.804 -204.348 6.25 59.628 -195.013 16.137 53.016 -181.662
3 16 5.413 57.823 -191.888 16.137 53.016 -181.662 6.25 59.628 -195.013
3 16 16.137 53.016 -181.662 5.413 57.823 -191.888 3.125 56.502 -189.6
4 16 6.25 84.906 -195.013 6.25 59.628 -195.013 5.413 61.432 -198.138 5.413 84.906 -198.138
4 16 5.413 84.906 -191.888 5.413 57.823 -191.888 6.25 59.628 -195.013 6.25 84.906 -195.013
4 16 3.125 84.906 -189.6 3.125 56.502 -189.6 5.413 57.823 -191.888 5.413 84.906 -191.888
4 16 0 84.906 -188.763 0 56.019 -188.763 3.125 56.502 -189.6 3.125 84.906 -189.6
4 16 3.125 84.906 -200.425 3.125 62.753 -200.425 0 63.236 -201.263 0 84.906 -201.263
4 16 5.413 84.906 -198.138 5.413 61.432 -198.138 3.125 62.753 -200.425 3.125 84.906 -200.425
3 16 5.293 115.355 -292.429 0 114.429 -292.857 0 105.82 -282.755
3 16 5.293 115.355 -292.429 0 105.82 -282.755 8.661 108.299 -283.786
3 16 8.661 108.299 -283.786 0 105.82 -282.755 13.128 89.676 -251.676
3 16 0 105.82 -282.755 0 87.309 -249.982 13.128 89.676 -251.676
3 16 0 120 -295.513 0 114.429 -292.857 5.293 115.355 -292.429
3 16 5.293 115.355 -292.429 8.661 108.299 -283.786 12.229 120 -288.935
3 16 12.229 120 -288.935 0 120 -295.513 5.293 115.355 -292.429
4 16 0 120 -295.513 12.229 120 -288.935 15.616 120 -291.345 0 120 -300
4 16 15.616 120 -291.345 12.229 120 -288.935 21.476 120 -277.385 34.301 120 -264.764
3 16 15.079 110.343 -280.426 21.476 120 -277.385 12.229 120 -288.935
3 16 12.229 120 -288.935 8.661 108.299 -283.786 15.079 110.343 -280.426
3 16 15.079 110.343 -280.426 26.704 98.624 -253.838 28.17 112.804 -264.767
3 16 15.079 110.343 -280.426 8.661 108.299 -283.786 26.704 98.624 -253.838
3 16 8.661 108.299 -283.786 13.128 89.676 -251.676 26.704 98.624 -253.838
3 16 21.476 120 -277.385 15.079 110.343 -280.426 28.17 112.804 -264.767
3 16 52.07 94.595 -198.888 55.211 111.195 -198.888 51.165 104.768 -207.902
3 16 52.07 94.595 -198.888 51.165 104.768 -207.902 42.739 82.292 -206.589
3 16 52.07 94.595 -198.888 42.739 82.292 -206.589 45.981 79.434 -197.925
3 16 42.739 82.292 -206.589 42.498 72.59 -194.755 45.981 79.434 -197.925
4 16 21.339 66.804 -204.348 31.239 62.539 -191.346 42.498 72.59 -194.755 42.739 82.292 -206.589
3 16 41.126 67.963 -189.871 42.498 72.59 -194.755 31.239 62.539 -191.346
3 16 21.339 66.804 -204.348 18.276 76.017 -223.357 0 64.701 -203.799
3 16 18.276 76.017 -223.357 0 72.945 -221.649 0 64.701 -203.799
3 16 42.739 82.292 -206.589 36.851 88.859 -225.686 21.339 66.804 -204.348
3 16 21.339 66.804 -204.348 36.851 88.859 -225.686 18.276 76.017 -223.357
3 16 51.165 104.768 -207.902 44.305 107.487 -227.803 42.739 82.292 -206.589
4 16 36.851 88.859 -225.686 42.739 82.292 -206.589 44.305 107.487 -227.803 36.588 110.196 -247.354
4 16 0 87.309 -249.982 0 72.945 -221.649 18.276 76.017 -223.357 13.128 89.676 -251.676
3 16 36.851 88.859 -225.686 26.704 98.624 -253.838 18.276 76.017 -223.357
3 16 18.276 76.017 -223.357 26.704 98.624 -253.838 13.128 89.676 -251.676
3 16 36.851 88.859 -225.686 36.588 110.196 -247.354 26.704 98.624 -253.838
