0 Minifig Ghost Shroud
0 Name: 2588.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Studios, Castle

0 !HISTORY 2011-11-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-18 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
4 16 4.243 0 4.243 2.296 0 5.543 0 -0.001 12.875 6.437 -0.001 11.15
4 16 5.543 0 2.296 4.243 0 4.243 6.437 -0.001 11.15 11.15 -0.001 6.437
4 16 6 0 0 5.543 0 2.296 11.15 -0.001 6.437 12.875 0 0
4 16 11.15 -0.001 -6.438 5.543 0 -2.296 6 0 0 12.875 0 0
4 16 6.437 -0.001 -11.15 4.243 0 -4.243 5.543 0 -2.296 11.15 -0.001 -6.438
4 16 0 0 -12.875 2.296 0 -5.543 4.243 0 -4.243 6.437 -0.001 -11.15
3 16 2.296 0 -5.543 0 0 -12.875 0 0 -6
4 16 -6.438 -0.001 -11.151 -2.296 0 -5.543 0 0 -6 0 0 -12.875
4 16 -11.151 -0.001 -6.438 -4.243 0 -4.243 -2.296 0 -5.543 -6.438 -0.001 -11.151
4 16 -12.875 -0.001 0 -5.543 0 -2.296 -4.243 0 -4.243 -11.151 -0.001 -6.438
3 16 -5.543 0 -2.296 -12.875 -0.001 0 -6 0 0
4 16 -11.15 -0.001 6.437 -5.543 0 2.296 -6 0 0 -12.875 -0.001 0
4 16 -6.438 -0.001 11.15 -4.243 0 4.243 -5.543 0 2.296 -11.15 -0.001 6.437
4 16 0 -0.001 12.875 -2.296 0 5.543 -4.243 0 4.243 -6.438 -0.001 11.15
3 16 -2.296 0 5.543 0 -0.001 12.875 0 0 6
3 16 0 0 6 0 -0.001 12.875 2.296 0 5.543
0 //
2 24 0 -0.001 12.875 6.437 -0.001 11.15
2 24 6.437 -0.001 11.15 11.15 -0.001 6.437
2 24 11.15 -0.001 6.437 12.875 0 0
2 24 12.875 0 0 11.15 -0.001 -6.438
2 24 11.15 -0.001 -6.438 6.437 -0.001 -11.15
2 24 6.437 -0.001 -11.15 0 0 -12.875
2 24 0 0 -12.875 -6.438 -0.001 -11.151
2 24 -6.438 -0.001 -11.151 -11.151 -0.001 -6.438
2 24 -11.151 -0.001 -6.438 -12.875 -0.001 0
2 24 -12.875 -0.001 0 -11.15 -0.001 6.437
2 24 -11.15 -0.001 6.437 -6.438 -0.001 11.15
2 24 -6.438 -0.001 11.15 0 -0.001 12.875
0 //
3 16 -3.109 20.173 -17.672 -3.847 19.922 -12.211 -5.1 19.485 -17.369
3 16 -6.538 18.723 -10.991 -5.1 19.485 -17.369 -3.847 19.922 -12.211
3 16 -7.176 18.311 -16.961 -5.1 19.485 -17.369 -6.538 18.723 -10.991
3 16 6.143 12.224 -15.643 4.517 11.909 -11.979 4.481 11.885 -16.417
3 16 5.876 12.258 -11.408 4.517 11.909 -11.979 6.143 12.224 -15.643
3 16 -8.161 11.055 -9.948 -8.439 9.434 -14.459 -8.286 10.886 -14.843
3 16 -8.161 11.055 -9.948 -8.439 9.434 -9.669 -8.439 9.434 -14.459
4 16 5.123 -12.088 -4.988 2.932 -12.654 -5.168 2.695 -9.746 -10.329 4.656 -9.369 -9.924
3 16 0.683 -13.685 2.769 3.179 -11.546 7.083 0.685 -11.902 7.143
3 16 0.683 -13.685 2.769 2.972 -13.343 2.889 3.179 -11.546 7.083
3 16 2.972 -13.343 2.889 7.36 -10.549 5.375 3.179 -11.546 7.083
