0 Technic Steering Link  6L Type 2
0 Name: 32005.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-09-12 [PTadmin] Renamed from 2739b
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32005s01.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 s\32005s01.dat
1 16 0 0 9.61 1 0 0 0 0 1 0 80.78 0 axlehol8.dat
2 24 0 6 10 2 5.61 9.61
2 24 2 2 9.61 2 5.61 9.61
2 24 2 2 9.61 3.827 2 9.239
2 24 5.61 2 8.05 3.827 2 9.239
2 24 5.61 2 8.05 5.61 2 9.61
2 24 6 0 7.78 5.61 2 8.05
2 24 6 0 7.78 5.61 -2 8.05
2 24 5.61 -2 8.05 5.61 -2 9.61
2 24 5.61 -2 8.05 3.827 -2 9.239
2 24 2 -2 9.61 3.827 -2 9.239
2 24 2 -2 9.61 2 -5.61 9.61
2 24 0 -6 10 2 -5.61 9.61
2 24 0 -6 10 -2 -5.61 9.61
2 24 -2 -2 9.61 -2 -5.61 9.61
2 24 -2 -2 9.61 -3.827 -2 9.239
2 24 -5.61 -2 8.05 -3.827 -2 9.239
2 24 -5.61 -2 8.05 -5.61 -2 9.61
2 24 -6 0 7.78 -5.61 -2 8.05
2 24 -6 0 7.78 -5.61 2 8.05
2 24 -5.61 2 8.05 -5.61 2 9.61
2 24 -5.61 2 8.05 -3.827 2 9.239
2 24 -2 2 9.61 -3.827 2 9.239
2 24 -2 2 9.61 -2 5.61 9.61
2 24 0 6 10 -2 5.61 9.61
2 24 0 6 90 -2 5.61 90.39
2 24 -2 2 90.39 -2 5.61 90.39
2 24 -2 2 90.39 -3.827 2 90.761
2 24 -5.61 2 91.95 -3.827 2 90.761
2 24 -5.61 2 91.95 -5.61 2 90.39
2 24 -6 0 92.22 -5.61 2 91.95
2 24 -6 0 92.22 -5.61 -2 91.95
2 24 -5.61 -2 91.95 -5.61 -2 90.39
2 24 -5.61 -2 91.95 -3.827 -2 90.761
2 24 -2 -2 90.39 -3.827 -2 90.761
2 24 -2 -2 90.39 -2 -5.61 90.39
2 24 0 -6 90 -2 -5.61 90.39
2 24 0 -6 90 2 -5.61 90.39
2 24 2 -2 90.39 2 -5.61 90.39
2 24 2 -2 90.39 3.827 -2 90.761
2 24 5.61 -2 91.95 3.827 -2 90.761
2 24 5.61 -2 91.95 5.61 -2 90.39
2 24 6 0 92.22 5.61 -2 91.95
2 24 6 0 92.22 5.61 2 91.95
2 24 5.61 2 91.95 5.61 2 90.39
2 24 5.61 2 91.95 3.827 2 90.761
2 24 2 2 90.39 3.827 2 90.761
2 24 2 2 90.39 2 5.61 90.39
2 24 0 6 90 2 5.61 90.39
3 16 2 2 90.39 5.61 2 90.39 5.61 2 91.95
4 16 6 0 90.39 6 0 92.22 5.61 2 91.95 5.61 2 90.39
4 16 6 0 92.22 6 0 90.39 5.61 -2 90.39 5.61 -2 91.95
3 16 2 -2 90.39 5.61 -2 91.95 5.61 -2 90.39
3 16 -2 -2 90.39 -5.61 -2 90.39 -5.61 -2 91.95
4 16 -6 0 90.39 -6 0 92.22 -5.61 -2 91.95 -5.61 -2 90.39
4 16 -6 0 92.22 -6 0 90.39 -5.61 2 90.39 -5.61 2 91.95
3 16 -2 2 90.39 -5.61 2 91.95 -5.61 2 90.39
3 16 -2 2 9.61 -5.61 2 9.61 -5.61 2 8.05
4 16 -6 0 9.61 -6 0 7.78 -5.61 2 8.05 -5.61 2 9.61
4 16 -6 0 7.78 -6 0 9.61 -5.61 -2 9.61 -5.61 -2 8.05
3 16 -2 -2 9.61 -5.61 -2 8.05 -5.61 -2 9.61
3 16 2 -2 9.61 5.61 -2 9.61 5.61 -2 8.05
4 16 6 0 9.61 6 0 7.78 5.61 -2 8.05 5.61 -2 9.61
4 16 6 0 7.78 6 0 9.61 5.61 2 9.61 5.61 2 8.05
3 16 2 2 9.61 5.61 2 8.05 5.61 2 9.61
5 24 6 0 7.78 6 0 9.61 5.61 2 9 5.61 -2 9
5 24 -6 0 7.78 -6 0 9.61 -5.61 2 9 -5.61 -2 9
5 24 -6 0 92.22 -6 0 90.39 -5.61 2 91 -5.61 -2 91
5 24 6 0 92.22 6 0 90.39 5.61 2 91 5.61 -2 91
0
