0 Tile  1 x  2 with "100" Money Pattern
0 Name: 3069bpw2.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Banknote, Note, Paper money
0 !KEYWORDS Dollar

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2017-07-12 [Philo] A bit more detailed pattern, added keywords
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -2.4661 0 6.6002 0 0 6.7 0 0 7.4 -2.9806 0 7.5568
4 0 -4.9313 0 6.3648 -2.4661 0 6.6002 -2.9806 0 7.5568 -6.0512 0 7.9145
3 0 -6.0512 0 7.9145 -6 0 7.1 -4.9313 0 6.3648
4 0 -7.724 0 7.4571 -6 0 7.1 -6.0512 0 7.9145 -9.263 0 8.3748
3 0 -9.263 0 8.3748 -9.4392 0 7.8089 -7.724 0 7.4571
4 0 -11.1748 0 8.1096 -9.4392 0 7.8089 -9.263 0 8.3748 -11.8 0 8.8
4 0 -12.9111 0 8.3163 -11.1748 0 8.1096 -11.8 0 8.8 -13.1992 0 8.9699
4 0 -14.6703 0 8.3424 -12.9111 0 8.3163 -13.1992 0 8.9699 -14.7264 0 8.9488
4 0 -14.6703 0 8.3424 -14.7264 0 8.9488 -16.2833 0 8.6409 -16.3 0 7.8
4 0 -16.3 0 7.8 -16.2833 0 8.6409 -17.3 0 8.1 -17.1539 0 7.0062
4 0 -17.1539 0 7.0062 -17.3 0 8.1 -18.0809 0 7.0123 -17.7261 0 5.634
4 0 -17.7261 0 5.634 -18.0809 0 7.0123 -18.5216 0 4.9656 -17.8545 0 4.1388
4 0 -17.8545 0 4.1388 -18.5216 0 4.9656 -18.5875 0 2.8568 -17.7 0 2.3
4 0 -17.7 0 2.3 -18.5875 0 2.8568 -18.4 0 0 -17.3 0 1
3 0 -17.3 0 1 -18.4 0 0 -17.5 0 0
4 0 -17.7 0 2.3 -17.3 0 1 -16.4133 0 2.2816 -16.0897 0 3.7519
4 0 -16.0897 0 3.7519 -16.4133 0 2.2816 -14.4106 0 3.7525 -14.2356 0 4.8289
4 0 -14.2356 0 4.8289 -14.4106 0 3.7525 -12.1704 0 4.7571 -12.2671 0 5.6635
4 0 -12.2671 0 5.6635 -12.1704 0 4.7571 -9.8148 0 5.4764 -10.2222 0 6.3206
4 0 -10.2222 0 6.3206 -9.8148 0 5.4764 -7.3812 0 5.9993 -8.1389 0 6.8148
4 0 -6 0 7.1 -8.1389 0 6.8148 -7.3812 0 5.9993 -4.9313 0 6.3648
4 10 -17.8545 0 4.1388 -17.7 0 2.3 -16.0897 0 3.7519 -17.7261 0 5.634
4 10 -17.7261 0 5.634 -16.0897 0 3.7519 -14.2356 0 4.8289 -15.984 0 6.0199
3 10 -7.724 0 7.4571 -8.1389 0 6.8148 -6 0 7.1
4 10 -10.2222 0 6.3206 -8.1389 0 6.8148 -7.724 0 7.4571 -9.4392 0 7.8089
4 10 -10.2222 0 6.3206 -9.4392 0 7.8089 -11.1748 0 8.1096 -12.0115 0 6.7879
3 16 -20 0 10 -18.5875 0 2.8568 -18.5216 0 4.9656
3 16 -20 0 10 -18.5216 0 4.9656 -18.0809 0 7.0123
3 16 -20 0 10 -18.0809 0 7.0123 -17.3 0 8.1
3 16 -20 0 10 -17.3 0 8.1 -16.2833 0 8.6409
3 16 -20 0 10 -16.2833 0 8.6409 -14.7264 0 8.9488
4 16 -20 0 10 -14.7264 0 8.9488 -13.1992 0 8.9699 20 0 10
4 16 -6.0512 0 7.9145 -2.9806 0 7.5568 0 0 7.4 -9.263 0 8.3748
4 16 -16.4133 0 2.2816 -17.3 0 1 -17.5 0 0 -14.4106 0 3.7525
4 16 -12.1704 0 4.7571 -14.4106 0 3.7525 -17.5 0 0 -9.8148 0 5.4764
4 0 0 0 7.4 0 0 6.7 2.4661 0 6.6002 2.9806 0 7.5568
4 0 2.9806 0 7.5568 2.4661 0 6.6002 4.9313 0 6.3648 6.0512 0 7.9145
3 0 6.0512 0 7.9145 4.9313 0 6.3648 6 0 7.1
4 0 6.0512 0 7.9145 6 0 7.1 7.724 0 7.4571 9.263 0 8.3748
3 0 9.263 0 8.3748 7.724 0 7.4571 9.4392 0 7.8089
4 0 9.263 0 8.3748 9.4392 0 7.8089 11.1748 0 8.1096 11.8 0 8.8
4 0 11.8 0 8.8 11.1748 0 8.1096 12.9111 0 8.3163 13.1992 0 8.9699
4 0 13.1992 0 8.9699 12.9111 0 8.3163 14.6703 0 8.3424 14.7264 0 8.9488
4 0 16.2833 0 8.6409 14.7264 0 8.9488 14.6703 0 8.3424 16.3 0 7.8
4 0 17.3 0 8.1 16.2833 0 8.6409 16.3 0 7.8 17.1539 0 7.0062
4 0 18.0809 0 7.0123 17.3 0 8.1 17.1539 0 7.0062 17.7261 0 5.634
4 0 18.5216 0 4.9656 18.0809 0 7.0123 17.7261 0 5.634 17.8545 0 4.1388
4 0 18.5875 0 2.8568 18.5216 0 4.9656 17.8545 0 4.1388 17.7 0 2.3
4 0 18.4 0 0 18.5875 0 2.8568 17.7 0 2.3 17.3 0 1
3 0 17.3 0 1 17.5 0 0 18.4 0 0
4 0 16.4133 0 2.2816 17.3 0 1 17.7 0 2.3 16.0897 0 3.7519
4 0 14.4106 0 3.7525 16.4133 0 2.2816 16.0897 0 3.7519 14.2356 0 4.8289
4 0 12.1704 0 4.7571 14.4106 0 3.7525 14.2356 0 4.8289 12.2671 0 5.6635
4 0 9.8148 0 5.4764 12.1704 0 4.7571 12.2671 0 5.6635 10.2222 0 6.3206
4 0 7.3812 0 5.9993 9.8148 0 5.4764 10.2222 0 6.3206 8.1389 0 6.8148
4 0 7.3812 0 5.9993 8.1389 0 6.8148 6 0 7.1 4.9313 0 6.3648
4 10 16.0897 0 3.7519 17.7 0 2.3 17.8545 0 4.1388 17.7261 0 5.634
4 10 14.2356 0 4.8289 16.0897 0 3.7519 17.7261 0 5.634 15.3281 0 5.9897
3 10 7.724 0 7.4571 6 0 7.1 8.1389 0 6.8148
4 10 7.724 0 7.4571 8.1389 0 6.8148 10.2222 0 6.3206 9.4392 0 7.8089
4 10 11.1748 0 8.1096 9.4392 0 7.8089 10.2222 0 6.3206 12.0161 0 7.4599
4 16 20 0 10 18.5216 0 4.9656 18.5875 0 2.8568 20 0 -10
3 16 20 0 10 18.0809 0 7.0123 18.5216 0 4.9656
3 16 20 0 10 17.3 0 8.1 18.0809 0 7.0123
3 16 20 0 10 16.2833 0 8.6409 17.3 0 8.1
3 16 20 0 10 14.7264 0 8.9488 16.2833 0 8.6409
3 16 20 0 10 13.1992 0 8.9699 14.7264 0 8.9488
4 16 0 0 7.4 2.9806 0 7.5568 6.0512 0 7.9145 9.263 0 8.3748
4 16 17.5 0 0 17.3 0 1 16.4133 0 2.2816 14.4106 0 3.7525
