0 Minifig Torso with SW Imperial Officer Pattern
0 Name: 973psq.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Classic Trilogy, Empire, Death Star, set 7201
0 !KEYWORDS military, uniform, tunic, jacket, rank insignia
0 !KEYWORDS Captain, Major, Commander, General, Admiral, Governor, Grand Moff

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour/pattern cleanup
0 !HISTORY 2012-05-25 [TK-949] Complete Rewrite
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs07.dat

1 80 0 28.69 -10 1.1875 0 0 0 0 -1.1875 0 1 0 4-4disc.dat
1 0 -10.55 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
1 0 -12.71 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
1 0 -8.39 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
1 0 -6.22 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
3 0 -9.47 5.036 -10 -9.697 5.704 -10 -9.205 5.54 -10
4 0 -10.361 4.439 -10 -9.898 4.222 -10 -10.345 2.954 -10 -10.84 3.077 -10
3 0 -9.898 4.222 -10 -10.361 4.439 -10 -9.666 4.663 -10
3 0 -9.205 5.54 -10 -9.697 5.704 -10 -9.113 5.707 -10
4 0 -9.697 5.704 -10 -9.47 5.036 -10 -9.666 4.663 -10 -10.361 4.439 -10
4 0 -10.345 2.954 -10 -10.521 2.027 -10 -11.039 2.021 -10 -10.84 3.077 -10
4 16 -9.63 3.4 -10 -9.63 2.73 -10 -10.521 2.027 -10 -10.345 2.954 -10
4 16 -9.63 2.73 -10 -9.64 2.29 -10 -10.29 2.03 -10 -10.521 2.027 -10
4 16 -9.205 5.54 -10 -9.113 5.707 -10 -9.1 5.54 -10 -9.15 5.31 -10
4 16 -9.205 5.54 -10 -9.25 5.16 -10 -9.39 5.07 -10 -9.47 5.036 -10
3 16 -10.361 4.439 -10 -9.91 5.63 -10 -9.697 5.704 -10
4 16 -9.64 3.93 -10 -9.63 3.4 -10 -10.345 2.954 -10 -9.898 4.222 -10
3 16 -9.64 3.93 -10 -9.898 4.222 -10 -9.66 4.44 -10
3 16 -9.898 4.222 -10 -9.666 4.663 -10 -9.66 4.44 -10
4 16 -10.23 6.72 -10 -10.14 6.7 -10 -10.11 6.61 -10 -10.11 6.44 -10
4 16 -10.69 6.75 -10 -10.23 6.72 -10 -10.11 6.44 -10 -10.19 6.24 -10
4 16 -12.47 6.66 -10 -12.45 6.7 -10 -12.38 6.72 -10 -12.48 6.47 -10
3 16 -10.361 4.439 -10 -10.03 5.6 -10 -9.91 5.63 -10
3 16 -10.361 4.439 -10 -10.1 5.6 -10 -10.03 5.6 -10
4 16 -10.13 5.62 -10 -10.1 5.6 -10 -10.361 4.439 -10 -12.81 5.03 -10
3 16 -10.19 6.24 -10 -10.11 6.44 -10 -10.118 6.278 -10
