0 Torus Inside  1 x 0.4000 x 0.5
0 Name: t02i4000.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 10
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 8/16 = 0.5
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.4000 0 0  0 0 0.4000  0 1 0  4-4edge.dat

4 16 0.6 0 0 0.5543 0 0.2296 0.5825 0.1531 0.2413 0.6304 0.1531 0
4 16 0.6304 0.1531 0 0.5825 0.1531 0.2413 0.6626 0.2828 0.2745 0.7172 0.2828 0
4 16 0.7172 0.2828 0 0.6626 0.2828 0.2745 0.7825 0.3696 0.3241 0.8469 0.3696 0
4 16 0.8469 0.3696 0 0.7825 0.3696 0.3241 0.9239 0.4 0.3827 1 0.4 0
4 16 0.5543 0 0.2296 0.4243 0 0.4243 0.4458 0.1531 0.4458 0.5825 0.1531 0.2413
4 16 0.5825 0.1531 0.2413 0.4458 0.1531 0.4458 0.5071 0.2828 0.5071 0.6626 0.2828 0.2745
4 16 0.6626 0.2828 0.2745 0.5071 0.2828 0.5071 0.5989 0.3696 0.5989 0.7825 0.3696 0.3241
4 16 0.7825 0.3696 0.3241 0.5989 0.3696 0.5989 0.7071 0.4 0.7071 0.9239 0.4 0.3827
4 16 0.4243 0 0.4243 0.2296 0 0.5543 0.2413 0.1531 0.5825 0.4458 0.1531 0.4458
4 16 0.4458 0.1531 0.4458 0.2413 0.1531 0.5825 0.2745 0.2828 0.6626 0.5071 0.2828 0.5071
4 16 0.5071 0.2828 0.5071 0.2745 0.2828 0.6626 0.3241 0.3696 0.7825 0.5989 0.3696 0.5989
4 16 0.5989 0.3696 0.5989 0.3241 0.3696 0.7825 0.3827 0.4 0.9239 0.7071 0.4 0.7071
4 16 0.2296 0 0.5543 0 0 0.6 0 0.1531 0.6304 0.2413 0.1531 0.5825
4 16 0.2413 0.1531 0.5825 0 0.1531 0.6304 0 0.2828 0.7172 0.2745 0.2828 0.6626
4 16 0.2745 0.2828 0.6626 0 0.2828 0.7172 0 0.3696 0.8469 0.3241 0.3696 0.7825
4 16 0.3241 0.3696 0.7825 0 0.3696 0.8469 0 0.4 1 0.3827 0.4 0.9239
4 16 0 0 0.6 -0.2296 0 0.5543 -0.2413 0.1531 0.5825 0 0.1531 0.6304
4 16 0 0.1531 0.6304 -0.2413 0.1531 0.5825 -0.2745 0.2828 0.6626 0 0.2828 0.7172
4 16 0 0.2828 0.7172 -0.2745 0.2828 0.6626 -0.3241 0.3696 0.7825 0 0.3696 0.8469
4 16 0 0.3696 0.8469 -0.3241 0.3696 0.7825 -0.3827 0.4 0.9239 0 0.4 1
4 16 -0.2296 0 0.5543 -0.4243 0 0.4243 -0.4458 0.1531 0.4458 -0.2413 0.1531 0.5825
