0 Tile  1 x  1 with SW Snow Trooper Backpack Pattern
0 Name: 3070bps5.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 75146, set 75054, set 75098, set 75049, set 75138, Hoth

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 4.41206 0 5.7 4.50249 0 6.1546 4.20217 0 6.279 4.087 0 5.7
4 0 4.50249 0 5.2454 4.41206 0 5.7 4.087 0 5.7 4.20217 0 5.121
4 0 4.76 0 4.86 4.50249 0 5.2454 4.20217 0 5.121 4.53015 0 4.63015
4 0 5.1454 0 4.60249 4.76 0 4.86 4.53015 0 4.63015 5.021 0 4.30217
4 0 5.6 0 4.51206 5.1454 0 4.60249 5.021 0 4.30217 5.6 0 4.187
4 0 6.0546 0 4.60249 5.6 0 4.51206 5.6 0 4.187 6.179 0 4.30217
4 0 6.44 0 4.86 6.0546 0 4.60249 6.179 0 4.30217 6.66985 0 4.63015
4 0 6.69751 0 5.2454 6.44 0 4.86 6.66985 0 4.63015 6.99783 0 5.121
4 0 6.78794 0 5.7 6.69751 0 5.2454 6.99783 0 5.121 7.113 0 5.7
4 0 6.69751 0 6.1546 6.78794 0 5.7 7.113 0 5.7 6.99783 0 6.279
4 0 6.44 0 6.54 6.69751 0 6.1546 6.99783 0 6.279 6.66985 0 6.76985
4 0 6.0546 0 6.79751 6.44 0 6.54 6.66985 0 6.76985 6.179 0 7.09783
4 0 5.6 0 6.88794 6.0546 0 6.79751 6.179 0 7.09783 5.6 0 7.213
4 0 5.1454 0 6.79751 5.6 0 6.88794 5.6 0 7.213 5.021 0 7.09783
4 0 4.76 0 6.54 5.1454 0 6.79751 5.021 0 7.09783 4.53015 0 6.76985
4 0 4.50249 0 6.1546 4.76 0 6.54 4.53015 0 6.76985 4.20217 0 6.279
4 0 5.6 0 5.7 5.10942 0 5.9032 5.069 0 5.7 5.10942 0 5.4968
4 0 5.6 0 5.7 5.10942 0 5.4968 5.22453 0 5.32453 5.3968 0 5.20942
4 0 5.6 0 5.7 5.3968 0 5.20942 5.6 0 5.169 5.8032 0 5.20942
4 0 5.6 0 5.7 5.8032 0 5.20942 5.97547 0 5.32453 6.09058 0 5.4968
4 0 5.6 0 5.7 6.09058 0 5.4968 6.131 0 5.7 6.09058 0 5.9032
4 0 5.6 0 5.7 6.09058 0 5.9032 5.97547 0 6.07547 5.8032 0 6.19058
4 0 5.6 0 5.7 5.8032 0 6.19058 5.6 0 6.231 5.3968 0 6.19058
4 0 5.6 0 5.7 5.3968 0 6.19058 5.22453 0 6.07547 5.10942 0 5.9032
4 71 3.27957 0 5.7 3.46382 0 6.62626 3.06417 0 6.7918 2.847 0 5.7
4 71 8.03618 0 6.62626 8.22043 0 5.7 8.653 0 5.7 8.43583 0 6.7918
4 71 7.5115 0 7.4115 8.03618 0 6.62626 8.43583 0 6.7918 7.81738 0 7.71738
4 71 6.72626 0 7.93618 7.5115 0 7.4115 7.81738 0 7.71738 6.8918 0 8.33583
4 71 5.8 0 8.12043 6.72626 0 7.93618 6.8918 0 8.33583 5.8 0 8.553
4 71 4.77374 0 7.93618 5.8 0 8.12043 5.8 0 8.553 4.6082 0 8.33583
4 71 3.9885 0 7.4115 4.77374 0 7.93618 4.6082 0 8.33583 3.68262 0 7.71738
4 71 3.46382 0 6.62626 3.9885 0 7.4115 3.68262 0 7.71738 3.06417 0 6.7918
4 71 1.08399 0 4.98332 1.14034 0 4.7 1.562 0 4.7 1.47355 0 5.14468
4 71 0.9235 0 5.2235 1.08399 0 4.98332 1.47355 0 5.14468 1.22166 0 5.52166
4 71 0.68332 0 5.38399 0.9235 0 5.2235 1.22166 0 5.52166 0.84468 0 5.77355
4 71 0.4 0 5.44034 0.68332 0 5.38399 0.84468 0 5.77355 0.4 0 5.862
4 71 -8.54034 0 4.7 -8.48399 0 4.98332 -8.87355 0 5.14468 -8.962 0 4.7
4 71 -8.08332 0 5.38399 -7.8 0 5.44034 -7.8 0 5.862 -8.24468 0 5.77355
4 71 -8.3235 0 5.2235 -8.08332 0 5.38399 -8.24468 0 5.77355 -8.62166 0 5.52166
4 71 -8.48399 0 4.98332 -8.3235 0 5.2235 -8.62166 0 5.52166 -8.87355 0 5.14468
4 71 0.68332 0 -4.28399 0.4 0 -4.34034 0.4 0 -4.762 0.84468 0 -4.67355
4 71 0.9235 0 -4.1235 0.68332 0 -4.28399 0.84468 0 -4.67355 1.22166 0 -4.42166
4 71 1.08399 0 -3.88332 0.9235 0 -4.1235 1.22166 0 -4.42166 1.47355 0 -4.04468
4 71 1.14034 0 -3.6 1.08399 0 -3.88332 1.47355 0 -4.04468 1.562 0 -3.6
4 71 -8.48399 0 -3.88332 -8.54034 0 -3.6 -8.962 0 -3.6 -8.87355 0 -4.04468
4 71 -8.3235 0 -4.1235 -8.48399 0 -3.88332 -8.87355 0 -4.04468 -8.62166 0 -4.42166
4 71 -8.08332 0 -4.28399 -8.3235 0 -4.1235 -8.62166 0 -4.42166 -8.24468 0 -4.67355
4 71 -7.8 0 -4.34034 -8.08332 0 -4.28399 -8.24468 0 -4.67355 -7.8 0 -4.762
4 4 -7.017 0 5.067 -7.583 0 5.067 -7.583 0 3.333 -7.017 0 3.333
4 0 -6.037 0 5.047 -6.563 0 5.047 -6.563 0 3.353 -6.037 0 3.353
4 0 -5.937 0 -2.253 -7.663 0 -2.253 -7.663 0 -3.147 -5.937 0 -3.147
4 0 -0.9244 0 2.0684 -2.2756 0 2.0684 -2.2756 0 1.3316 -0.9244 0 1.3316
4 0 -5.497 0 9.007 -8.103 0 9.007 -8.103 0 7.793 -5.497 0 7.793
4 0 -4.397 0 7.247 -8.003 0 7.247 -8.003 0 6.953 -4.397 0 6.953
4 0 -4.9 0 -2.7 -5.29542 0 -2.53621 -5.328 0 -2.7 -5.29542 0 -2.86379
4 0 -4.9 0 -2.7 -5.29542 0 -2.86379 -5.20264 0 -3.00264 -5.06379 0 -3.09542
4 0 -4.9 0 -2.7 -5.06379 0 -3.09542 -4.9 0 -3.128 -4.73621 0 -3.09542
4 0 -4.9 0 -2.7 -4.73621 0 -3.09542 -4.59736 0 -3.00264 -4.50458 0 -2.86379
4 0 -4.9 0 -2.7 -4.50458 0 -2.86379 -4.472 0 -2.7 -4.50458 0 -2.53621
4 0 -4.9 0 -2.7 -4.50458 0 -2.53621 -4.59736 0 -2.39736 -4.73621 0 -2.30458
4 0 -4.9 0 -2.7 -4.73621 0 -2.30458 -4.9 0 -2.272 -5.06379 0 -2.30458
4 0 -4.9 0 -2.7 -5.06379 0 -2.30458 -5.20264 0 -2.39736 -5.29542 0 -2.53621
4 4 -4.357 0 8.987 -5.043 0 8.987 -5.043 0 7.613 -4.357 0 7.613
4 16 -0.69361 0 -1.70397 -2.90639 0 -1.70397 -2.90639 0 -2.79603 -0.69361 0 -2.79603
4 0 -0.317 0 -0.933 -3.283 0 -0.933 -2.90639 0 -1.70397 -0.69361 0 -1.70397
4 0 -3.283 0 -0.933 -3.283 0 -3.067 -2.90639 0 -2.79603 -2.90639 0 -1.70397
4 0 -3.283 0 -3.067 -0.317 0 -3.067 -0.69361 0 -2.79603 -2.90639 0 -2.79603
4 0 -0.317 0 -3.067 -0.317 0 -0.933 -0.69361 0 -1.70397 -0.69361 0 -2.79603
4 71 -0.3 0 0.2 -0.3 0 -0.325 -0.0375 0 -0.25466 0.15466 0 -0.0625
4 71 -0.3 0 0.2 0.15466 0 -0.0625 0.225 0 0.2 0.225 0 4.1
4 71 -3 0 0.2 -3.525 0 0.2 -3.45466 0 -0.0625 -3.2625 0 -0.25466
4 71 -3 0 0.2 -3.2625 0 -0.25466 -3 0 -0.325 -0.3 0 0.2
4 71 -3.45466 0 4.3625 -3.525 0 4.1 -3 0 4.1 -3.2625 0 4.55466
3 71 -3 0 4.625 -3.2625 0 4.55466 -3 0 4.1
4 71 -0.3 0 4.1 0.225 0 4.1 0.15466 0 4.3625 -0.0375 0 4.55466
3 71 -0.3 0 4.625 -0.3 0 4.1 -0.0375 0 4.55466
3 71 -0.3 0 0.2 -3 0 -0.325 -0.3 0 -0.325
3 71 0.225 0 4.1 -0.3 0 4.1 -0.3 0 0.2
4 71 -3 0 4.1 -3.525 0 4.1 -3.525 0 0.2 -3 0 0.2
4 71 0.4 0 -4.34034 -7.8 0 -4.34034 -7.8 0 -4.762 0.4 0 -4.762
4 71 -8.54034 0 4.7 -8.962 0 4.7 -8.962 0 -3.6 -8.54034 0 -3.6
4 71 3.04813 0 -4.17766 3.03562 0 -4.1 2.6816 0 -4.1 2.72106 0 -4.34492
4 71 3.08376 0 -4.2435 3.04813 0 -4.17766 2.72106 0 -4.34492 2.83344 0 -4.55255
4 71 3.13709 0 -4.28749 3.08376 0 -4.2435 2.83344 0 -4.55255 3.00162 0 -4.69128
4 71 3.2 0 -4.30294 3.13709 0 -4.28749 3.00162 0 -4.69128 3.2 0 -4.74
4 71 3.26291 0 -4.28749 3.2 0 -4.30294 3.2 0 -4.74 3.39838 0 -4.69128
4 71 3.31624 0 -4.2435 3.26291 0 -4.28749 3.39838 0 -4.69128 3.56656 0 -4.55255
4 71 3.35187 0 -4.17766 3.31624 0 -4.2435 3.56656 0 -4.55255 3.67894 0 -4.34492
4 71 8.83305 0 -4.1 8.47903 0 -4.1 8.46652 0 -4.17766 8.79359 0 -4.34492
4 71 8.79359 0 -4.34492 8.46652 0 -4.17766 8.43089 0 -4.2435 8.68122 0 -4.55255
4 71 8.68122 0 -4.55255 8.43089 0 -4.2435 8.37756 0 -4.28749 8.51304 0 -4.69128
4 71 8.51304 0 -4.69128 8.37756 0 -4.28749 8.31465 0 -4.30294 8.31465 0 -4.74
4 71 8.31465 0 -4.74 8.31465 0 -4.30294 8.25175 0 -4.28749 8.11627 0 -4.69128
4 71 8.11627 0 -4.69128 8.25175 0 -4.28749 8.19842 0 -4.2435 7.94809 0 -4.55255
4 71 7.94809 0 -4.55255 8.19842 0 -4.2435 8.16278 0 -4.17766 7.83571 0 -4.34492
4 71 8.653 0 5.7 8.22043 0 5.7 8.47903 0 -4.1 8.83305 0 -4.1
4 71 2.847 0 5.7 2.6816 0 -4.1 3.03562 0 -4.1 3.27957 0 5.7
4 71 1.562 0 -3.6 1.562 0 4.7 1.14034 0 4.7 1.14034 0 -3.6
4 71 0.4 0 5.862 -7.8 0 5.862 -7.8 0 5.44034 0.4 0 5.44034
4 0 -5.58547 0 -5.882 -5.02697 0 -6.518 4.96428 0 -6.518 5.59598 0 -5.882
4 0 -5.33886 0 -7.682 -5.09126 0 -8.318 5.08833 0 -8.318 5.27617 0 -7.682
4 0 5.27617 0 -7.682 5.08833 0 -8.318 5.30345 0 -8.918 6.40947 0 -8.918
4 0 5.27617 0 -7.682 6.40947 0 -8.918 5.59598 0 -5.882 4.96428 0 -6.518
4 0 -5.33886 0 -7.682 -5.02697 0 -6.518 -5.58547 0 -5.882 -6.39896 0 -8.918
4 0 -5.33886 0 -7.682 -6.39896 0 -8.918 -5.30638 0 -8.918 -5.09126 0 -8.318
4 80 -5.02697 0 -6.518 -5.33886 0 -7.682 5.27617 0 -7.682 4.96428 0 -6.518
4 16 -2.2756 0 1.3316 -3 0 0.2 -0.3 0 0.2 -0.9244 0 1.3316
4 16 -0.9244 0 2.0684 -0.9244 0 1.3316 -0.3 0 0.2 -0.3 0 4.1
4 16 -3 0 4.1 -3 0 0.2 -2.2756 0 1.3316 -2.2756 0 2.0684
4 16 -3 0 4.1 -2.2756 0 2.0684 -0.9244 0 2.0684 -0.3 0 4.1
4 16 -0.3 0 4.625 -3 0 4.625 -3 0 4.1 -0.3 0 4.1
4 16 -7.017 0 5.067 -7.017 0 3.333 -6.563 0 3.353 -6.563 0 5.047
4 16 -7.583 0 5.067 -7.017 0 5.067 -7.8 0 5.44034 -8.08332 0 5.38399
4 16 -7.8 0 5.44034 -7.017 0 5.067 -6.563 0 5.047 -6.037 0 5.047
4 16 0.4 0 5.44034 -7.8 0 5.44034 -6.037 0 5.047 -3 0 4.625
3 16 0.4 0 5.44034 -3 0 4.625 -0.3 0 4.625
4 16 0.4 0 5.44034 -0.3 0 4.625 -0.0375 0 4.55466 0.68332 0 5.38399
4 16 0.68332 0 5.38399 -0.0375 0 4.55466 0.15466 0 4.3625 0.9235 0 5.2235
4 16 1.08399 0 4.98332 0.9235 0 5.2235 0.15466 0 4.3625 0.225 0 4.1
4 16 1.14034 0 4.7 1.08399 0 4.98332 0.225 0 4.1 0.225 0 0.2
3 16 1.14034 0 4.7 0.225 0 0.2 1.14034 0 -3.6
4 16 1.14034 0 -3.6 0.225 0 0.2 0.15466 0 -0.0625 1.08399 0 -3.88332
4 16 1.08399 0 -3.88332 0.15466 0 -0.0625 -0.0375 0 -0.25466 0.9235 0 -4.1235
4 16 0.9235 0 -4.1235 -0.0375 0 -0.25466 -0.3 0 -0.325 -0.317 0 -0.933
