0 Wing  3 x  4 with  1 x  2 Cutout with Stud Notches
0 Name: 48183.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wedge plate, trapezoid

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
4 16 -16 4 -11 -16 4 16 16 4 16 16 4 -11
0 BFC INVERTNEXT
1 16 0 6 -11 0 0 16 2 0 0 0 27 0 BOX3U2P.DAT
2 24 25.43 8 5.3 28.1 8 4.3
2 24 28.1 4 4.3 28.1 8 4.3
2 24 25.43 4 5.3 25.43 8 5.3
2 24 25.43 4 5.3 28.1 4 4.3
4 16 25.43 8 5.3 25.43 4 5.3 28.1 4 4.3 28.1 8 4.3
2 24 -25.43 8 5.3 -28.1 8 4.3
2 24 -28.1 4 4.3 -28.1 8 4.3
2 24 -25.43 4 5.3 -25.43 8 5.3
2 24 -25.43 4 5.3 -28.1 4 4.3
4 16 -28.1 4 4.3 -25.43 4 5.3 -25.43 8 5.3 -28.1 8 4.3
4 16 28.1 4 4.3 25.43 4 5.3 18 4 16 32 4 16
4 16 -18 4 16 -25.43 4 5.3 -28.1 4 4.3 -32 4 16
2 24 31.66 8 24 34.33 8 23
2 24 34.33 4 23 34.33 8 23
2 24 31.66 4 24 31.66 8 24
2 24 31.66 4 24 34.33 4 23
4 16 31.66 8 24 31.66 4 24 34.33 4 23 34.33 8 23
2 24 34.83 8 33.5 37.5 8 32.5
2 24 37.5 4 32.5 37.5 8 32.5
2 24 34.83 4 33.5 34.83 8 33.5
2 24 34.83 4 33.5 37.5 4 32.5
4 16 37.5 4 32.5 34.83 4 33.5 34.83 8 33.5 37.5 8 32.5
2 24 -31.66 8 24 -34.33 8 23
2 24 -34.33 4 23 -34.33 8 23
2 24 -31.66 4 24 -31.66 8 24
2 24 -31.66 4 24 -34.33 4 23
4 16 -34.33 4 23 -31.66 4 24 -31.66 8 24 -34.33 8 23
2 24 -34.83 8 33.5 -37.5 8 32.5
2 24 -37.5 4 32.5 -37.5 8 32.5
2 24 -34.83 4 33.5 -34.83 8 33.5
2 24 -34.83 4 33.5 -37.5 4 32.5
4 16 -34.83 8 33.5 -34.83 4 33.5 -37.5 4 32.5 -37.5 8 32.5
4 16 31.66 4 24 34.83 4 33.5 37.5 4 32.5 34.33 4 23
4 16 28.1 8 4.3 20 8 -20 18.33 8 -16 25.43 8 5.3
4 16 34.33 8 23 32 8 16 30 8 19 31.66 8 24
4 16 39 8 37 37.5 8 32.5 34.83 8 33.5 36 8 37
2 24 34.33 8 23 32 8 16
2 24 39 8 37 37.5 8 32.5
4 16 -37.5 4 32.5 -34.83 4 33.5 -31.66 4 24 -34.33 4 23
4 16 -18.33 8 -16 -20 8 -20 -28.1 8 4.3 -25.43 8 5.3
4 16 -30 8 19 -32 8 16 -34.33 8 23 -31.66 8 24
4 16 -34.83 8 33.5 -37.5 8 32.5 -39 8 37 -36 8 37
2 24 -34.33 8 23 -32 8 16
2 24 -39 8 37 -37.5 8 32.5
4 16 31.66 4 24 31.66 8 24 30 8 19 30 4 19
2 24 30 8 19 31.66 8 24
2 24 30 4 19 31.66 4 24
4 16 36 4 37 36 8 37 34.83 8 33.5 34.83 4 33.5
2 24 34.83 8 33.5 36 8 37
2 24 34.83 4 33.5 36 4 37
4 16 -30 8 19 -31.66 8 24 -31.66 4 24 -30 4 19
2 24 -30 8 19 -31.66 8 24
2 24 -30 4 19 -31.66 4 24
4 16 -34.83 8 33.5 -36 8 37 -36 4 37 -34.83 4 33.5
2 24 -34.83 8 33.5 -36 8 37
2 24 -34.83 4 33.5 -36 4 37
1 16 30 4 40 9 0 0 0 0 4 0 -1 0 rect.dat
1 16 -30 4 40 9 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 4 19 20 0 0 0 0 4 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 20 0 20 1 0 0 0 8 0 0 0 -1 1-4cyli.DAT
1 16 20 0 20 1 0 0 0 1 0 0 0 -1 1-4edge.DAT
1 16 20 8 20 1 0 0 0 1 0 0 0 -1 1-4edge.DAT
1 16 20 0 20 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 20 8 20 1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 0 20 -1 0 0 0 8 0 0 0 -1 1-4cyli.DAT
1 16 -20 0 20 -1 0 0 0 1 0 0 0 -1 1-4edge.DAT
1 16 -20 8 20 -1 0 0 0 1 0 0 0 -1 1-4edge.DAT
1 16 -20 0 20 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 -20 8 20 -1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
1 16 21 4 30 0 1 0 0 0 4 10 0 0 rect2p.dat
1 16 -21 4 30 0 -1 0 0 0 4 10 0 0 rect2p.dat
1 16 0 4 -20 20 0 0 0 0 4 0 1 0 rect.dat
2 24 36 8 37 23 8 37
2 24 23 8 37 23 8 19
2 24 23 8 19 30 8 19
2 24 -36 8 37 -23 8 37
2 24 -23 8 37 -23 8 19
2 24 -23 8 19 -30 8 19
2 24 32 8 16 18 8 16
2 24 18 8 16 18 8 -9
2 24 18 8 -9 20.67 8 -9
2 24 20.67 8 -9 25.43 8 5.3
2 24 -32 8 16 -18 8 16
2 24 -18 8 16 -18 8 -9
2 24 -18 8 -9 -20.67 8 -9
2 24 -20.67 8 -9 -25.43 8 5.3
2 24 16 8 16 -16 8 16
2 24 -16 8 16 -16 8 -11
