0 Minifig Torso with Iron Man Armoured Suit Mark VII Pattern
0 Name: 973pbc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // frontside pattern
4 0 -1.276 30.827 -10 -1.276 31.321 -10 0 31.337 -10 0 30.821 -10
4 0 -2.559 30.859 -10 -2.559 31.305 -10 -1.276 31.321 -10 -1.276 30.827 -10
4 0 -2.559 30.859 -10 -3.987 30.824 -10 -3.987 31.288 -10 -2.559 31.305 -10
4 0 -3.987 30.824 -10 -5.092 30.606 -10 -5.092 31.121 -10 -3.987 31.288 -10
4 0 -5.092 30.606 -10 -6.01 30.103 -10 -6.062 30.618 -10 -5.092 31.121 -10
4 0 -7.005 29.946 -10 -6.062 30.618 -10 -6.01 30.103 -10 -7.005 29.225 -10
4 0 -7.997 29.221 -10 -7.005 29.946 -10 -7.005 29.225 -10 -7.997 28.706 -10
4 0 -10.057 27.755 -10 -11.785 27.333 -10 -11.785 27.849 -10 -10.057 28.27 -10
4 0 -11.785 27.333 -10 -13.537 27.142 -10 -13.537 27.657 -10 -11.785 27.849 -10
4 0 -13.537 27.142 -10 -15.304 27.1 -10 -15.304 27.615 -10 -13.537 27.657 -10
4 0 -17.822 27.164 -10 -17.925 27.679 -10 -15.304 27.615 -10 -15.304 27.1 -10
4 0 -8.499 26.443 -10 -8.242 27.37 -10 -7.52 27.731 -10 -7.675 26.752 -10
4 0 -8.499 26.443 -10 -7.675 26.752 -10 -7.933 25.825 -10 -8.963 25.207 -10
4 0 -8.963 25.207 -10 -7.933 25.825 -10 -8.242 25.104 -10 -9.169 24.486 -10
4 0 -9.169 24.486 -10 -8.242 25.104 -10 -8.448 24.383 -10 -9.323 23.765 -10
4 0 -9.323 23.765 -10 -8.448 24.383 -10 -8.602 23.765 -10 -9.684 22.734 -10
4 0 -9.684 22.734 -10 -8.602 23.765 -10 -8.86 22.837 -10 -9.993 22.013 -10
4 0 -9.993 22.013 -10 -8.86 22.837 -10 -8.963 22.322 -10 -9.993 21.704 -10
4 0 -9.993 21.704 -10 -8.963 22.322 -10 -8.963 21.962 -10 -9.89 21.292 -10
4 0 -9.89 21.292 -10 -8.963 21.962 -10 -9.066 21.086 -10 -9.581 20.468 -10
4 0 -9.581 20.468 -10 -9.066 21.086 -10 -8.86 20.365 -10 -9.272 19.747 -10
4 0 -9.272 19.747 -10 -8.86 20.365 -10 -8.551 19.747 -10 -8.86 18.82 -10
4 0 -8.86 18.82 -10 -8.551 19.747 -10 -8.139 18.82 -10 -8.448 17.892 -10
