0 Tile  2 x  2 with Instruments and Keyboard Pattern
0 Name: 3068bp80.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS clock, timer, digits, lcd, temperature, degree, typewriter, computer
0 !KEYWORDS terminal, office, input, letter

0 !HISTORY 2002-02-15 [BrickCaster] groove
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-04-04 [Holly-Wood] fixed keyboard subfile reference
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Red
4 4 -14.15 0 14.3 -11.25 0 14.3 -14.15 0 13.2 -14.7 0 13.75
4 4 -11.25 0 13.2 -14.15 0 13.2 -11.25 0 14.3 -10.7 0 13.75
4 4 -9.8 0 12.9 -9.8 0 10 -10.9 0 12.9 -10.35 0 13.45
4 4 -9.8 0 10 -10.35 0 9.45 -10.9 0 10 -10.9 0 12.9
4 4 -9.8 0 8.65 -9.8 0 5.75 -10.9 0 8.65 -10.35 0 9.2
4 4 -9.8 0 5.75 -10.35 0 5.2 -10.9 0 5.75 -10.9 0 8.65
4 4 -11.25 0 4.35 -14.15 0 4.35 -11.25 0 5.45 -10.7 0 4.9
4 4 -14.15 0 4.35 -14.7 0 4.9 -14.15 0 5.45 -11.25 0 5.45
4 4 -15.65 0 5.75 -15.65 0 8.65 -14.55 0 5.75 -15.1 0 5.2
4 4 -15.65 0 8.65 -15.1 0 9.2 -14.55 0 8.65 -14.55 0 5.75
4 4 -15.65 0 10 -15.65 0 12.9 -14.55 0 10 -15.1 0 9.45
4 4 -15.65 0 12.9 -15.1 0 13.45 -14.55 0 12.9 -14.55 0 10
1 4 -8.5 0 7.2 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 4 -8.5 0 11.45 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
4 4 -1.65 0 12.9 -1.65 0 10 -2.75 0 12.9 -2.2 0 13.45
4 4 -1.65 0 10 -2.2 0 9.45 -2.75 0 10 -2.75 0 12.9
4 4 -1.65 0 8.65 -1.65 0 5.75 -2.75 0 8.65 -2.2 0 9.2
4 4 -2.75 0 5.75 -2.75 0 8.65 -1.65 0 5.75 -2.2 0 5.2
4 4 2.15 0 14.3 5.05 0 14.3 2.15 0 13.2 1.6 0 13.75
4 4 5.05 0 14.3 5.6 0 13.75 5.05 0 13.2 2.15 0 13.2
4 4 6.5 0 12.9 6.5 0 10 5.4 0 12.9 5.95 0 13.48
4 4 6.5 0 10 5.95 0 9.45 5.4 0 10 5.4 0 12.9
4 4 6.5 0 8.65 6.5 0 5.75 5.4 0 8.65 5.95 0 9.2
4 4 6.5 0 5.75 5.95 0 5.2 5.4 0 5.75 5.4 0 8.65
4 4 5.05 0 4.35 2.15 0 4.35 5.05 0 5.45 5.6 0 4.9
4 4 2.15 0 4.35 1.6 0 4.9 2.15 0 5.45 5.05 0 5.45
4 4 5.061 0 8.843 2.135 0 8.843 5.061 0 9.925 5.609 0 9.384
4 4 2.135 0 8.843 1.586 0 9.384 2.135 0 9.925 5.061 0 9.925
4 4 0.65 0 10 0.65 0 12.9 1.75 0 10 1.2 0 9.45
4 4 0.65 0 12.9 1.2 0 13.45 1.75 0 12.9 1.75 0 10
4 4 17.7 0 4 17.7 0 11.1 18.2 0 11.1 18.2 0 4

0 Black
1 0 -16.4 0 13.9 0 0 -1.5 0 1 0 1.5 0 0 1-4disc.dat
1 0 7.2 0 13.9 1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 0 7.2 0 5.1 0 0 1.5 0 1 0 -1.5 0 0 1-4disc.dat
1 0 -16.4 0 5.1 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 0 -8.5 0 11.45 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 0 -8.5 0 7.2 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
4 0 15.1 0 15 17.2 0 15 16.9 0 14.7 15.1 0 14.7
4 0 17.2 0 12.2 16.9 0 12.35 16.9 0 14.7 17.2 0 15
3 0 16.9 0 12.05 16.9 0 12.35 17.2 0 12.2
4 0 16.9 0 12.05 16 0 12.05 16 0 12.35 16.9 0 12.35
4 0 17.2 0 9.5 16.9 0 9.63 16.9 0 12.05 17.2 0 12.2
3 0 16.9 0 9.35 16.9 0 9.63 17.2 0 9.5
4 0 16.9 0 9.35 15.1 0 9.35 15.1 0 9.63 16.9 0 9.63
4 0 17.2 0 9.5 17.2 0 6.8 16.9 0 6.95 16.9 0 9.35
3 0 16.9 0 6.65 16.9 0 6.95 17.2 0 6.8
4 0 16 0 6.95 16.9 0 6.95 16.9 0 6.65 16 0 6.65
4 0 17.2 0 4 16.9 0 4.3 16.9 0 6.65 17.2 0 6.8
3 0 17 0 4 16.9 0 4.3 17.2 0 4
4 0 16.9 0 4.3 17 0 4 15.1 0 4 15.1 0 4.3
4 0 0 0 -1.4 -18.2 0 -1.4 -18.5 0 -1.1 0 0 -1.1
4 0 18.5 0 -1.1 18.2 0 -1.4 0 0 -1.4 0 0 -1.1
4 0 18.2 0 -1.4 18.5 0 -1.1 18.5 0 -17.6 18.2 0 -17.3
