0 Panel  1 x  4 x  3 with Side Flanges
0 Name: 60581.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-12-18 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -20 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 72 0 36 0 0 0 -4 0 0 0 6 box5.dat
4 16 40 0 10 40 0 -10 40 3 -10 40 3 2.5
4 16 40 0 10 40 3 2.5 40 64 2.5 40 72 10
4 16 40 72 -10 40 72 10 40 64 2.5 40 64 -10
4 16 -40 0 -10 -40 0 10 -40 3 2.5 -40 3 -10
4 16 -40 72 10 -40 64 2.5 -40 3 2.5 -40 0 10
4 16 -40 72 10 -40 72 -10 -40 64 -10 -40 64 2.5
4 16 -36.25 64 2.5 36.25 64 2.5 36.25 64 6.25 -36.25 64 6.25
4 16 -40 64 -10 40 64 -10 40 64 2.5 -40 64 2.5
4 16 -36.25 3 2.5 -36.25 3 6.25 36.25 3 6.25 36.25 3 2.5
4 16 40 3 -10 -40 3 -10 -40 3 2.5 40 3 2.5
4 16 36.25 3 2.5 36.25 3 6.25 36.25 64 6.25 36.25 64 2.5
4 16 -36.25 64 2.5 -36.25 64 6.25 -36.25 3 6.25 -36.25 3 2.5
4 16 -40 64 2.5 -36.25 64 2.5 -36.25 3 2.5 -40 3 2.5
4 16 -40 0 -10 -40 3 -10 40 3 -10 40 0 -10
4 16 36.25 64 2.5 40 64 2.5 40 3 2.5 36.25 3 2.5
4 16 -40 72 -10 40 72 -10 40 64 -10 -40 64 -10
4 16 40 72 10 36 72 6 -36 72 6 -40 72 10
4 16 -40 72 10 -36 72 6 -36 72 -6 -40 72 -10
4 16 -40 72 -10 -36 72 -6 36 72 -6 40 72 -10
4 16 40 72 -10 36 72 -6 36 72 6 40 72 10
4 16 -40 0 10 -40 0 -10 40 0 -10 40 0 10
4 16 40 72 10 -40 72 10 -40 0 10 40 0 10
4 16 -36.25 64 6.25 36.25 64 6.25 36.25 3 6.25 -36.25 3 6.25
2 24 40 3 -10 40 0 -10
2 24 40 3 2.5 40 3 -10
2 24 40 64 2.5 40 3 2.5
2 24 40 64 -10 40 64 2.5
2 24 -40 3 -10 -40 3 2.5
2 24 -40 3 -10 -40 0 -10
2 24 -40 3 2.5 -40 64 2.5
2 24 -40 64 -10 -40 64 2.5
2 24 36.25 64 2.5 36.25 64 6.25
2 24 -36.25 64 6.25 36.25 64 6.25
2 24 -36.25 64 2.5 -36.25 64 6.25
2 24 -40 64 2.5 -36.25 64 2.5
2 24 36.25 64 2.5 40 64 2.5
2 24 -36.25 3 2.5 -36.25 3 6.25
2 24 36.25 3 6.25 -36.25 3 6.25
2 24 36.25 3 2.5 36.25 3 6.25
2 24 40 3 -10 -40 3 -10
2 24 -40 3 2.5 -36.25 3 2.5
2 24 36.25 3 2.5 40 3 2.5
2 24 -36.25 3 6.25 -36.25 64 6.25
2 24 36.25 64 6.25 36.25 3 6.25
2 24 36.25 64 2.5 36.25 3 2.5
2 24 -36.25 3 2.5 -36.25 64 2.5
2 24 40 72 10 -40 72 10
2 24 -40 72 10 -40 72 -10
2 24 -40 72 -10 40 72 -10
2 24 40 72 -10 40 72 10
2 24 -40 64 -10 40 64 -10
2 24 40 0 10 -40 0 10
2 24 -40 0 10 -40 0 -10
2 24 -40 0 -10 40 0 -10
2 24 40 0 -10 40 0 10
2 24 40 64 -10 40 72 -10
2 24 -40 64 -10 -40 72 -10
2 24 40 0 10 40 72 10
2 24 -40 0 10 -40 72 10
