0 Window  1 x  2 x  3 Pane Latticed
0 Name: 2529.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2004-04-27 [jriley] BFC compliant, replaced lines & quads with rect.dat
0 !HISTORY 2005-01-08 [cwdee] Added hinge hemispheres
0 !HISTORY 2005-01-08 [guyvivan] Delete two 2-4disc.dat under hemispheres
0 !HISTORY 2005-01-09 [cwdee] Further tidying of top and bottom edges
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 60 0 2 0 0 0 1 0 0 0 2 4-8sphe.dat
1 16 0 60 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 60 0 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
2 24 2 60 0 2 60 -2
2 24 -2 60 0 -2 60 -2
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-8sphe.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 -2 2-4ndis.dat
2 24 2 0 0 2 0 -2
2 24 -2 0 0 -2 0 -2
4 16 2 56 -19 2 39 -2 2 35 -2 2 56 -23
4 16 2 56 -13 2 56 -9 2 35 -30 2 39 -30
4 16 2 4 -19 2 4 -23 2 25 -2 2 21 -2
4 16 2 4 -13 2 21 -30 2 25 -30 2 4 -9
4 16 2 46 -30 2 18 -2 2 14 -2 2 42 -30
4 16 2 46 -2 2 42 -2 2 14 -30 2 18 -30
3 16 2 39 -30 2 42 -30 2 40.5 -28
3 16 2 18 -30 2 21 -30 2 19.5 -28
3 16 2 42 -2 2 39 -2 2 40.5 -4
3 16 2 19.5 -4 2 21 -2 2 18 -2
4 16 -2 56 -19 -2 56 -23 -2 35 -2 -2 39 -2
4 16 -2 56 -13 -2 39 -30 -2 35 -30 -2 56 -9
4 16 -2 4 -19 -2 21 -2 -2 25 -2 -2 4 -23
4 16 -2 4 -13 -2 4 -9 -2 25 -30 -2 21 -30
4 16 -2 46 -30 -2 42 -30 -2 14 -2 -2 18 -2
4 16 -2 46 -2 -2 18 -30 -2 14 -30 -2 42 -2
3 16 -2 42 -30 -2 39 -30 -2 40.5 -28
3 16 -2 18 -30 -2 19.5 -28 -2 21 -30
3 16 -2 39 -2 -2 42 -2 -2 40.5 -4
3 16 -2 18 -2 -2 21 -2 -2 19.5 -4
1 16 0 5.5 -17.5 2 0 0 0 1 1.5 0 0 1.5 rect.dat
1 16 0 5.5 -14.5 2 0 0 0 1 -1.5 0 0 1.5 rect.dat
1 16 0 23.75 -20.25 2 0 0 0 1 4.25 0 0 4.25 rect.dat
1 16 0 23.75 -11.75 2 0 0 0 1 -4.25 0 0 4.25 rect.dat
1 16 0 15.25 -11.75 2 0 0 0 -1 -4.25 0 0 -4.25 rect.dat
1 16 0 15.25 -20.25 2 0 0 0 -1 4.25 0 0 -4.25 rect.dat
1 16 0 6.5 -20.5 2 0 0 0 -1 -2.5 0 0 -2.5 rect.dat
1 16 0 6.5 -11.5 -2 0 0 0 -1 -2.5 0 0 2.5 rect.dat
1 16 0 15.75 -28.25 -2 0 0 0 1 1.75 0 0 1.75 rect.dat
1 16 0 15.75 -3.75 2 0 0 0 1 1.75 0 0 -1.75 rect.dat
1 16 0 13.25 -22.25 0 0 -2 4.25 1 0 -4.25 0 0 rect2p.dat
1 16 0 13.25 -9.75 0 0 2 4.25 1 0 4.25 0 0 rect2p.dat
1 16 0 23.25 -28.25 2 0 0 0 -1 -1.75 0 0 1.75 rect.dat
1 16 0 25.75 -22.25 0 0 2 -4.25 -1 0 -4.25 0 0 rect.dat
1 16 0 23.25 -3.75 -2 0 0 0 -1 -1.75 0 0 -1.75 rect.dat
1 16 0 25.75 -9.75 0 0 2 4.25 0 0 -4.25 -1 0 rect.dat
