0 ~Plant Tree Palm Base  4 x  4 Inter-segment Lines
0 Name: s\30338s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 -7.128 -63.351 -10.595 -7.994 -63.229 -9.441
2 24 -7.128 -63.351 -10.595 -5.833 -63.533 -11.362
2 24 -5.833 -63.533 -11.362 -4.308 -63.747 -11.626
2 24 -4.308 -63.747 -11.626 -2.784 -63.961 -11.347
2 24 -2.784 -63.961 -11.347 -1.492 -64.143 -10.568
2 24 -1.492 -64.143 -10.568 -0.629 -64.264 -9.407
2 24 -3.809 -32 -9.52 -4.12 -32 -8.149
2 24 -2.924 -32 -10.675 -3.809 -32 -9.52
2 24 -2.924 -32 -10.675 -1.601 -32 -11.44
2 24 -1.601 -32 -11.44 -0.043 -32 -11.697
2 24 3.708 -32 -9.453 4.017 -32 -8.083
2 24 2.83 -32 -10.621 3.708 -32 -9.453
2 24 1.513 -32 -11.409 2.83 -32 -10.621
2 24 -0.043 -32 -11.697 1.513 -32 -11.409
2 24 -0.044 -64.346 -4.679 0.075 -64.363 -4.5
2 24 -0.629 -64.264 -9.407 -0.326 -64.306 -8.041
2 24 -0.327 -64.306 -5.51 -0.214 -64.322 -4.936
2 24 -0.214 -64.322 -4.936 -0.045 -64.346 -4.681
2 24 -0.326 -64.306 -8.041 -0.326 -64.306 -5.51
2 24 -8.41 -63.171 -4.945 -8.706 -63.129 -4.5
2 24 -7.994 -63.229 -9.441 -8.298 -63.187 -8.075
2 24 -8.298 -63.187 -8.075 -8.298 -63.187 -5.519
2 24 -8.297 -63.187 -5.519 -8.41 -63.171 -4.945
2 24 4.017 -32 -5.521 4.132 -32 -4.946
2 24 4.132 -32 -4.946 4.46 -32 -4.459
2 24 4.46 -32 -4.459 4.95 -32 -4.133
2 24 4.95 -32 -4.133 5.529 -32 -4.018
2 24 4.017 -32 -8.083 4.017 -32 -5.521
2 24 -4.12 -32 -8.149 -4.12 -32 -5.537
2 24 5.005 -65.056 -3.7 6.146 -65.216 -2.831
2 24 6.146 -65.216 -2.831 6.908 -65.324 -1.532
2 24 6.908 -65.324 -1.532 7.175 -65.361 0
2 24 8.085 -32 -4.012 9.452 -32 -3.705
2 24 9.452 -32 -3.705 10.608 -32 -2.833
