0 Technic Linear Actuator Small Axle Actuator
0 Name: 92695.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Note: Tip simplified (thread and torque limiter not modelled)


1 16 0 0 0 6 0 0 0 0 6 0 3 0 4-4cyli.dat
1 16 0 0 3 6 0 0 0 0 6 0 3 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 0 1 0 -20 0 axlehol8.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axleend.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axleho10.dat
1 16 0 0 3 8 0 0 0 0 8 0 2 0 4-4cylc.dat
1 16 0 0 5 8 0 0 0 0 8 0 -1 0 4-4disc.dat
1 16 0 0 5 3 0 0 0 0 3 0 42 0 4-4cyli.dat
1 16 0 0 5 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 71 3 0 0 0 0 3 0 -5.52 0 4-4cyli.dat
1 16 0 0 47 -3 0 0 0 0 -3 0 10 0 1-4cyls2.dat
1 16 0 0 47 0 3 0 0 0 -3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 0 3 -3 0 0 0 10 10 3-16edge.dat
1 16 0 0 47 -3 0 0 0 0 3 0 10 0 1-4cyls2.dat
1 16 0 0 47 0 3 0 0 0 3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 0 3 3 0 0 0 10 10 3-16edge.dat
1 16 0 0 47 3 0 0 0 0 -3 0 10 0 1-4cyls2.dat
1 16 0 0 47 0 -3 0 0 0 -3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 0 -3 -3 0 0 0 10 10 3-16edge.dat
1 16 0 0 47 3 0 0 0 0 3 0 10 0 1-4cyls2.dat
1 16 0 0 47 0 -3 0 0 0 3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 0 -3 3 0 0 0 10 10 3-16edge.dat
1 16 0 0 65.48 -3 0 0 0 0 -3 0 -10 0 1-4cyls2.dat
1 16 0 0 65.48 0 3 0 0 0 -3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 0 3 -3 0 0 0 -10 -10 3-16edge.dat
1 16 0 0 65.48 -3 0 0 0 0 3 0 -10 0 1-4cyls2.dat
1 16 0 0 65.48 0 3 0 0 0 3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 0 3 3 0 0 0 -10 -10 3-16edge.dat
1 16 0 0 65.48 3 0 0 0 0 -3 0 -10 0 1-4cyls2.dat
1 16 0 0 65.48 0 -3 0 0 0 -3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 0 -3 -3 0 0 0 -10 -10 3-16edge.dat
1 16 0 0 65.48 3 0 0 0 0 3 0 -10 0 1-4cyls2.dat
1 16 0 0 65.48 0 -3 0 0 0 3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 0 -3 3 0 0 0 -10 -10 3-16edge.dat
1 16 0 0 71 -3 0 0 0 0 -3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 3 0 0 0 -3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 0 3 -3 0 0 0 10 10 1-4edge.dat
1 16 0 0 71 -3 0 0 0 0 3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 3 0 0 0 3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 0 3 3 0 0 0 10 10 1-4edge.dat
1 16 0 0 71 3 0 0 0 0 -3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 -3 0 0 0 -3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 0 -3 -3 0 0 0 10 10 1-4edge.dat
1 16 0 0 71 3 0 0 0 0 3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 -3 0 0 0 3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 0 -3 3 0 0 0 10 10 1-4edge.dat
2 24 -2.772 1.148 56.239 2.772 1.148 56.239
2 24 -2.772 -1.148 56.239 2.772 -1.148 56.239
