0 Duplo Plate  8 x 16
0 Name: 6490.dat
0 Author: Paul Schelleman [schellie]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 280 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 280 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 280 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 280 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 240 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 240 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 200 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 200 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 200 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 200 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 120 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 120 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 120 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 120 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -200 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -200 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -200 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -200 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -240 4 80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -240 4 -80 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -280 4 120 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -280 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -280 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -280 4 -120 1 0 0 0 -4 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 316 0 0 0 -20 0 0 0 156 box5.dat
4 16 320 24 160 316 24 156 -316 24 156 -320 24 160
4 16 -320 24 160 -316 24 156 -316 24 -156 -320 24 -160
4 16 -320 24 -160 -316 24 -156 316 24 -156 320 24 -160
4 16 320 24 -160 316 24 -156 316 24 156 320 24 160
1 16 0 24 0 320 0 0 0 -24 0 0 0 160 box5.dat
1 16 0 4 80 224 0 0 0 20 0 0 0 2 box3u2p.dat
1 16 0 4 0 238 0 0 0 20 0 0 0 2 box3u2p.dat
1 16 0 4 -80 224 0 0 0 20 0 0 0 2 box3u2p.dat
1 16 240 4 0 0 0 2 0 20 0 -64 0 0 box3u2p.dat
1 16 -240 4 0 0 0 2 0 20 0 -64 0 0 box3u2p.dat
1 16 220 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
1 16 180 4 -85 1.5 0 0 0 20 0 0 0 -3 box4-1.dat
