0 ~Bigfig Hulk Body - Angry Face Pattern
0 Name: s\10128s03p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-13 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 4.0074 -143.807 -47.708 5.1532 -145.233 -48.062 4.9015 -145.401 -48.1938 3.5652 -144.469 -48.1019
4 0 4.5 -143.4 -47.4161 5.45 -145.174 -47.9672 5.1532 -145.233 -48.062 4.0074 -143.807 -47.708
4 0 5.65 -143.2 -47.0613 5.7468 -145.233 -47.9238 5.45 -145.174 -47.9672 4.5 -143.4 -47.4161
4 0 6.05 -143.3 -47.0117 5.9985 -145.402 -47.9388 5.7468 -145.233 -47.9238 5.65 -143.2 -47.0613
4 0 7.0455 -144.036 -47.1003 6.1666 -145.653 -48.0089 5.9985 -145.402 -47.9388 6.05 -143.3 -47.0117
4 0 7.3348 -144.469 -47.2214 6.2257 -145.95 -48.1245 6.1666 -145.653 -48.0089 7.0455 -144.036 -47.1003
4 0 7.4901 -145.25 -47.5253 6.1666 -146.247 -48.2675 6.2257 -145.95 -48.1245 7.3348 -144.469 -47.2214
4 0 7.3348 -146.031 -47.9015 5.9985 -146.499 -48.4164 6.1666 -146.247 -48.2675 7.4901 -145.25 -47.5253
4 0 6.8926 -146.693 -48.2927 5.7468 -146.667 -48.5481 5.9985 -146.499 -48.4164 7.3348 -146.031 -47.9015
4 0 4.4 -143.25 -47.3741 4.5 -142.85 -47.1766 4.9 -143 -47.1488 4.5 -143.4 -47.4161
4 0 4.15 -142.7 -47.1928 4.5 -142.85 -47.1766 4.05 -142.95 -47.325 4.05 -142.8 -47.2596
3 0 4.5 -143.4 -47.4161 4.9 -143 -47.1488 5.25 -143.1 -47.1108
3 0 4.5 -143.4 -47.4161 5.25 -143.1 -47.1108 5.65 -143.2 -47.0613
3 0 7.0455 -144.036 -47.1003 6.05 -143.3 -47.0117 6.55 -143.4 -46.9388
