0 ~Animal Dragon Body Left
0 Name: 6130.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-12-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-02-27 [MagFors] Redesigned head based on 6026.dat
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6130s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6130s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6130s02.dat
0 // cover up surface
2 24 0 -64.3 -57.51 11 -64.3 -57.51
2 24 0 -60.5 -56.24 0 -64.3 -57.51
2 24 7 -60.5 -56.24 0 -60.5 -56.24
2 24 7 -60.5 -56.24 11 -60.5 -56.24
2 24 11 -60.49 -53.91 11 -60.5 -56.24
2 24 11 -60.29 -51.9 11 -60.49 -53.91
2 24 11 -60.5 -56.24 11 -57.09 -56.02
2 24 11 -57.09 -56.02 11 -55.21 -56.56
2 24 11 -55.21 -56.56 11 -53.69 -57.78
2 24 11 -53.69 -57.78 11 -52.74 -59.48
2 24 11 -53.12 -64.48 11 -53.36 -65.68
2 24 11 -53.36 -65.68 11 -53.25 -68.61
2 24 11 -53.25 -68.61 11 -47.86 -67.88
2 24 18.63 -53.25 -68.61 19 -47.86 -67.88
2 24 11 -53.25 -68.61 18.63 -53.25 -68.61
2 24 11 -52.52 -61.41 11 -53.12 -64.48
2 24 11 -52.74 -59.48 11 -52.52 -61.41
2 24 11 -47.86 -67.88 11 -48.12 -59.98
2 24 19 -47.86 -67.88 19.5 -40.26 -70.58
2 24 15.5 -40.26 -70.58 15 -47.86 -67.88
2 24 15 -47.86 -67.88 11 -47.86 -67.88
2 24 15 -47.86 -67.88 19 -47.86 -67.88
2 24 19.5 -40.26 -70.58 19.5 -36.76 -71.78
2 24 15.5 -36.76 -71.78 15.5 -40.26 -70.58
2 24 19.5 -36.76 -71.78 19.5 -33.21 -70.45
2 24 0 -33.21 -70.45 0 -36.76 -71.78
2 24 0 -36.76 -71.78 15.5 -36.76 -71.78
2 24 19.5 -36.76 -71.78 15.5 -36.76 -71.78
2 24 19.5 -33.21 -70.45 0 -33.21 -70.45
3 16 15.5 -36.76 -71.78 19.5 -33.21 -70.45 19.5 -36.76 -71.78
4 16 0 -36.76 -71.78 0 -33.21 -70.45 19.5 -33.21 -70.45 15.5 -36.76 -71.78
4 16 15.5 -40.26 -70.58 15.5 -36.76 -71.78 19.5 -36.76 -71.78 19.5 -40.26 -70.58
4 16 15 -47.86 -67.88 15.5 -40.26 -70.58 19.5 -40.26 -70.58 19 -47.86 -67.88
4 16 11 -53.25 -68.61 15 -47.86 -67.88 19 -47.86 -67.88 18.63 -53.25 -68.61
3 16 15 -47.86 -67.88 11 -53.25 -68.61 11 -47.86 -67.88
4 16 11 -47.86 -67.88 11 -53.25 -68.61 11 -53.36 -65.68 11 -53.12 -64.48
3 16 11 -47.86 -67.88 11 -53.12 -64.48 11 -52.52 -61.41
3 16 11 -48.12 -59.98 11 -47.86 -67.88 11 -52.52 -61.41
4 16 11 -49.02 -56.91 11 -48.12 -59.98 11 -52.52 -61.41 11 -52.74 -59.48
4 16 11 -51.24 -54.08 11 -49.02 -56.91 11 -52.74 -59.48 11 -53.69 -57.78
4 16 11 -53.19 -52.78 11 -51.24 -54.08 11 -53.69 -57.78 11 -55.21 -56.56
3 16 11 -55.21 -56.56 11 -55.21 -52.06 11 -53.19 -52.78
4 16 11 -57.09 -51.52 11 -55.21 -52.06 11 -55.21 -56.56 11 -57.09 -56.02
3 16 11 -57.09 -56.02 11 -60.5 -56.24 11 -60.49 -53.91
3 16 11 -60.49 -53.91 11 -60.29 -51.9 11 -57.09 -51.52
3 16 11 -57.09 -51.52 11 -57.09 -56.02 11 -60.49 -53.91
4 16 11 -60.49 -53.91 11 -60.5 -56.24 7 -60.5 -56.24 9.1 -60.49 -53.91
3 16 11 -60.49 -53.91 9.1 -60.49 -53.91 11 -60.29 -51.9
3 16 11 -64.3 -57.51 7 -60.5 -56.24 11 -60.5 -56.24
4 16 0 -60.5 -56.24 7 -60.5 -56.24 11 -64.3 -57.51 0 -64.3 -57.51
0 // connectors
0 BFC INVERTNEXT
1 16 22 30 -4 0 -27 0 10 0 0 0 0 -10 4-4cylc.dat
1 16 -5 30 -4 0 1 0 2 0 0 0 0 2 4-4ring5.dat
