0 ~Panel  3 x  3 x  6 Corner Convex with SP I Pattern - Silver
0 Name: s\2468p53a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 13.7736 38.7547 -46.2264 46.2264 38.7547 -13.7736 46.2264 42.4528 -13.7736 13.7736 42.4528 -46.2264
4 16 31.5094 44.566 -28.4906 32.6415 44.566 -27.3585 32.6415 45.0943 -27.3585 31.5094 45.0943 -28.4906
4 16 26.9811 44.566 -33.0189 28.4906 44.566 -31.5094 28.4906 46.6792 -31.5094 26.9811 46.6792 -33.0189
4 16 26.9811 46.6792 -33.0189 28.8679 46.6792 -31.1321 28.8679 47.2075 -31.1321 26.9811 47.2075 -33.0189
4 16 29.2453 44.566 -30.7547 30.3774 44.566 -29.6226 30.3774 47.2075 -29.6226 29.2453 47.2075 -30.7547
4 16 26.9811 47.2075 -33.0189 30.3774 47.2075 -29.6226 30.3774 47.7358 -29.6226 26.9811 47.7358 -33.0189
4 16 31.5094 45.0943 -28.4906 33.0189 45.0943 -26.9811 33.0189 47.7358 -26.9811 31.5094 47.7358 -28.4906
4 16 27.3585 47.7358 -32.6415 30.3774 47.7358 -29.6226 30.3774 48.7925 -29.6226 27.3585 48.7925 -32.6415
4 16 27.7358 48.7925 -32.2642 30.3774 48.7925 -29.6226 30.3774 49.3208 -29.6226 27.7358 49.3208 -32.2642
4 16 28.1132 49.3208 -31.8868 30.3774 49.3208 -29.6226 30.3774 49.8491 -29.6226 28.1132 49.8491 -31.8868
4 16 28.4906 49.8491 -31.5094 30.3774 49.8491 -29.6226 30.3774 50.3774 -29.6226 28.4906 50.3774 -31.5094
4 16 29.2453 50.3774 -30.7547 30.3774 50.3774 -29.6226 30.3774 50.9057 -29.6226 29.2453 50.9057 -30.7547
4 16 30.7547 47.7358 -29.2453 33.0189 47.7358 -26.9811 33.0189 50.9057 -26.9811 30.7547 50.9057 -29.2453
4 16 26.9811 51.9623 -33.0189 28.4906 51.9623 -31.5094 28.4906 53.5472 -31.5094 26.9811 53.5472 -33.0189
4 16 31.5094 51.9623 -28.4906 33.0189 51.9623 -26.9811 33.0189 53.5472 -26.9811 31.5094 53.5472 -28.4906
4 16 26.9811 53.5472 -33.0189 28.8679 53.5472 -31.1321 28.8679 54.0755 -31.1321 26.9811 54.0755 -33.0189
4 16 31.1321 53.5472 -28.8679 33.0189 53.5472 -26.9811 33.0189 54.0755 -26.9811 31.1321 54.0755 -28.8679
4 16 26.9811 54.0755 -33.0189 29.2453 54.0755 -30.7547 29.2453 54.6038 -30.7547 26.9811 54.6038 -33.0189
4 16 30.7547 54.0755 -29.2453 33.0189 54.0755 -26.9811 33.0189 54.6038 -26.9811 30.7547 54.6038 -29.2453
4 16 27.3585 54.6038 -32.6415 30.3774 54.6038 -29.6226 30.3774 55.1321 -29.6226 27.3585 55.1321 -32.6415
4 16 27.7358 55.1321 -32.2642 30.3774 55.1321 -29.6226 30.3774 55.6604 -29.6226 27.7358 55.6604 -32.2642
4 16 30.7547 54.6038 -29.2453 32.6415 54.6038 -27.3585 32.6415 55.6604 -27.3585 30.7547 55.6604 -29.2453
4 16 28.1132 55.6604 -31.8868 30.3774 55.6604 -29.6226 30.3774 56.1887 -29.6226 28.1132 56.1887 -31.8868
4 16 30.7547 55.6604 -29.2453 31.8868 55.6604 -28.1132 31.8868 56.1887 -28.1132 30.7547 56.1887 -29.2453
4 16 28.8679 56.1887 -31.1321 30.3774 56.1887 -29.6226 30.3774 56.717 -29.6226 28.8679 56.717 -31.1321
4 16 30.7547 56.1887 -29.2453 31.1321 56.1887 -28.8679 31.1321 56.717 -28.8679 30.7547 56.717 -29.2453
4 16 26.9811 57.7736 -33.0189 30.3774 57.7736 -29.6226 30.3774 59.8868 -29.6226 26.9811 59.8868 -33.0189
4 16 30.7547 57.7736 -29.2453 33.0189 57.7736 -26.9811 33.0189 59.8868 -26.9811 30.7547 59.8868 -29.2453
4 16 31.5094 60.9434 -28.4906 33.0189 60.9434 -26.9811 33.0189 62.5283 -26.9811 31.5094 62.5283 -28.4906
4 16 26.9811 62.5283 -33.0189 30.3774 62.5283 -29.6226 30.3774 64.6415 -29.6226 26.9811 64.6415 -33.0189
4 16 30.7547 62.5283 -29.2453 33.0189 62.5283 -26.9811 33.0189 64.6415 -26.9811 30.7547 64.6415 -29.2453
4 16 28.4906 66.2264 -31.5094 30.3774 66.2264 -29.6226 30.3774 66.7547 -29.6226 28.4906 66.7547 -31.5094
4 16 30.7547 66.2264 -29.2453 31.5094 66.2264 -28.4906 31.5094 66.7547 -28.4906 30.7547 66.7547 -29.2453
4 16 27.7358 66.7547 -32.2642 30.3774 66.7547 -29.6226 30.3774 67.283 -29.6226 27.7358 67.283 -32.2642
4 16 30.7547 66.7547 -29.2453 32.2642 66.7547 -27.7358 32.2642 67.283 -27.7358 30.7547 67.283 -29.2453
4 16 27.3585 67.283 -32.6415 30.3774 67.283 -29.6226 30.3774 68.3396 -29.6226 27.3585 68.3396 -32.6415
4 16 30.7547 67.283 -29.2453 32.6415 67.283 -27.3585 32.6415 68.3396 -27.3585 30.7547 68.3396 -29.2453
4 16 26.9811 68.3396 -33.0189 28.8679 68.3396 -31.1321 28.8679 68.8679 -31.1321 26.9811 68.8679 -33.0189
4 16 31.1321 68.3396 -28.8679 33.0189 68.3396 -26.9811 33.0189 68.8679 -26.9811 31.1321 68.8679 -28.8679
4 16 26.9811 68.8679 -33.0189 28.4906 68.8679 -31.5094 28.4906 69.9245 -31.5094 26.9811 69.9245 -33.0189
4 16 31.5094 68.8679 -28.4906 33.0189 68.8679 -26.9811 33.0189 69.9245 -26.9811 31.5094 69.9245 -28.4906
4 16 26.9811 69.9245 -33.0189 28.8679 69.9245 -31.1321 28.8679 70.4528 -31.1321 26.9811 70.4528 -33.0189
4 16 31.1321 69.9245 -28.8679 33.0189 69.9245 -26.9811 33.0189 70.4528 -26.9811 31.1321 70.4528 -28.8679
4 16 27.3585 70.4528 -32.6415 30.3774 70.4528 -29.6226 30.3774 71.5094 -29.6226 27.3585 71.5094 -32.6415
4 16 30.7547 70.4528 -29.2453 32.6415 70.4528 -27.3585 32.6415 71.5094 -27.3585 30.7547 71.5094 -29.2453
4 16 27.7358 71.5094 -32.2642 30.3774 71.5094 -29.6226 30.3774 72.0377 -29.6226 27.7358 72.0377 -32.2642
4 16 30.7547 71.5094 -29.2453 32.2642 71.5094 -27.7358 32.2642 72.0377 -27.7358 30.7547 72.0377 -29.2453
4 16 28.4906 72.0377 -31.5094 30.3774 72.0377 -29.6226 30.3774 72.566 -29.6226 28.4906 72.566 -31.5094
4 16 30.7547 72.0377 -29.2453 31.5094 72.0377 -28.4906 31.5094 72.566 -28.4906 30.7547 72.566 -29.2453
4 16 27.7358 73.6226 -32.2642 29.6226 73.6226 -30.3774 29.6226 74.1509 -30.3774 27.7358 74.1509 -32.2642
4 16 27.3585 74.1509 -32.6415 30 74.1509 -30 30 74.6792 -30 27.3585 74.6792 -32.6415
4 16 27.3585 74.6792 -32.6415 30.3774 74.6792 -29.6226 30.3774 75.2076 -29.6226 27.3585 75.2076 -32.6415
4 16 26.9811 75.2076 -33.0189 30.3774 75.2076 -29.6226 30.3774 75.7358 -29.6226 26.9811 75.7358 -33.0189
4 16 26.9811 75.7358 -33.0189 28.4906 75.7358 -31.5094 28.4906 78.9057 -31.5094 26.9811 78.9057 -33.0189
4 16 29.2453 75.7358 -30.7547 30.3774 75.7358 -29.6226 30.3774 78.9057 -29.6226 29.2453 78.9057 -30.7547
4 16 30.7547 76.7924 -29.2453 33.0189 76.7924 -26.9811 33.0189 78.9057 -26.9811 30.7547 78.9057 -29.2453
4 16 13.7736 42.4528 -46.2264 16.0377 42.4528 -43.9623 16.0377 80.4906 -43.9623 13.7736 80.4906 -46.2264
4 16 43.9623 42.4528 -16.0377 46.2264 42.4528 -13.7736 46.2264 80.4906 -13.7736 43.9623 80.4906 -16.0377
4 16 13.7736 80.4906 -46.2264 46.2264 80.4906 -13.7736 46.2264 84.1887 -13.7736 13.7736 84.1887 -46.2264
0
