0 ~Minifig Hips with War Machine Armoured Suit Pattern
0 Name: s\3815pbda.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 0 0 3.403 -10 0 4.11 -10 4.797 3.403 -10
4 0 4.797 4.11 -10 5.201 4.06 -10 4.797 3.403 -10 0 4.11 -10
4 0 5.201 4.06 -10 5.453 3.959 -10 5.1 3.353 -10 4.797 3.403 -10
4 0 5.453 3.959 -10 5.756 3.807 -10 5.302 3.252 -10 5.1 3.353 -10
4 0 7.271 4.262 -10 7.322 4.161 -10 6.766 3.656 -10 6.615 3.959 -10
4 0 7.271 4.262 -10 6.615 3.959 -10 6.615 4.464 -10 7.423 5.171 -10
4 0 7.322 4.161 -10 7.423 4.11 -10 6.918 3.454 -10 6.766 3.656 -10
4 0 7.423 4.11 -10 7.372 3.201 -10 7.12 3.302 -10 6.918 3.454 -10
3 0 6.615 4.464 -10 6.716 5.171 -10 7.423 5.171 -10
4 0 7.776 2.141 -10 7.271 1.636 -10 5.302 3.252 -10 5.756 3.807 -10
4 0 7.776 2.141 -10 7.928 2.09 -10 7.574 1.434 -10 7.271 1.636 -10
4 0 7.928 2.09 -10 8.231 1.384 -10 7.877 1.384 -10 7.574 1.434 -10
4 0 8.13 2.09 -10 8.584 1.535 -10 8.231 1.384 -10 7.928 2.09 -10
4 0 8.382 2.292 -10 8.887 1.788 -10 8.584 1.535 -10 8.13 2.09 -10
4 0 8.887 2.949 -10 9.645 2.848 -10 8.887 1.788 -10 8.382 2.292 -10
4 0 7.423 4.11 -10 9.645 2.848 -10 8.887 2.949 -10 7.372 3.201 -10
4 0 7.423 4.11 -10 13.987 2.949 -10 14.088 2.141 -10 9.645 2.848 -10
4 0 13.987 2.949 -10 14.442 2.191 -10 14.29 2.141 -10 14.088 2.141 -10
4 0 14.088 2.999 -10 14.593 2.292 -10 14.442 2.191 -10 13.987 2.949 -10
4 0 14.088 2.999 -10 14.139 3.1 -10 14.694 2.444 -10 14.593 2.292 -10
3 0 14.746 4.06 -10 13.844 5.221 -10 14.594 5.221 -10
4 0 14.746 4.06 -10 14.796 3.908 -10 14.139 3.1 -10 13.844 5.221 -10
4 0 14.139 3.1 -10 14.846 2.797 -10 14.795 2.646 -10 14.694 2.444 -10
4 0 14.796 3.908 -10 14.897 3.757 -10 14.846 2.797 -10 14.139 3.1 -10
4 0 14.897 3.757 -10 17.269 1.03 -10 16.461 1.03 -10 14.846 2.797 -10
4 16 5.05 0.98 -10 0 0.98 -10 0 3.403 -10 4.797 3.403 -10
4 16 5.05 0.98 -10 4.797 3.403 -10 5.1 3.353 -10 5.302 3.252 -10
3 16 5.453 3.959 -10 5.201 4.06 -10 6.615 4.464 -10
4 16 6.615 4.464 -10 6.615 3.959 -10 5.756 3.807 -10 5.453 3.959 -10
4 16 4.797 4.11 -10 0 4.11 -10 0 5.272 -10 6.716 5.171 -10
4 16 6.615 4.464 -10 5.201 4.06 -10 4.797 4.11 -10 6.716 5.171 -10
3 16 6.766 3.656 -10 5.756 3.807 -10 6.615 3.959 -10
3 16 6.918 3.454 -10 5.756 3.807 -10 6.766 3.656 -10
3 16 7.12 3.302 -10 5.756 3.807 -10 6.918 3.454 -10
3 16 5.05 0.98 -10 5.302 3.252 -10 7.271 1.636 -10
4 16 7.423 5.171 -10 7.423 4.11 -10 7.322 4.161 -10 7.271 4.262 -10
3 16 5.05 0.98 -10 7.271 1.636 -10 7.574 1.434 -10
4 16 7.12 3.302 -10 7.372 3.201 -10 7.776 2.141 -10 5.756 3.807 -10
3 16 5.05 0.98 -10 7.574 1.434 -10 7.877 1.384 -10
4 16 7.372 3.201 -10 8.13 2.09 -10 7.928 2.09 -10 7.776 2.141 -10
4 16 7.372 3.201 -10 8.887 2.949 -10 8.382 2.292 -10 8.13 2.09 -10
3 16 11.109 0.98 -10 8.584 1.535 -10 8.887 1.788 -10
4 16 7.877 1.384 -10 8.231 1.384 -10 11.109 0.98 -10 5.05 0.98 -10
3 16 11.109 0.98 -10 8.231 1.384 -10 8.584 1.535 -10
4 16 7.423 5.171 -10 13.844 5.221 -10 13.987 2.949 -10 7.423 4.11 -10
4 16 9.645 2.848 -10 14.088 2.141 -10 11.109 0.98 -10 8.887 1.788 -10
4 16 13.844 5.221 -10 14.139 3.1 -10 14.088 2.999 -10 13.987 2.949 -10
3 16 16.461 1.03 -10 14.593 2.292 -10 14.694 2.444 -10
3 16 16.461 1.03 -10 14.795 2.646 -10 14.846 2.797 -10
3 16 16.461 1.03 -10 14.694 2.444 -10 14.795 2.646 -10
4 16 14.088 2.141 -10 14.29 2.141 -10 16.461 1.03 -10 11.109 0.98 -10
3 16 16.461 1.03 -10 14.442 2.191 -10 14.593 2.292 -10
3 16 16.461 1.03 -10 14.29 2.141 -10 14.442 2.191 -10
4 16 14.746 4.06 -10 14.594 5.221 -10 17.168 5.221 -10 14.796 3.908 -10
4 16 14.897 3.757 -10 14.796 3.908 -10 17.168 5.221 -10 17.269 1.03 -10

