0 Brick  1 x  6 with "PEACE" and Flower Pattern
0 Name: 3009pk0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Cars, Fillmore
0 !CMDLINE -c323

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 4 -50 6.9 -10 -51 3.9 -10 -51.9 4.2 -10 -53.1 4.7 -10
4 4 -50 6.9 -10 -53.1 4.7 -10 -54.3 5.3 -10 -55.2 5.9 -10
4 4 -55.5 6.4 -10 -50.2 7.4 -10 -50 6.9 -10 -55.2 5.9 -10
4 4 -50.2 7.4 -10 -55.5 6.4 -10 -55.5 6.8 -10 -55 7.9 -10
3 4 -50.2 7.4 -10 -55 7.9 -10 -54.5 8.7 -10
4 4 -50.2 7.4 -10 -54.5 8.7 -10 -54 9.7 -10 -50.1 7.9 -10
4 4 -50.1 7.9 -10 -54 9.7 -10 -53.9 10.6 -10 -49.9 8.6 -10
4 4 -49.9 8.6 -10 -53.9 10.6 -10 -53.8 11.7 -10 -49.5 9.6 -10
4 4 -49.5 9.6 -10 -53.8 11.7 -10 -53.8 13 -10 -49.3 10.2 -10
3 4 -48.7 15.3 -10 -51 17 -10 -48.6 16.2 -10
3 4 -48.6 16.2 -10 -51 17 -10 -48.3 17.1 -10
4 4 -48 18 -10 -48.3 17.1 -10 -51 17 -10 -47.8 18.7 -10
4 4 -47.8 19.4 -10 -47.8 18.7 -10 -51 17 -10 -47.9 20.1 -10
4 4 -48.1 20.4 -10 -47.9 20.1 -10 -51 17 -10 -48.7 20.7 -10
4 4 -49.5 20.8 -10 -48.7 20.7 -10 -51 17 -10 -50.3 20.7 -10
4 4 -51.1 20.5 -10 -50.3 20.7 -10 -51 17 -10 -51.8 20.1 -10
4 4 -52.4 19.5 -10 -51.8 20.1 -10 -51 17 -10 -52.8 18.6 -10
4 4 -53.1 17.5 -10 -52.8 18.6 -10 -51 17 -10 -53.3 16.5 -10
4 4 -53.5 15.4 -10 -53.3 16.5 -10 -51 17 -10 -48.6 14.5 -10
3 4 -48.6 14.5 -10 -51 17 -10 -48.7 15.3 -10
4 4 -48.4 14 -10 -53.6 14.3 -10 -53.5 15.4 -10 -48.6 14.5 -10
4 4 -53.8 13 -10 -53.6 14.3 -10 -48.4 14 -10 -49.3 10.2 -10
4 4 -49.1 10.3 -10 -49.3 10.2 -10 -48.4 14 -10 -47.9 13.6 -10
4 4 -48.8 10.3 -10 -49.1 10.3 -10 -47.9 13.6 -10 -47.3 13.4 -10
4 4 -48.4 10.1 -10 -48.8 10.3 -10 -47.3 13.4 -10 -46.4 13.3 -10
3 4 -48 9.6 -10 -48.4 10.1 -10 -46.4 13.3 -10
4 4 -46.4 13.3 -10 -45.7 13.4 -10 -42.3 6.5 -10 -47.7 9.2 -10
4 4 -42.3 6.5 -10 -45.7 13.4 -10 -45 13.9 -10 -41.4 11.2 -10
3 4 -47.7 9.2 -10 -48 9.6 -10 -46.4 13.3 -10
3 4 -42.3 6.5 -10 -47.4 8.6 -10 -47.7 9.2 -10
3 4 -42.3 6.5 -10 -47.3 8 -10 -47.4 8.6 -10
4 4 -47.4 7.4 -10 -47.3 8 -10 -42.3 6.5 -10 -42.5 6 -10
4 4 -47.4 7.4 -10 -42.5 6 -10 -43 5 -10 -43.4 4.3 -10
4 4 -47.4 7.4 -10 -43.4 4.3 -10 -43.9 3.7 -10 -44.9 3.2 -10
4 4 -45.9 3.1 -10 -47.8 6.9 -10 -47.4 7.4 -10 -44.9 3.2 -10
4 4 -47.8 6.9 -10 -45.9 3.1 -10 -47 3.1 -10 -48 3.2 -10
4 4 -48.5 6.6 -10 -47.8 6.9 -10 -48 3.2 -10 -49 3.4 -10
4 4 -49.3 6.6 -10 -48.5 6.6 -10 -49 3.4 -10 -50 3.6 -10
