0 Baseplate 24 x 40 with Set 370 Dots Pattern
0 Name: 3645p03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 -350 0 190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -250 0 190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -150 0 190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -50 0 190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 20 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 100 0 180 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 180 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 60 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -60 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -180 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -180 0 -20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 150 0 -190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -360 0 100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -320 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -160 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stug9.dat
1 16 -350 0 -30 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -270 0 -10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -280 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 60 0 80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 150 0 70 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 330 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 350 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -380 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -340 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 380 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 380 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 340 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -180 0 80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -100 0 80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -20 0 80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 360 0 -120 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 360 0 -200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 180 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 180 0 140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 370 0 210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 370 0 150 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 370 0 90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 370 0 30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -310 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -310 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -310 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -310 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -310 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
