0 Baseplate 16 x 32 with Rounded Corners + Set 352 Dots Pattern
0 Name: 374p02.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-08-27 [mikeheide] Corrected BFC errors, fixed overlapping studs
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 -180 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -180 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -290 0 110 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 50 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -70 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -280 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -50 0 110 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 50 0 110 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 220 0 100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 290 0 110 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 290 0 50 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 230 0 30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 290 0 -10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 280 0 -80 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 240 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 0 140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 160 0 140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 0 100 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -40 0 20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 90 0 -110 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 100 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 140 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 0 -140 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
