0 Tile  1 x  1 with Silver "E" Pattern
0 Name: 3070bpte.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-03-09 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-09 [MagFors] Removed overlapping surface
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bate.dat
4 16 -5.5 0 -7.5 -10 0 -10 -10 0 10 -5.5 0 7.5
4 16 -5.5 0 7.5 -10 0 10 10 0 10 5.5 0 7.5
3 16 5.5 0 7.5 10 0 10 5.5 0 5.5
4 16 5.5 0 5.5 10 0 10 10 0 -10 5.5 0 -5.5
3 16 5.5 0 -5.5 10 0 -10 5.5 0 -7.5
4 16 5.5 0 -7.5 10 0 -10 -10 0 -10 -5.5 0 -7.5
4 16 5.5 0 5.5 5.5 0 -5.5 4.5 0 -0.5 4.5 0 1.5
4 16 4.5 0 1.5 -3.5 0 1.5 -3.5 0 5.5 5.5 0 5.5
4 16 5.5 0 -5.5 -3.5 0 -5.5 -3.5 0 -0.5 4.5 0 -0.5

