0 Figure Friends Female Head with Green Eyes, Pink Lips and Closed Mouth Pattern
0 Name: 92198p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emma, Christina, Isabella, Rapunzel

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198p05s01.dat
1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\92198p01s03.dat
3 16 4.511 15.296 -14.246 4.08 20.01 -14.07 5.25 15.35 -13.789
3 16 -5.25 15.35 -13.789 -4.08 20.01 -14.07 -4.511 15.296 -14.246
4 16 9.32 14.31 -11.4 7.3 14.75 -12.593 6.8 15.05 -12.87 4.08 20.01 -14.07
3 16 6.1 15.25 -13.279 5.25 15.35 -13.789 4.08 20.01 -14.07
3 16 6.8 15.05 -12.87 6.1 15.25 -13.279 4.08 20.01 -14.07
3 16 9.32 14.31 -11.4 4.08 20.01 -14.07 7.78 19.34 -11.69
4 16 -6.8 15.05 -12.87 -7.3 14.75 -12.593 -9.32 14.31 -11.4 -4.08 20.01 -14.07
3 16 -4.08 20.01 -14.07 -5.25 15.35 -13.789 -6.1 15.25 -13.279
3 16 -4.08 20.01 -14.07 -6.1 15.25 -13.279 -6.8 15.05 -12.87
3 16 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -9.32 14.31 -11.4
