0 Tile  1 x  1 with Silver "2" Pattern
0 Name: 3070bpv2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 80 -2.8 0 3 -2.61 0 3.96 -4.46 0 4.72 -4.8 0 3
4 80 -3.48 0 6.18 -4.46 0 4.72 -2.61 0 3.96 -2.07 0 4.77
4 80 -2.8 0 2 -2.8 0 3 -4.8 0 3 -4.8 0 2
4 80 -2.02 0 7.16 -3.48 0 6.18 -2.07 0 4.77 -1.26 0 5.31
4 80 0 0 7.5 -2.02 0 7.16 -1.26 0 5.31 0 0 5.5
4 80 2.12 0 7.16 0 0 7.5 0 0 5.5 1.16 0 5.31
4 80 3.68 0 6.18 2.12 0 7.16 1.16 0 5.31 2.27 0 4.77
4 80 4.66 0 4.72 3.68 0 6.18 2.27 0 4.77 2.81 0 3.96
4 80 5 0 3 4.66 0 4.72 2.81 0 3.96 3 0 3
4 80 4.66 0 1.28 5 0 3 3 0 3 2.81 0 2.04
4 80 3.68 0 -0.18 4.66 0 1.28 2.81 0 2.04 2.27 0 1.23
4 80 2.1 0 -1.1 3.68 0 -0.18 2.27 0 1.23 1.1 0 0.5
4 80 2.1 0 -1.1 1.1 0 0.5 -0.91 0 -0.54 0.89 0 -1.77
4 80 -0.28 0 -2.48 0.89 0 -1.77 -0.91 0 -0.54 -2.4 0 -1.53
4 80 -1.41 0 -3.29 -0.28 0 -2.48 -2.4 0 -1.53 -3.7 0 -2.74
4 80 -2.39 0 -4.25 -1.41 0 -3.29 -3.7 0 -2.74 -4.66 0 -4.23
4 80 -3 0 -5.5 -2.39 0 -4.25 -4.66 0 -4.23 -5 0 -5.5
4 80 -3 0 -5.5 -5 0 -5.5 -5 0 -7.5 5 0 -7.5
3 80 5 0 -5.5 -3 0 -5.5 5 0 -7.5

3 16 -5 0 -5.5 -10 0 -10 -5 0 -7.5
4 16 -10 0 -10 -5 0 -5.5 -4.66 0 -4.23 -4.8 0 2
4 16 -4.8 0 2 -4.66 0 -4.23 -3.7 0 -2.74 -2.8 0 2
3 16 -2.8 0 2 -3.7 0 -2.74 -2.4 0 -1.53
3 16 -2.8 0 2 -2.4 0 -1.53 -0.91 0 -0.54
4 16 -2.8 0 2 -0.91 0 -0.54 1.1 0 0.5 -2.8 0 3
4 16 -2.61 0 3.96 -2.8 0 3 1.1 0 0.5 -2.07 0 4.77
4 16 -1.26 0 5.31 -2.07 0 4.77 1.1 0 0.5 0 0 5.5
4 16 1.16 0 5.31 0 0 5.5 1.1 0 0.5 2.27 0 4.77
4 16 2.81 0 3.96 2.27 0 4.77 1.1 0 0.5 2.81 0 2.04
3 16 2.81 0 3.96 2.81 0 2.04 3 0 3
3 16 2.81 0 2.04 1.1 0 0.5 2.27 0 1.23
4 16 -2.39 0 -4.25 -3 0 -5.5 5 0 -5.5 -1.41 0 -3.29
4 16 -0.28 0 -2.48 -1.41 0 -3.29 5 0 -5.5 0.89 0 -1.77
3 16 2.1 0 -1.1 0.89 0 -1.77 5 0 -5.5
3 16 3.68 0 -0.18 2.1 0 -1.1 5 0 -5.5
3 16 4.66 0 1.28 3.68 0 -0.18 5 0 -5.5
4 16 5 0 3 4.66 0 1.28 5 0 -5.5 10 0 -10
4 16 5 0 3 10 0 -10 10 0 10 4.66 0 4.72
3 16 5 0 -5.5 5 0 -7.5 10 0 -10
4 16 -5 0 -7.5 -10 0 -10 10 0 -10 5 0 -7.5
3 16 10 0 10 3.68 0 6.18 4.66 0 4.72
3 16 10 0 10 2.12 0 7.16 3.68 0 6.18
4 16 0 0 7.5 2.12 0 7.16 10 0 10 -10 0 10
3 16 -10 0 10 -2.02 0 7.16 0 0 7.5
3 16 -10 0 10 -3.48 0 6.18 -2.02 0 7.16
3 16 -10 0 10 -4.46 0 4.72 -3.48 0 6.18
3 16 -10 0 10 -4.8 0 3 -4.46 0 4.72
4 16 -4.8 0 2 -4.8 0 3 -10 0 10 -10 0 -10
