0 ~Boat Hull Hovercraft Ribs at Back
0 Name: s\57915s07.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -1.5 20 -397 -1.5 20 -400
2 24 -1.5 20 -397 -1.5 11 -397
2 24 -1.5 11 -373 -1.5 11 -397
2 24 -1.5 11 -373 -1.5 56 -373
2 24 -1.5 56 -382 -1.5 56 -373
4 16 -1.5 56 -382 -1.5 56 -373 1.5 56 -373 1.5 56 -382
4 16 -1.5 11 -397 -1.5 11 -373 -1.5 56 -373 -1.5 20 -397
4 16 1.5 20 -397 1.5 56 -373 1.5 11 -373 1.5 11 -397
4 16 -1.5 20 -397 -1.5 56 -373 -1.5 56 -382 -1.5 20 -400
4 16 1.5 20 -400 1.5 56 -382 1.5 56 -373 1.5 20 -397
2 24 -1.5 56 -382 -1.5 20 -400
4 16 1.5 56 -382 1.5 20 -400 -1.5 20 -400 -1.5 56 -382
2 24 1.5 20 -397 1.5 20 -400
2 24 1.5 20 -397 1.5 11 -397
2 24 1.5 11 -373 1.5 11 -397
2 24 1.5 11 -373 1.5 56 -373
2 24 1.5 56 -382 1.5 56 -373
2 24 1.5 56 -382 1.5 20 -400
2 24 1.5 56 -382 -1.5 56 -382
0 //
