0 Animal Wing Feathered with 0.5L Bar
0 Name: 11100.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-02-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 10 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
4 16 -4 -8.83 -1.393 -4 -5.74 -2.222 -4 -7.049 -4.045 -4 -10.366 -2.942
4 16 -4 -10.624 3.169 -4 -11.73 0.394 -4 -14.032 6.087 -4 -12.006 6.526
4 16 -4 -12.445 7.781 -4 -12.006 6.526 -4 -14.032 6.087 -4 -17.286 11.302
4 16 -4 -12.445 7.781 -4 -7.737 6.561 -4 -9.323 5.782 -4 -12.006 6.526
4 16 -4 -2.5 -2.321 -4 0 -4 -4 -3.694 -4.397 -4 -5.74 -2.222
3 16 -4 -5.74 -2.222 -4 -3.694 -4.397 -4 -7.049 -4.045
4 16 -4 0 -4 -4 -2.5 -2.321 -4 -2.5 5.472 -4 0 6.472
4 16 -4 -6.001 6.472 -4 0 6.472 -4 -2.5 5.472 -4 -6.462 5.478
4 16 -4 0 6.472 -4 -6.001 6.472 -2.847 -4.096 11.325 -2.572 -1.053 12.49
3 16 -2.572 -1.053 12.49 -2.486 -0.781 12.861 -4 0 6.472
3 16 -2.125 -3.676 -5.027 -4 -3.694 -4.397 -2.125 0 -4.459
3 16 -2.125 0 -4.459 -4 -3.694 -4.397 -4 0 -4
3 16 -2.125 -7.25 -4.822 -4 -7.049 -4.045 -2.125 -3.676 -5.027
3 16 -4 -3.694 -4.397 -2.125 -3.676 -5.027 -4 -7.049 -4.045
3 16 -2.125 -10.889 -3.818 -4 -10.366 -2.942 -2.125 -7.25 -4.822
3 16 -2.125 -7.25 -4.822 -4 -10.366 -2.942 -4 -7.049 -4.045
3 16 -4 -11.73 0.394 -2.125 -12.878 0.963 -4 -14.032 6.087
3 16 -2.125 -15.031 4.775 -4 -14.032 6.087 -2.125 -12.878 0.963
3 16 -2.125 -19.943 9.645 -4 -17.286 11.302 -2.125 -15.031 4.775
3 16 -2.125 -15.031 4.775 -4 -17.286 11.302 -4 -14.032 6.087
3 16 -4 -12.445 7.781 -4 -17.286 11.302 -3.625 -13.721 10.096
3 16 -3.625 -13.721 10.096 -4 -17.286 11.302 -3.625 -18.424 13.776
3 16 -4 -17.286 11.302 -4 -21.284 14.31 -3.625 -18.424 13.776
3 16 -3.625 -18.424 13.776 -4 -21.284 14.31 -3.625 -18.979 14.157
3 16 -4 -21.284 14.31 -3.625 -21.548 15.55 -3.625 -18.979 14.157
3 16 -3.625 -13.721 10.096 -3.115 -7.622 10.389 -4 -12.445 7.781
3 16 -4 -12.445 7.781 -3.115 -7.622 10.389 -4 -7.737 6.561
3 16 -3.115 -7.622 10.389 -3.625 -7.147 11.616 -2.847 -4.096 11.325
3 16 -2.847 -4.096 11.325 -3.625 -7.147 11.616 -3.625 -3.979 12.802
3 16 -2.81 -0.601 13.119 -2.486 -0.781 12.861 -2.572 -1.053 12.49
3 16 -3.625 -7.147 11.616 -3.115 -7.622 10.389 -3.625 -13.721 10.096
4 16 -3.625 -13.721 10.096 -3.625 -18.424 13.776 -3.625 -14.611 13.503 -3.625 -10.539 12.97
4 16 -3.625 -5.918 13.929 -3.625 -3.979 12.802 -3.625 -7.147 11.616 -3.625 -10.539 12.97
3 16 -3.625 -7.147 11.616 -3.625 -13.721 10.096 -3.625 -10.539 12.97
4 16 -3.625 -14.611 13.503 -3.625 -18.424 13.776 -3.625 -14.084 17.981 -3.625 -11.204 17.816
3 16 -3.625 -18.424 13.776 -3.237 -17.571 14.507 -3.625 -14.084 17.981
3 16 -3.625 -14.084 17.981 -3.237 -17.571 14.507 -2.625 -14.536 17.485
3 16 -3.625 -18.979 14.157 -3.237 -17.571 14.507 -3.625 -18.424 13.776
4 16 -3.625 -11.204 17.816 -3.625 -14.084 17.981 -3.625 -10.433 22.799 -3.625 -8.444 22.566
3 16 -2.625 -14.536 17.485 -3.625 -10.433 22.799 -3.625 -14.084 17.981
4 16 -3.625 -8.444 22.566 -3.625 -10.433 22.799 -3.625 -7.557 28.115 -3.625 -6.289 27.956
3 16 -2.625 -14.536 17.485 -2.625 -9.661 24.054 -3.625 -10.433 22.799
3 16 -2.263 -6.61 28.082 -3.625 -6.289 27.956 -2.497 -7.56 28.117
3 16 -2.497 -7.56 28.117 -3.625 -6.289 27.956 -3.625 -7.557 28.115
3 16 -3.625 -6.289 27.956 -2.625 -5.208 26.668 -3.625 -8.444 22.566
3 16 -3.625 -8.444 22.566 -2.625 -5.208 26.668 -2.273 -7.573 18.489
3 16 -3.625 -8.444 22.566 -2.273 -7.573 18.489 -3.625 -11.204 17.816
3 16 -3.625 -11.204 17.816 -2.273 -7.573 18.489 -2.943 -10.409 16.209
3 16 -3.625 -14.611 13.503 -3.625 -11.204 17.816 -2.943 -10.409 16.209
4 16 -3.625 -10.539 12.97 -3.625 -14.611 13.503 -3.625 -10.026 16.499 -3.625 -3.793 19.775
3 16 -3.625 -10.026 16.499 -3.625 -5.896 20.099 -3.625 -3.793 19.775
3 16 -3.625 -14.611 13.503 -2.943 -10.409 16.209 -3.625 -10.026 16.499
3 16 -3.625 -5.896 20.099 -3.625 -10.026 16.499 -2.273 -7.573 18.489
3 16 -3.625 -10.026 16.499 -2.943 -10.409 16.209 -2.273 -7.573 18.489
4 16 -3.625 -3.793 19.775 -3.625 -5.896 20.099 -3.625 -2.303 24.234 -3.625 -1.079 23.79
3 16 -3.625 -1.079 23.79 -3.625 -2.303 24.234 -3.625 -1.655 24.112
3 16 -3.625 -2.303 24.234 -3.625 -5.896 20.099 -2.273 -7.573 18.489
3 16 -1.92 -2.298 24.224 -1.873 -2.155 24.215 -3.625 -2.303 24.234
3 16 -3.625 -2.303 24.234 -1.873 -2.155 24.215 -3.625 -1.655 24.112
3 16 -3.625 -2.303 24.234 -2.273 -7.573 18.489 -1.92 -2.298 24.224
3 16 -2.484 -5.702 13.985 -3.625 -3.793 19.775 -1.336 -2.578 14.987
3 16 -3.625 -1.079 23.79 -2.813 -0.371 22.687 -3.625 -3.793 19.775
4 16 -3.625 -3.793 19.775 -2.813 -0.371 22.687 -1.798 -1.039 18.717 -1.336 -2.578 14.987
3 16 -3.625 -3.793 19.775 -2.484 -5.702 13.985 -3.625 -10.539 12.97
3 16 -3.625 -10.539 12.97 -2.484 -5.702 13.985 -3.625 -5.918 13.929
3 16 -3.625 -5.918 13.929 -2.484 -5.702 13.985 -3.625 -1.444 15.432
3 16 -2.484 -5.702 13.985 -1.336 -2.578 14.987 -3.625 -1.444 15.432
3 16 -4 -21.284 14.31 -2.125 -22.845 11.076 -4 -25.313 15.733
3 16 -2.125 -26.49 12.14 -4 -25.313 15.733 -2.125 -22.845 11.076
3 16 -4 -21.284 14.31 -3.625 -21.94 15.722 -3.625 -21.548 15.55
3 16 -3.625 -26.716 17.27 -3.625 -24.058 16.514 -4 -25.313 15.733
3 16 -4 -21.284 14.31 -4 -25.313 15.733 -3.625 -21.94 15.722
3 16 -3.625 -24.058 16.514 -3.625 -21.94 15.722 -4 -25.313 15.733
3 16 -3.625 -26.716 17.27 -4 -25.313 15.733 -4 -27.744 16.212
3 16 -2.125 -30.841 12.857 -4 -27.744 16.212 -2.125 -26.49 12.14
3 16 -2.125 -26.49 12.14 -4 -27.744 16.212 -4 -25.313 15.733
3 16 -4 -27.744 16.212 -3.625 -27.003 17.637 -3.625 -26.716 17.27
3 16 -3.625 -27.003 17.637 -3.467 -26.644 18.157 -3.625 -26.716 17.27
4 16 -3.784 -29.534 19.611 -4 -27.744 16.212 -2.125 -30.841 12.857 -2.125 -32.942 18.758
3 16 -2.814 -31.231 25.643 -3.625 -30.414 21.177 -3.515 -32.555 23.177
3 16 -3.515 -32.555 23.177 -3.625 -30.414 21.177 -3.784 -29.534 19.611
3 16 -3.625 -30.414 21.177 -3.625 -27.003 17.637 -3.784 -29.534 19.611
3 16 -3.784 -29.534 19.611 -3.625 -27.003 17.637 -4 -27.744 16.212
3 16 -3.625 -26.716 17.27 -3.467 -26.644 18.157 -3.625 -26.603 23.096
3 16 -3.467 -26.644 18.157 -3.072 -26.573 22.408 -3.625 -26.603 23.096
4 16 -3.609 -24.041 20.862 -3.625 -23.841 18.671 -3.625 -26.716 17.27 -3.625 -26.603 23.096
3 16 -3.625 -26.716 17.27 -3.625 -23.841 18.671 -3.625 -24.058 16.514
4 16 -3.625 -24.367 24.379 -3.609 -24.041 20.862 -3.625 -26.603 23.096 -3.625 -27.345 28.877
4 16 -3.625 -21.94 15.722 -3.625 -24.058 16.514 -3.625 -23.841 18.671 -3.625 -22.037 23.899
3 16 -3.423 -21.229 16.009 -3.625 -21.548 15.55 -3.625 -21.94 15.722
3 16 -3.625 -21.94 15.722 -3.625 -20.021 21.955 -3.423 -21.229 16.009
3 16 -3.423 -21.229 16.009 -3.625 -20.021 21.955 -3.048 -19.152 19.394
3 16 -3.625 -21.548 15.55 -3.423 -21.229 16.009 -3.625 -18.454 20.727
3 16 -3.423 -21.229 16.009 -3.048 -19.152 19.394 -3.625 -18.454 20.727
4 16 -3.625 -16.181 26.317 -3.625 -14.321 26.018 -3.625 -16.195 19.799 -3.625 -18.454 20.727
4 16 -3.625 -18.454 20.727 -3.625 -16.195 19.799 -3.625 -18.979 14.157 -3.625 -21.548 15.55
3 16 -3.625 -16.195 19.799 -3.431 -16.883 17.153 -3.625 -18.979 14.157
3 16 -3.625 -18.979 14.157 -3.431 -16.883 17.153 -3.237 -17.571 14.507
3 16 -3.237 -17.571 14.507 -3.431 -16.883 17.153 -2.625 -14.536 17.485
3 16 -3.431 -16.883 17.153 -3.625 -16.195 19.799 -2.625 -14.536 17.485
3 16 -3.195 -36.834 26.789 -2.125 -40.241 27.348 -2.797 -42.56 30.639
3 16 -2.797 -42.56 30.639 -2.125 -40.241 27.348 -2.125 -42.886 29.553
3 16 -2.125 -40.241 27.348 -3.195 -36.834 26.789 -2.125 -35.885 22.971
3 16 -2.125 -35.885 22.971 -3.195 -36.834 26.789 -3.515 -32.555 23.177
3 16 -2.125 -35.885 22.971 -3.515 -32.555 23.177 -2.125 -32.942 18.758
3 16 -2.125 -32.942 18.758 -3.515 -32.555 23.177 -3.784 -29.534 19.611
4 16 -1.92 -2.298 24.224 -2.625 -1.712 29.419 -1.983 -1.426 26.2 -1.873 -2.155 24.215
3 16 -2.146 -0.797 28.311 -1.983 -1.426 26.2 -2.625 -1.712 29.419
3 16 -2.625 -1.712 29.419 -1.92 -2.298 24.224 -2.625 -4.103 25.462
3 16 -2.273 -7.573 18.489 -2.625 -4.103 25.462 -1.92 -2.298 24.224
4 16 -2.625 -4.581 28.76 -2.625 -3.321 30.005 -2.625 -1.712 29.419 -2.625 -5.208 26.668
3 16 -2.625 -5.208 26.668 -2.625 -5.775 27.609 -2.625 -4.581 28.76
3 16 -2.625 -7.48 29.675 -2.263 -6.61 28.082 -2.497 -7.56 28.117
4 16 -2.625 -9.661 24.054 -2.625 -14.536 17.485 -2.625 -12.972 22.946 -2.625 -7.48 29.675
3 16 -2.625 -5.324 36.475 -1.931 -4.28 32.545 -2.625 -7.48 29.675
4 16 -2.263 -6.61 28.082 -2.625 -7.48 29.675 -1.931 -4.28 32.545 -1.796 -4.878 28.47
4 16 -1.796 -4.878 28.47 -2.625 -4.581 28.76 -2.625 -5.775 27.609 -1.995 -5.774 27.61
3 16 -2.625 -14.536 17.485 -3.625 -14.321 26.018 -2.625 -12.972 22.946
3 16 -3.625 -13.516 32.359 -2.81 -12.386 31.731 -3.625 -14.321 26.018
3 16 -2.81 -12.386 31.731 -2.625 -12.278 28.247 -3.625 -14.321 26.018
3 16 -3.625 -13.516 32.359 -2.625 -13.229 32.286 -2.81 -12.386 31.731
3 16 -2.625 -13.229 32.286 -2.58 -12.386 31.731 -2.81 -12.386 31.731
3 16 -2.625 -13.229 32.286 -3.625 -13.516 32.359 -2.625 -14.785 32.186
3 16 -3.625 -13.516 32.359 -3.625 -14.782 32.184 -2.625 -14.785 32.186
4 16 -3.625 -14.782 32.184 -3.625 -13.516 32.359 -3.625 -14.321 26.018 -3.625 -16.181 26.317
3 16 -2.58 -12.386 31.731 -2.215 -11.653 29.176 -2.81 -12.386 31.731
3 16 -3.625 -14.321 26.018 -2.625 -12.278 28.247 -2.625 -12.972 22.946
3 16 -2.81 -12.386 31.731 -2.215 -11.653 29.176 -2.625 -12.278 28.247
3 16 -3.625 -16.181 26.317 -2.625 -17.548 22.683 -2.625 -15.869 27.348
4 16 -2.625 -17.505 31.148 -2.625 -13.913 37.362 -2.625 -14.785 32.186 -2.625 -15.869 27.348
4 16 -2.625 -13.913 37.362 -2.625 -10.728 37.107 -2.625 -13.229 32.286 -2.625 -14.785 32.186
3 16 -2.625 -17.548 22.683 -2.625 -17.505 31.148 -2.625 -15.869 27.348
3 16 -2.625 -10.728 37.107 -2.58 -12.386 31.731 -2.625 -13.229 32.286
3 16 -2.215 -11.653 29.176 -2.58 -12.386 31.731 -1.787 -8.574 34.013
3 16 -2.58 -12.386 31.731 -2.625 -10.728 37.107 -1.787 -8.574 34.013
3 16 -2.625 -9.482 42.614 -2.146 -8.257 41.865 -2.625 -10.728 37.107
3 16 -2.146 -8.257 41.865 -1.787 -8.574 34.013 -2.625 -10.728 37.107
3 16 -3.625 -16.181 26.317 -3.625 -18.454 20.727 -2.625 -17.548 22.683
3 16 -3.048 -19.152 19.394 -2.625 -17.548 22.683 -3.625 -18.454 20.727
3 16 -2.625 -17.505 31.148 -3.625 -19.167 28.626 -3.625 -19.468 35.242
3 16 -3.625 -19.167 28.626 -2.625 -17.505 31.148 -2.625 -17.548 22.683
4 16 -2.625 -17.505 31.148 -3.625 -19.468 35.242 -3.039 -18.603 35.041 -2.625 -17.943 34.531
3 16 -3.625 -19.167 28.626 -2.625 -17.548 22.683 -3.625 -20.021 21.955
3 16 -3.625 -20.021 21.955 -2.625 -17.548 22.683 -3.048 -19.152 19.394
3 16 -2.625 -18.763 35.111 -3.039 -18.603 35.041 -2.625 -19.757 35.227
3 16 -3.039 -18.603 35.041 -3.625 -19.468 35.242 -2.625 -19.757 35.227
3 16 -3.625 -20.684 34.85 -2.625 -20.683 34.854 -3.625 -19.468 35.242
3 16 -3.625 -19.468 35.242 -2.625 -20.683 34.854 -2.625 -19.757 35.227
4 16 -3.625 -19.167 28.626 -3.625 -20.977 29.328 -3.625 -20.684 34.85 -3.625 -19.468 35.242
3 16 -2.625 -18.763 35.111 -2.625 -17.943 34.531 -3.039 -18.603 35.041
3 16 -2.598 -17.47 31.204 -2.625 -17.505 31.148 -2.625 -17.943 34.531
4 16 -3.625 -20.021 21.955 -3.625 -21.94 15.722 -3.625 -22.037 23.899 -3.625 -20.977 29.328
3 16 -3.625 -20.021 21.955 -3.625 -20.977 29.328 -3.625 -19.167 28.626
4 16 -3.625 -25.732 29.948 -3.625 -24.367 24.379 -3.625 -27.345 28.877 -3.625 -28.926 34.486
3 16 -3.625 -26.603 23.096 -3.072 -26.573 22.408 -3.625 -27.345 28.877
3 16 -3.072 -26.573 22.408 -2.625 -26.904 26.255 -3.625 -27.345 28.877
3 16 -3.625 -27.903 35.252 -3.625 -25.732 29.948 -3.625 -28.926 34.486
3 16 -2.625 -28.929 34.486 -2.625 -28.172 35.144 -3.625 -28.926 34.486
3 16 -3.625 -28.926 34.486 -2.625 -28.172 35.144 -3.625 -27.903 35.252
3 16 -3.625 -28.926 34.486 -3.625 -27.345 28.877 -2.625 -26.904 26.255
3 16 -2.625 -28.929 34.486 -3.625 -28.926 34.486 -2.625 -26.904 26.255
3 16 -2.625 -26.231 35.077 -2.625 -25.766 34.146 -3.625 -27.903 35.252
3 16 -1.314 -21.048 28.843 -3.625 -25.732 29.948 -1.658 -23.135 31.941
3 16 -3.625 -25.732 29.948 -2.014 -21.416 26.6 -3.625 -24.367 24.379
3 16 -3.625 -24.367 24.379 -2.014 -21.416 26.6 -2.77 -22.194 23.34
3 16 -3.625 -25.732 29.948 -1.314 -21.048 28.843 -2.014 -21.416 26.6
3 16 -3.625 -23.841 18.671 -3.609 -24.041 20.862 -2.77 -22.194 23.34
3 16 -2.77 -22.194 23.34 -3.609 -24.041 20.862 -3.625 -24.367 24.379
3 16 -3.625 -23.841 18.671 -2.77 -22.194 23.34 -3.625 -22.037 23.899
3 16 -3.625 -22.037 23.899 -2.014 -21.416 26.6 -3.625 -20.977 29.328
3 16 -2.014 -21.416 26.6 -1.314 -21.048 28.843 -3.625 -20.977 29.328
3 16 -2.014 -21.416 26.6 -3.625 -22.037 23.899 -2.77 -22.194 23.34
4 16 -3.625 -30.959 29.891 -3.625 -34.597 35.602 -2.625 -32.922 35.749 -2.625 -26.904 26.255
3 16 -2.625 -26.904 26.255 -2.625 -32.922 35.749 -2.625 -29.979 32.161
4 16 -2.625 -28.929 34.486 -2.625 -26.904 26.255 -2.625 -29.979 32.161 -2.625 -31.288 39.328
4 16 -2.625 -28.172 35.144 -2.625 -28.929 34.486 -2.625 -31.288 39.328 -2.625 -26.767 39.912
3 16 -3.625 -27.003 17.637 -3.625 -28.469 23.932 -3.467 -26.644 18.157
3 16 -3.467 -26.644 18.157 -3.625 -28.469 23.932 -3.072 -26.573 22.408
3 16 -3.625 -30.959 29.891 -2.625 -26.904 26.255 -3.625 -28.469 23.932
3 16 -3.625 -28.469 23.932 -2.625 -26.904 26.255 -3.072 -26.573 22.408
3 16 -3.625 -34.597 35.602 -2.625 -34.84 35.444 -2.625 -32.922 35.749
4 16 -3.625 -34.597 35.602 -3.625 -30.959 29.891 -3.625 -33.23 30.378 -3.625 -35.454 34.654
3 16 -2.625 -35.458 34.654 -2.625 -34.84 35.444 -3.625 -35.454 34.654
3 16 -3.625 -34.597 35.602 -3.625 -35.454 34.654 -2.625 -34.84 35.444
4 16 -3.625 -28.469 23.932 -3.625 -27.003 17.637 -3.625 -30.414 21.177 -3.625 -33.23 30.378
3 16 -3.625 -28.469 23.932 -3.625 -33.23 30.378 -3.625 -30.959 29.891
4 16 -2.814 -31.231 25.643 -3.515 -32.555 23.177 -3.195 -36.834 26.789 -2.625 -31.875 26.889
3 16 -2.625 -31.875 26.889 -3.195 -36.834 26.789 -2.625 -37.627 29.379
3 16 -2.125 -39.533 31.535 -3.195 -36.834 26.789 -2.125 -41.497 31.771
3 16 -2.125 -41.497 31.771 -3.195 -36.834 26.789 -2.797 -42.56 30.639
3 16 -3.625 -30.414 21.177 -2.814 -31.231 25.643 -3.625 -33.23 30.378
3 16 -3.625 -33.23 30.378 -2.814 -31.231 25.643 -2.625 -31.875 26.889
3 16 -2.625 -35.458 34.654 -3.625 -35.454 34.654 -2.625 -33.456 30.869
3 16 -2.625 -33.456 30.869 -3.625 -35.454 34.654 -2.625 -31.875 26.889
3 16 -2.625 -31.875 26.889 -3.625 -35.454 34.654 -3.625 -33.23 30.378
4 16 -2.625 -45.449 37.68 -2.625 -45.255 43.396 -2.625 -35.055 32.944 -2.625 -39.533 31.535
4 16 -2.625 -37.627 29.379 -2.625 -39.533 31.535 -2.625 -35.055 32.944 -2.625 -33.456 30.869
4 16 -2.625 -35.458 34.654 -2.625 -33.456 30.869 -2.625 -35.055 32.944 -2.625 -39.16 40.357
4 16 -2.625 -51.745 43.436 -2.625 -58.395 48.778 -2.625 -58.039 50.453 -2.625 -51.387 47.393
4 16 -2.625 -45.449 37.68 -2.625 -51.745 43.436 -2.625 -51.387 47.393 -2.625 -45.255 43.396
3 16 -2.625 -58.039 50.453 -2.146 -57.069 51.513 -2.625 -51.387 47.393
3 16 -2.625 -51.387 47.393 -2.146 -57.069 51.513 -1.811 -50.834 50.18
