0 Hinge Brick  1 x  4 Base
0 Name: 3831.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Replace 1-4ndis by 1-4ring underside (2005-11-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 -20 4 10 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -10 24 10 6 0 0 0 -1 0 0 0 -6 1-4edge.dat
1 16 -4 10 4 -6 0 0 0 -1 0 0 0 6 1-4edge.dat
1 16 -4 4 4 -6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 -4 4 4 -6 0 0 0 -1 0 0 0 6 1-4edge.dat
1 16 -10 24 10 1 0 0 0 -1 0 0 0 -1 1-4ring6.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 -8 0 0 0 1 0 0 0 -8 3-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 8 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -10 10 10 6 0 0 0 -1 0 0 0 -6 1-4edge.dat
2 24 -4 4 10 -4 10 10
2 24 -10 4 4 -10 10 4
1 16 0 0 0 -8 0 0 0 -1 0 0 0 8 1-4edge.dat
4 16 0 24 8 -4 24 6 -4 24 16 0 24 20
4 16 0 24 20 -4 24 16 -36 24 16 -40 24 20
4 16 -40 24 20 -36 24 16 -36 24 4 -40 24 0
4 16 -40 24 0 -36 24 4 -6 24 4 -8 24 0
1 16 0 24 0 -2 0 0 0 -1 0 0 0 2 ring3.dat
1 16 0 8 0 2 0 0 0 1 0 0 0 2 ring3.dat
4 16 -36 4 16 -10 4 10 -10 4 4 -36 4 4
4 16 -36 4 16 -4 4 16 -4 4 10 -10 4 10
1 16 -10 10 10 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 -4 10 4 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
4 16 0 0 20 -40 0 20 -8 0 8 0 0 8
4 16 -40 0 20 -40 0 0 -8 0 0 -8 0 8
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 1-4ndis.dat
1 16 -24 12 0 0 0 16 12 0 0 0 1 0 rect3.dat
1 16 -23 14 4 -13 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 -4 14 13 0 1 0 0 0 10 -3 0 0 rect2p.dat
1 16 0 12 14 0 -1 0 -12 0 0 0 0 -6 rect3.dat
1 16 -20 12 10 0 0 -20 -12 0 0 0 10 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -20 14 10 0 0 -16 -10 0 0 0 6 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -10 10 10 6 0 0 0 14 0 0 0 -6 1-4cyli.dat
1 16 -4 4 4 -6 0 0 0 6 0 0 0 6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 8 0 0 0 8 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 8 0 -8 0 0 0 16 0 0 0 -8 3-4cyli.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
0
