0 Technic Steering Link 9L
0 Name: 32293.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-05-23 [technog] cleaned up and added detail
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 10 8 0 0 0 0 -4 0 140 0 4-4cyli.dat
1 16 0 0 150 8 0 0 0 0 4 0 4.4 0 1-4cyls2.dat
1 16 0 0 150 -8 0 0 0 0 4 0 4.4 0 1-4cyls2.dat
1 16 0 0 150 -8 0 0 0 0 -4 0 4.4 0 1-4cyls2.dat
1 16 0 0 150 8 0 0 0 0 -4 0 4.4 0 1-4cyls2.dat
1 16 0 0 10 8 0 0 0 0 -4 0 -4.4 0 1-4cyls2.dat
1 16 0 0 10 -8 0 0 0 0 -4 0 -4.4 0 1-4cyls2.dat
1 16 0 0 10 -8 0 0 0 0 4 0 -4.4 0 1-4cyls2.dat
1 16 0 0 10 8 0 0 0 0 4 0 -4.4 0 1-4cyls2.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\32293s01.dat
1 16 0 0 160 0 0 -1 0 1 0 1 0 0 s\32293s01.dat
2 24 0 -4 10 -3.061 -3.695 9.4
2 24 -3.827 -3.444 9.24 -3.061 -3.695 9.4
2 24 -3.827 -3.444 9.24 -5.657 -2.828 8
2 24 -5.657 -2.828 8 -7.071 -1.76 7.071
2 24 -7.391 -1.531 6.6 -7.071 -1.76 7.071
2 24 -7.391 -1.531 6.6 -8 0 5.7
2 24 -7.391 1.531 6.6 -8 0 5.7
2 24 -7.391 1.531 6.6 -7.071 1.76 7.071
2 24 -5.657 2.828 8 -7.071 1.76 7.071
2 24 -3.827 3.444 9.24 -5.657 2.828 8
2 24 -3.827 3.444 9.24 -3.061 3.695 9.4
2 24 0 4 10 -3.061 3.695 9.4
2 24 0 4 10 3.061 3.695 9.4
2 24 3.827 3.444 9.24 3.061 3.695 9.4
2 24 3.827 3.444 9.24 5.657 2.828 8
2 24 5.657 2.828 8 7.071 1.76 7.071
2 24 7.391 1.531 6.6 7.071 1.76 7.071
2 24 7.391 1.531 6.6 8 0 5.7
2 24 7.391 -1.531 6.6 8 0 5.7
2 24 7.391 -1.531 6.6 7.071 -1.76 7.071
2 24 5.657 -2.828 8 7.071 -1.76 7.071
2 24 3.827 -3.444 9.24 5.657 -2.828 8
2 24 3.827 -3.444 9.24 3.061 -3.695 9.4
2 24 0 -4 10 3.061 -3.695 9.4
2 24 0 -4 150 3.061 -3.695 150.6
2 24 3.827 -3.444 150.76 3.061 -3.695 150.6
2 24 3.827 -3.444 150.76 5.657 -2.828 152
2 24 5.657 -2.828 152 7.071 -1.76 152.929
2 24 7.391 -1.531 153.4 7.071 -1.76 152.929
2 24 7.391 -1.531 153.4 8 0 154.3
2 24 7.391 1.531 153.4 8 0 154.3
2 24 7.391 1.531 153.4 7.071 1.76 152.929
2 24 5.657 2.828 152 7.071 1.76 152.929
2 24 3.827 3.444 150.76 5.657 2.828 152
2 24 3.827 3.444 150.76 3.061 3.695 150.6
2 24 0 4 150 3.061 3.695 150.6
2 24 0 4 150 -3.061 3.695 150.6
2 24 -3.827 3.444 150.76 -3.061 3.695 150.6
2 24 -3.827 3.444 150.76 -5.657 2.828 152
2 24 -5.657 2.828 152 -7.071 1.76 152.929
2 24 -7.391 1.531 153.4 -7.071 1.76 152.929
2 24 -7.391 1.531 153.4 -8 0 154.3
2 24 -7.391 -1.531 153.4 -8 0 154.3
2 24 -7.391 -1.531 153.4 -7.071 -1.76 152.929
2 24 -5.657 -2.828 152 -7.071 -1.76 152.929
2 24 -3.827 -3.444 150.76 -5.657 -2.828 152
2 24 -3.827 -3.444 150.76 -3.061 -3.695 150.6
2 24 0 -4 150 -3.061 -3.695 150.6
0

