0 Panel 14 x 14 x  2.667 Quarter Saucer Top
0 Name: 30116.dat
0 Author: Matthew J. Chiles [mchiles]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS ufo, aquaraiders, aquanauts, mars, dome, quarter dome

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2010-12-16 [BlackBrick89] Removed stug from subpart
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // everything but the top face

1 16  0 0 0  1 0 0 0 1 0 0 0 1 s\30116s01.dat
0 // studgroup and studs
1 16 160 48 -160 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 90 8 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 8 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 8 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 8 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 8 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 8 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
0 // right side (complete 4 digit accuracy)
0 // right bottom panels
3 16 240 34.66667 -20 220 24 -20 220 24 -31.4286
3 16 220 24 -31.4286 280 56 -40 240 34.66667 -20
3 16 240 34.66667 -20 280 56 -40 280 56 0
3 16 280 56 0 240 34.6667 0 240 34.66667 -20
3 16 260.5928 56 -109.9608 280 56 -40 220 24 -31.4286
3 16 220 24 -31.4286 204.7515 24 -86.3978 260.5928 56 -109.9608
3 16 260.5928 56 -109.9608 204.7515 24 -86.3978 224.0150 56 -172.6768
3 16 224.0150 56 -172.6768 204.7515 24 -86.3978 176.0118 24 -135.6746
3 16 176.0118 24 -135.6746 180 27.1296 -140 224.0150 56 -172.6768
3 16 171.6864 24 -140 180 27.1296 -140 176.0118 24 -135.6746
3 16 224.0150 56 -172.6768 180 27.1296 -140 180 42.1874 -180
3 16 180 42.1874 -180 198.3459 56 -198.3459 224.0150 56 -172.67680
0 // right middle panels
3 16 160 8 -20 160 8 -22.8568 180 13.3333 -20
3 16 180 13.3333 -20 160 8 -22.8568 220 24 -31.4286
3 16 220 24 -31.4286 220 24 0 180 13.3333 -20
3 16 180 13.3333 -20 220 24 0 180 13.3333 0
3 16 160 8 -22.8568 204.7515 24 -86.3978 220 24 -31.4286
3 16 148.9102 8 -62.8348 204.7515 24 -86.3978 160 8 -22.8568
3 16 148.9102 8 -62.8348 128.0086 8 -98.6724 204.7515 24 -86.3978
