0 ~Animal Dragon Body Side Blank Patterned Areas
0 Name: s\6130s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-12-11 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-01-17 [MagFors] Tweaked area between jaw and "ear"
0 !HISTORY 2011-02-27 [MagFors] Redesigned head based on 6026.dat
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 29.8 96.34 -27.12 29.8 98.58 -52.72 29.8 99.45 -54.11 29.8 100.63 -55.29
5 24 29.8 99.45 -54.11 29.8 98.58 -52.72 29.66 98.03 -53.03 29.8 100.63 -55.29
5 24 29.8 100.63 -55.29 29.8 99.45 -54.11 29.67 99.02 -54.51 29.8 96.34 -27.12
4 16 29.8 96.34 -27.12 29.8 100.63 -55.29 29.8 101.75 -55.88 29.8 104 -55.88
5 24 29.8 100.63 -55.29 29.8 101.75 -55.88 29.8 104 -55.88 29.68 101.75 -56.4
5 24 29.8 104 -55.88 29.8 101.75 -55.88 29.68 101.75 -56.4 29.8 96.34 -27.12
4 16 29.8 98.75 -25.06 29.8 96.34 -27.12 29.8 104 -55.88 29.8 104 -25.23
4 16 29.8 81.9 -18.45 29.8 76.93 -14.36 29.8 77.58 -25.12 29.8 83.77 -29.92
4 16 29.8 87.76 -23.54 29.8 81.9 -18.45 29.8 83.77 -29.92 29.8 89.52 -34.63
5 24 29.8 89.52 -34.63 29.8 83.77 -29.92 29.61 88.82 -35.33 29.8 87.76 -23.54
4 16 29.8 89.52 -34.63 29.8 94.15 -40.08 29.8 92.29 -26.37 29.8 87.76 -23.54
5 24 29.8 94.15 -40.08 29.8 89.52 -34.63 29.55 93.45 -40.46 29.8 92.29 -26.37
4 16 19.8 -29 -55.83 19.8 -24.6 -44.09 19.8 -35.6 -37.11 19.8 -37.1 -51.79
3 16 19.8 -13.7 -53.41 19.8 -24.6 -44.09 19.8 -18.7 -62.7
4 16 19.8 -24.6 -44.09 19.8 -29 -55.83 19.8 -22.7 -63.98 19.8 -18.7 -62.7
4 16 19.8 -9.5 -55.78 19.8 -8.7 -71.3 19.8 6 -77 19.8 6.61 -73.94
4 16 19.8 -4.5 -56.36 19.8 -9.5 -55.78 19.8 6.61 -73.94 19.8 8.34 -71.34
4 16 19.8 0.2 -54.96 19.8 -4.5 -56.36 19.8 8.34 -71.34 19.8 10.94 -69.61
4 16 19.8 6.61 -80.06 19.8 -1.9 -76.91 19.8 4.24 -82.91 19.8 8.34 -82.66
4 16 19.8 6 -77 19.8 -8.7 -71.3 19.8 -1.9 -76.91 19.8 6.61 -80.06
3 16 19.8 -13.7 -53.41 19.8 -18.7 -62.7 19.8 -9.5 -55.78
4 16 19.8 -9.5 -55.78 19.8 -18.7 -62.7 19.8 -13.1 -72.06 19.8 -8.7 -71.3
3 16 19.8 -5.3 -78.53 19.8 -1.9 -76.91 19.8 -8.7 -71.3
3 16 19.8 3.7 -83.63 19.8 4.24 -82.91 19.8 -1.9 -76.91
3 16 18.86 -41 -43.31 19.8 -35.6 -37.11 18.89 -41.9 -38.71
3 16 16.79 -42.9 -34.88 18.89 -41.9 -38.71 19.8 -35.6 -37.11
3 16 17.26 -53.7 -30.07 19.03 -47.3 -27.64 20.1 -49.7 -24.85
3 16 19.03 -47.3 -27.64 17.26 -53.7 -30.07 16.62 -51.4 -32.12
3 16 18.35 -57.3 -27.64 17.26 -53.7 -30.07 18.61 -56.1 -26.73
3 16 17.26 -53.7 -30.07 19.43 -54.9 -25.31 18.61 -56.1 -26.73
3 16 19.43 -54.9 -25.31 17.26 -53.7 -30.07 19.89 -54.3 -24.52
3 16 17.26 -53.7 -30.07 20.48 -53.2 -23.61 19.89 -54.3 -24.52
3 16 20.48 -53.2 -23.61 17.26 -53.7 -30.07 20.7 -51.8 -23.44
3 16 17.26 -53.7 -30.07 20.43 -50.6 -24.06 20.7 -51.8 -23.44
3 16 20.43 -50.6 -24.06 17.26 -53.7 -30.07 20.1 -49.7 -24.85
3 16 19.03 -47.3 -27.64 16.62 -51.4 -32.12 18.01 -45.2 -30.67
3 16 16.62 -51.4 -32.12 16.58 -46.8 -38.03 18.01 -45.2 -30.67
3 16 18.01 -45.2 -30.67 16.58 -46.8 -38.03 16.79 -42.9 -34.88
3 16 16.58 -46.8 -38.03 18.89 -41.9 -38.71 16.79 -42.9 -34.88
4 16 18.89 -41.9 -38.71 16.58 -46.8 -38.03 17.23 -43.9 -45.02 18.86 -41 -43.31
3 16 17.63 -41.8 -54.2 18.86 -41 -43.31 17.23 -43.9 -45.02
3 16 18.86 -41 -43.31 17.63 -41.8 -54.2 18.64 -40.7 -50.68
3 16 17.77 -57.5 -34.46 18.91 -59.3 -28.57 19.69 -61.1 -28.86
3 16 18.91 -59.3 -28.57 17.77 -57.5 -34.46 17.26 -53.7 -30.07
3 16 17.77 -57.5 -34.46 16.62 -51.4 -32.12 17.26 -53.7 -30.07
3 16 16.62 -51.4 -32.12 17.77 -57.5 -34.46 17.67 -50.8 -41
3 16 17.67 -50.8 -41 16.58 -46.8 -38.03 16.62 -51.4 -32.12
3 16 17.77 -57.5 -34.46 19.69 -61.1 -28.86 19.97 -62.2 -31.07
3 16 18.91 -59.3 -28.57 17.26 -53.7 -30.07 18.35 -57.3 -27.64
3 16 17.23 -43.9 -45.02 16.58 -46.8 -38.03 18.02 -46.5 -46.68
3 16 18.02 -46.5 -46.68 16.58 -46.8 -38.03 17.67 -50.8 -41
3 16 19.97 -62.2 -31.07 19.69 -61.1 -28.86 20.52 -63 -28.74
3 16 20.52 -63 -28.74 21.3 -64.7 -28.23 19.97 -62.2 -31.07
3 16 20.76 -69.4 -31.1 19.97 -62.2 -31.07 21.91 -65.9 -27.83
3 16 21.3 -64.7 -28.23 21.91 -65.9 -27.83 19.97 -62.2 -31.07
3 16 17.23 -43.9 -45.02 18.19 -42.6 -55.23 17.63 -41.8 -54.2
3 16 18.19 -42.6 -55.23 17.23 -43.9 -45.02 18.02 -46.5 -46.68
3 16 22.11 -68.5 -28.51 21.47 -69.1 -29.78 22.3 -67.3 -27.78
3 16 20.76 -69.4 -31.1 22.3 -67.3 -27.78 21.47 -69.1 -29.78
3 16 20.76 -69.4 -31.1 21.91 -65.9 -27.83 22.3 -67.3 -27.78
3 16 20.51 -70.4 -33.36 19.97 -62.2 -31.07 20.76 -69.4 -31.1
3 16 20.51 -70.4 -33.36 18.78 -65.3 -33.72 19.97 -62.2 -31.07
3 16 19.97 -62.2 -31.07 16.83 -60.4 -36.91 17.77 -57.5 -34.46
3 16 19.97 -62.2 -31.07 18.78 -65.3 -33.72 16.83 -60.4 -36.91
3 16 17.77 -57.5 -34.46 16.89 -53.8 -42.88 17.67 -50.8 -41
3 16 16.83 -60.4 -36.91 16.89 -53.8 -42.88 17.77 -57.5 -34.46
4 16 18.02 -46.5 -46.68 17.67 -50.8 -41 17.28 -49.3 -48.36 17.55 -44 -56.71
3 16 17.28 -49.3 -48.36 17.67 -50.8 -41 16.89 -53.8 -42.88
3 16 18.02 -46.5 -46.68 17.55 -44 -56.71 18.19 -42.6 -55.23
3 16 25.39 -81.9 -36.42 24.14 -81 -39.7 25.17 -80.8 -35.2
3 16 24.38 -78.6 -34.95 24.93 -80 -34.92 23.62 -77.3 -36.69
3 16 24.93 -80 -34.92 25.17 -80.8 -35.2 23.62 -77.3 -36.69
3 16 25.17 -80.8 -35.2 24.14 -81 -39.7 23.62 -77.3 -36.69
3 16 24.38 -78.6 -34.95 23.62 -77.3 -36.69 22.64 -74.7 -35.24
3 16 23.62 -77.3 -36.69 22.13 -73.6 -37.42 22.64 -74.7 -35.24
3 16 22.64 -74.7 -35.24 22.13 -73.6 -37.42 21.39 -72.3 -34.86
3 16 19.69 -67.8 -39.19 21.39 -72.3 -34.86 22.13 -73.6 -37.42
3 16 21.39 -72.3 -34.86 19.69 -67.8 -39.19 20.51 -70.4 -33.36
3 16 19.69 -67.8 -39.19 18.78 -65.3 -33.72 20.51 -70.4 -33.36
3 16 18.78 -65.3 -33.72 16.86 -61.1 -42.32 16.83 -60.4 -36.91
3 16 18.78 -65.3 -33.72 19.69 -67.8 -39.19 16.86 -61.1 -42.32
3 16 16.69 -57.3 -44.83 16.83 -60.4 -36.91 16.86 -61.1 -42.32
3 16 16.89 -53.8 -42.88 16.83 -60.4 -36.91 16.69 -57.3 -44.83
3 16 17.28 -49.3 -48.36 16.89 -53.8 -42.88 17.27 -51.6 -49.68
3 16 17.27 -51.6 -49.68 16.89 -53.8 -42.88 16.69 -57.3 -44.83
3 16 17.28 -49.3 -48.36 17.2 -45.3 -58.67 17.55 -44 -56.71
3 16 25.08 -82 -38.06 24.14 -81 -39.7 25.39 -81.9 -36.42
3 16 23.62 -77.3 -36.69 24.14 -81 -39.7 22.76 -79.8 -42.13
3 16 22.76 -79.8 -42.13 20.42 -74.8 -45.24 23.62 -77.3 -36.69
3 16 21.97 -79.3 -44.84 20.42 -74.8 -45.24 22.76 -79.8 -42.13
3 16 23.62 -77.3 -36.69 20.42 -74.8 -45.24 22.13 -73.6 -37.42
3 16 22.13 -73.6 -37.42 18 -68.8 -46.07 19.69 -67.8 -39.19
3 16 22.13 -73.6 -37.42 20.42 -74.8 -45.24 18 -68.8 -46.07
3 16 19.69 -67.8 -39.19 16.07 -63.2 -47.56 16.86 -61.1 -42.32
3 16 19.69 -67.8 -39.19 18 -68.8 -46.07 16.07 -63.2 -47.56
3 16 16.07 -63.2 -47.56 16.69 -57.3 -44.83 16.86 -61.1 -42.32
3 16 16.07 -63.2 -47.56 15.98 -59.5 -49.03 16.69 -57.3 -44.83
3 16 16.69 -57.3 -44.83 16.48 -54.2 -51.78 17.27 -51.6 -49.68
3 16 15.98 -59.5 -49.03 16.48 -54.2 -51.78 16.69 -57.3 -44.83
3 16 17.27 -51.6 -49.68 16.48 -54.2 -51.78 17.2 -45.3 -58.67
3 16 17.28 -49.3 -48.36 17.27 -51.6 -49.68 17.2 -45.3 -58.67
3 16 21.97 -79.3 -44.84 21.05 -74.2 -53.6 20.42 -74.8 -45.24
4 16 18 -68.8 -46.07 20.42 -74.8 -45.24 18.97 -69.4 -52.7 16.87 -64.5 -52.58
3 16 21.05 -74.2 -53.6 18.97 -69.4 -52.7 20.42 -74.8 -45.24
4 16 18 -68.8 -46.07 16.87 -64.5 -52.58 16.13 -62.4 -52.66 16.07 -63.2 -47.56
3 16 15.98 -60.7 -52.8 15.98 -59.5 -49.03 16.07 -63.2 -47.56
3 16 15.98 -60.7 -52.8 16.07 -63.2 -47.56 16.13 -62.4 -52.66
3 16 15.98 -60.7 -52.8 16.7 -54.6 -54.53 15.98 -59.5 -49.03
3 16 16.48 -54.2 -51.78 15.98 -59.5 -49.03 16.7 -54.6 -54.53
3 16 17.2 -45.3 -58.67 16.48 -54.2 -51.78 17.52 -46.6 -61.01
3 16 17.52 -46.6 -61.01 16.48 -54.2 -51.78 16.7 -54.6 -54.53
4 16 29.68 101.75 -56.4 29.68 104 -56.4 29.8 104 -55.88 29.8 101.75 -55.88
5 24 29.8 101.75 -55.88 29.68 101.75 -56.4 29.68 104 -56.4 29.8 100.63 -55.29
3 16 29.8 100.63 -55.29 29.68 100.32 -55.73 29.68 101.75 -56.4
5 24 29.8 100.63 -55.29 29.68 100.32 -55.73 29.68 101.75 -56.4 29.8 99.45 -54.11
4 16 29.67 99.02 -54.51 29.68 100.32 -55.73 29.8 100.63 -55.29 29.8 99.45 -54.11
5 24 29.8 99.45 -54.11 29.67 99.02 -54.51 29.68 100.32 -55.73 29.8 98.58 -52.72
4 16 29.66 98.03 -53.03 29.67 99.02 -54.51 29.8 99.45 -54.11 29.8 98.58 -52.72
5 24 29.8 98.58 -52.72 29.66 98.03 -53.03 29.67 99.02 -54.51 29.8 97.48 -49.63
3 16 29.8 97.48 -49.63 29.61 96.87 -49.8 29.66 98.03 -53.03
5 24 29.66 98.03 -53.03 29.8 97.48 -49.63 29.61 96.87 -49.8 29.8 98.58 -52.72
5 24 29.8 97.48 -49.63 29.61 96.87 -49.8 29.66 98.03 -53.03 29.79 97.21 -46.25
3 16 29.8 97.48 -49.63 29.66 98.03 -53.03 29.8 98.58 -52.72
5 24 29.8 98.58 -52.72 29.8 97.48 -49.63 29.66 98.03 -53.03 29.79 97.21 -46.25
3 16 29.55 93.45 -40.46 29.8 94.15 -40.08 29.8 89.52 -34.63
3 16 29.55 93.45 -40.46 29.8 89.52 -34.63 29.61 88.82 -35.33
3 16 29.61 88.82 -35.33 29.8 89.52 -34.63 29.8 83.77 -29.92
4 16 29.63 83.11 -30.79 29.61 88.82 -35.33 29.8 83.77 -29.92 29.8 77.58 -25.12
3 16 29.8 96.06 -43.02 29.8 94.15 -40.08 29.54 95.42 -43.24
5 24 29.8 96.06 -43.02 29.8 94.15 -40.08 29.54 95.42 -43.24 29.8 96.34 -27.12
3 16 29.8 94.15 -40.08 29.55 93.45 -40.46 29.54 95.42 -43.24
4 16 29.55 96.64 -46.41 29.79 97.21 -46.25 29.8 96.06 -43.02 29.54 95.42 -43.24
3 16 29.55 96.64 -46.41 29.61 96.87 -49.8 29.79 97.21 -46.25
5 24 29.61 96.87 -49.8 29.79 97.21 -46.25 29.55 96.64 -46.41 29.8 97.48 -49.63
3 16 29.79 97.21 -46.25 29.61 96.87 -49.8 29.8 97.48 -49.63
5 24 29.8 97.48 -49.63 29.79 97.21 -46.25 29.61 96.87 -49.8 29.8 98.58 -52.72
4 16 29.8 73.54 -24.05 29.8 69.21 -24.5 29.62 69.49 -25.9 29.63 73.34 -25.46
5 24 29.8 73.54 -24.05 29.8 69.21 -24.5 29.62 69.49 -25.9 29.8 68 -14.52
4 16 29.62 69.49 -25.9 29.8 69.21 -24.5 29.8 64.14 -26.54 29.59 64.78 -27.91
5 24 29.8 69.21 -24.5 29.8 64.14 -26.54 29.62 69.49 -25.9 29.8 65.43 -15.61
4 16 29.8 77.58 -25.12 29.8 73.54 -24.05 29.63 73.34 -25.46 29.64 77.07 -26.37
5 24 29.8 77.58 -25.12 29.8 73.54 -24.05 29.63 73.34 -25.46 29.8 76.93 -14.36
3 16 29.63 83.11 -30.79 29.8 77.58 -25.12 29.64 77.07 -26.37
4 16 29.54 57.86 -34.35 29.59 64.78 -27.91 29.8 64.14 -26.54 29.8 56.83 -33.01
5 24 29.8 64.14 -26.54 29.8 56.83 -33.01 29.54 57.86 -34.35 29.8 60.28 -17.72
3 16 29.8 47.66 -43.33 29.46 48.68 -44.69 29.54 57.86 -34.35
5 24 29.54 57.86 -34.35 29.8 47.66 -43.33 29.46 48.68 -44.69 29.8 56.83 -33.01
3 16 29.8 47.66 -43.33 29.54 57.86 -34.35 29.8 56.83 -33.01
5 24 29.8 56.83 -33.01 29.8 47.66 -43.33 29.54 57.86 -34.35 29.8 49.9 -21.73
3 16 29.8 40.83 -47.43 29.39 41.21 -49.1 29.46 48.68 -44.69
5 24 29.46 48.68 -44.69 29.8 40.83 -47.43 29.39 41.21 -49.1 29.8 47.66 -43.33
5 24 29.8 40.83 -47.43 29.39 41.21 -49.1 29.46 48.68 -44.69 29.8 32.91 -47.78
3 16 29.8 40.83 -47.43 29.46 48.68 -44.69 29.8 47.66 -43.33
5 24 29.8 47.66 -43.33 29.8 40.83 -47.43 29.46 48.68 -44.69 29.8 35.63 -26.83
3 16 29.8 32.91 -47.78 29.31 32.55 -49.63 29.39 41.21 -49.1
5 24 29.39 41.21 -49.1 29.8 32.91 -47.78 29.31 32.55 -49.63 29.8 40.83 -47.43
3 16 29.8 32.91 -47.78 29.39 41.21 -49.1 29.8 40.83 -47.43
5 24 29.8 40.83 -47.43 29.8 32.91 -47.78 29.39 41.21 -49.1 29.8 47.66 -43.33
3 16 29.8 18.8 -33.95 29.5 16.14 -35.22 29.33 19.56 -41.47
5 24 29.8 18.8 -33.95 29.5 16.14 -35.22 29.33 19.56 -41.47 29.8 17.28 -27.78
3 16 29.33 19.56 -41.47 29.8 21.46 -39.73 29.8 18.8 -33.95
5 24 29.8 21.46 -39.73 29.8 18.8 -33.95 29.33 19.56 -41.47 29.8 35.63 -26.83
3 16 29.5 16.14 -35.22 27.73 13.61 -36.39 27.77 17.82 -42.99
5 24 29.5 16.14 -35.22 27.73 13.61 -36.39 27.77 17.82 -42.99 29.6 14.14 -28.44
3 16 27.77 17.82 -42.99 29.33 19.56 -41.47 29.5 16.14 -35.22
3 16 29.8 17.28 -27.78 29.6 14.14 -28.44 29.5 16.14 -35.22
5 24 29.8 17.28 -27.78 29.6 14.14 -28.44 29.5 16.14 -35.22 29.8 16.49 -15.85
3 16 29.5 16.14 -35.22 29.8 18.8 -33.95 29.8 17.28 -27.78
5 24 29.8 18.8 -33.95 29.8 17.28 -27.78 29.5 16.14 -35.22 29.8 21.46 -39.73
3 16 29.6 14.14 -28.44 27.56 11.31 -29.06 27.73 13.61 -36.39
5 24 27.73 13.61 -36.39 29.6 14.14 -28.44 27.56 11.31 -29.06 29.5 16.14 -35.22
