0 ~Minifig Torso - SW Blast Armor (Detail; 1/2)
0 Name: s\973psb1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2004-10-04 [fwcain] BFC-ed
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -12 0 -10   0 0 -10   0 0.5 -10 -12 0.5 -10
 4 16 -12 0 -10 -12 0.5 -10 -14 2.5 -10 -14.345 2 -10
 4 16 -14 2.5 -10 -14.25 4.5 -10 -15.035 6 -10 -14.345 2 -10
 4 16 0 5.5 -10 0 6 -10 -15.035 6 -10 -14.25 4.5 -10
 3 16 -13.5 6 -10 -14.5 7 -10 -15.035 6 -10
 4 16 -14.5 7 -10 -15.5 13 -10 -16.241 13 -10 -15.035 6 -10
 4 16 -15.5 13 -10 -14.5 14 -10 -16.414 14 -10 -16.241 13 -10
 4 16 -14.5 14 -10 -16.5 24 -10 -18.138 24 -10 -16.414 14 -10
 4 16 -16.5 24 -10 -16.5 26 -10 -18.483 26 -10 -18.138 24 -10
 4 16 -17.5 26 -10 -17.5 28.5 -10 -18.914 28.5 -10 -18.483 26 -10
 3 16 -17.5 26 -10 -16.5 26 -10 -17.5 27.75 -10
 4 16 -18.914 28.5 -10   0 28.5 -10   0 29 -10 -19 29 -10
 4 16 -19 29 -10   0 29 -10   0 32 -10 -19 32 -10
 3 16 -16.5 24.5 -10 -15.9 24.5 -10 -16.5 26 -10
0
 4 16 0 17 -10 0 18 -10 -1.85 18.25 -10 -2 17.25 -10
 4 16 -2 17.25 -10 -1.85 18.25 -10 -7 20 -10 -7.85 19.25 -10
 4 16 -7.85 19.25 -10 -7 20 -10 -10.75 24.25 -10 -11.85 23.75 -10
 3 16 -11.85 23.75 -10 -10.75 24.25 -10 -11.75 25 -10
 4 16 -11.85 23.75 -10 -11.75 25 -10 -16.5 26 -10 -15.9 24.5 -10
0
 4 16 0 7.1 -10 0 7.7 -10 -1 8.5 -10 -1.5 8.25 -10
 2 16 0 7.4 -10 -1.25 8.375 -10
 4 16 -1 8.5 -10 -1 14.5 -10 -1.5 14.75 -10 -1.5 8.25 -10
 2 16 -1.25 8.375 -10 -1.25 14.625 -10
 4 16 0 15.3 -10 0 15.9 -10 -1.5 14.75 -10 -1 14.5 -10
 2 16 0 15.6 -10 -1.25 14.625 -10
0
0 COMMENT end of file
