0 Jet Engine Fan with 10 Blades and Technic Pin
0 Name: 46667.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plane

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 0.809017 0.587785 0 -0.587785 0.809017 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 0.309017 0.951057 0 -0.951057 0.309017 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 -0.309017 0.951057 0 -0.951057 -0.309017 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 -0.809017 0.587785 0 -0.587785 -0.809017 0 0 0 1 s\46667s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connect.dat
1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 -0.809017 -0.587785 0 0.587785 -0.809017 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 -0.309017 -0.951057 0 0.951057 -0.309017 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 0.309017 -0.951057 0 0.951057 0.309017 0 0 0 1 s\46667s01.dat
1 16 0 0 -20 0.809017 -0.587785 0 0.587785 0.809017 0 0 0 1 s\46667s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 0 4 0 -24 0 4-4cyli.dat
1 16 0 0 -20 9 0 0 0 0 9 0 -20 0 4-8sphe.dat
1 16 0 0 0 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
1 16 0 0 0 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -24 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -24 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 0 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
2 24 0 -9 -20 -2 -8.602 -20
2 24 2 -8.602 -20 0 -9 -20
2 24 0 -9 -10 -2 -8.602 -10
2 24 2 -8.602 -10 0 -9 -10
2 24 -2 -8.602 -20 -2 -8.602 -10
2 24 2 -8.602 -20 2 -8.602 -10
2 24 0 9 -20 2 8.602 -20
2 24 -2 8.602 -20 0 9 -20
2 24 0 9 -10 2 8.602 -10
2 24 -2 8.602 -10 0 9 -10
2 24 2 8.602 -20 2 8.602 -10
2 24 -2 8.602 -20 -2 8.602 -10
2 24 3.528 -8.259 -20 6.3639 -6.3639 -20
2 24 6.3639 -6.3639 -20 6.715 -5.839 -20
2 24 3.528 -8.259 -10 6.3639 -6.3639 -10
2 24 6.3639 -6.3639 -10 6.715 -5.839 -10
2 24 6.715 -5.839 -10 6.715 -5.839 -20
2 24 3.528 -8.259 -20 3.528 -8.259 -10
2 24 3.528 8.259 -20 6.3639 6.3639 -20
2 24 6.3639 6.3639 -20 6.715 5.839 -20
2 24 3.528 8.259 -10 6.3639 6.3639 -10
2 24 6.3639 6.3639 -10 6.715 5.839 -10
2 24 6.715 5.839 -10 6.715 5.839 -20
2 24 3.528 8.259 -20 3.528 8.259 -10
2 24 -3.528 8.259 -20 -6.3639 6.3639 -20
2 24 -6.3639 6.3639 -20 -6.715 5.839 -20
2 24 -3.528 8.259 -10 -6.3639 6.3639 -10
2 24 -6.3639 6.3639 -10 -6.715 5.839 -10
2 24 -6.715 5.839 -10 -6.715 5.839 -20
2 24 -3.528 8.259 -20 -3.528 8.259 -10
2 24 -3.528 -8.259 -20 -6.3639 -6.3639 -20
2 24 -6.3639 -6.3639 -20 -6.715 -5.839 -20
2 24 -3.528 -8.259 -10 -6.3639 -6.3639 -10
2 24 -6.3639 -6.3639 -10 -6.715 -5.839 -10
2 24 -6.715 -5.839 -10 -6.715 -5.839 -20
2 24 -3.528 -8.259 -20 -3.528 -8.259 -10
2 24 7.568 -4.562 -20 8.3151 -3.4443 -20
2 24 8.3151 -3.4443 -20 8.847 -0.772 -20
2 24 7.568 -4.562 -10 8.3151 -3.4443 -10
2 24 8.3151 -3.4443 -10 8.847 -0.772 -10
2 24 8.847 -0.772 -10 8.847 -0.772 -20
2 24 7.568 -4.562 -10 7.568 -4.562 -20
2 24 7.568 4.562 -20 8.3151 3.4443 -20
2 24 8.3151 3.4443 -20 8.847 0.772 -20
2 24 7.568 4.562 -10 8.3151 3.4443 -10
2 24 8.3151 3.4443 -10 8.847 0.772 -10
2 24 8.847 0.772 -10 8.847 0.772 -20
2 24 7.568 4.562 -10 7.568 4.562 -20
2 24 -7.568 4.562 -20 -8.3151 3.4443 -20
2 24 -8.3151 3.4443 -20 -8.847 0.772 -20
2 24 -7.568 4.562 -10 -8.3151 3.4443 -10
2 24 -8.3151 3.4443 -10 -8.847 0.772 -10
2 24 -8.847 0.772 -10 -8.847 0.772 -20
2 24 -7.568 4.562 -10 -7.568 4.562 -20
2 24 -7.568 -4.562 -20 -8.3151 -3.4443 -20
2 24 -8.3151 -3.4443 -20 -8.847 -0.772 -20
2 24 -7.568 -4.562 -10 -8.3151 -3.4443 -10
2 24 -8.3151 -3.4443 -10 -8.847 -0.772 -10
2 24 -8.847 -0.772 -10 -8.847 -0.772 -20
2 24 -7.568 -4.562 -10 -7.568 -4.562 -20
