0 Minifig Hair Short Bowl Cut
0 Name: 40240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Ron Weasley, Doc Ock, Professor Flitwick

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-06-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5 0 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -1 0 3 0 0 0 -4 0 0 0 3 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 4-4con12.dat
3 16 12.157 8.297 -4.235 14.565 9.153 -4.009 14.635 7.352 -4.693
3 16 14.635 7.352 -4.693 12.0107 6.95 -4.9751 12.157 8.297 -4.235
4 16 14.96 9.155 -1.994 15.063 9.355 -0.678 15.458 7.807 -0.952 15.321 7.691 -2.247
3 16 14.96 9.155 -1.994 15.321 7.691 -2.247 14.565 9.153 -4.009
3 16 14.96 9.155 -1.994 14.148 10.604 -0.753 15.063 9.355 -0.678
3 16 14.148 10.604 -0.753 14.96 9.155 -1.994 14.31 10.48 -2.53
3 16 14.565 9.153 -4.009 14.31 10.48 -2.53 14.96 9.155 -1.994
3 16 10.505 6.097 -10.87 8.222 5.31 -12.207 10.087 6.283 -10.025
3 16 10.087 6.283 -10.025 8.222 5.31 -12.207 7.815 5.695 -11.505
3 16 9.1923 6.37 -9.1923 10.087 6.283 -10.025 7.468 5.868 -10.488
3 16 10.087 6.283 -10.025 7.815 5.695 -11.505 7.468 5.868 -10.488
3 16 11.03 6.693 -6.643 11.732 6.42 -8.275 9.1923 6.37 -9.1923
3 16 11.732 6.42 -8.275 10.087 6.283 -10.025 9.1923 6.37 -9.1923
3 16 6.307 4.96 -13.712 5.648 5.615 -12.445 6.628 4.835 -12.91
3 16 6.628 4.835 -12.91 5.648 5.615 -12.445 6.135 5.265 -12.102
4 16 6.628 4.835 -12.91 6.135 5.265 -12.102 7.815 5.695 -11.505 8.222 5.31 -12.207
