0 Plate  8 x 16 x  0.667
0 Name: 18922.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Inside

2 24 156 4 76 156 4 44
2 24 79 4 76 44 4 76
2 24 -79 4 76 -44 4 76
2 24 -156 4 76 -156 4 44
2 24 156 4 -76 156 4 -44
2 24 -156 4 -76 -156 4 -44
2 24 79 4 76 79 16 76
2 24 -79 4 76 -79 16 76
2 24 156 16 76 156 16 41
2 24 79 16 76 41 16 76
2 24 -79 16 76 -41 16 76
2 24 -156 16 76 -156 16 41
2 24 156 16 -76 156 16 -41
2 24 -156 16 -76 -156 16 -41

1 16 -80 4 -40 0 0 -1 0 -3 0 -1 0 0 s\47116s03.dat
1 16 -40 4 -40 0 0 -1 0 -3 0 -1 0 0 s\47116s03.dat
1 16 0 4 -40 0 0 -1 0 -3 0 -1 0 0 s\47116s03.dat
1 16 40 4 -40 0 0 -1 0 -3 0 -1 0 0 s\47116s03.dat
1 16 80 4 -40 0 0 -1 0 -3 0 -1 0 0 s\47116s03.dat
1 16 120 4 -40 0 0 -1 0 -3 0 -1 0 0 s\47116s03.dat

1 16 -120 4 40 0 0 1 0 -3 0 1 0 0 s\47116s03.dat
1 16 80 4 40 0 0 1 0 -3 0 1 0 0 s\47116s03.dat

1 16 -80 4 74 0 0 -1 0 12 0 2 0 0 box3u8p.dat
1 16 -138.5 10 76 -17.5 0 0 0 0 6 0 1 0 rect.dat
1 16 138.5 10 -76 17.5 0 0 0 0 6 0 -1 0 rect.dat

1 16 120 4 0 0 0 1 0 -3 0 1 0 0 stud4f4n.dat
1 16 120 4 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat
1 16 80 4 0 0 0 1 0 -3 0 1 0 0 stud4f4n.dat
1 16 80 4 0 0 0 6 0 -1 0 6 0 0 4-4edge.dat

1 16 111.5 4 0 -0.5 0 0 0 12 0 0 0 1 box3u6.dat
1 16 88.5 4 0 0.5 0 0 0 12 0 0 0 -1 box3u6.dat
1 16 90 4 2.5 1 0 0 0 12 0 0 0 1.5 box4-4a.dat
1 16 90 4 -2.5 -1 0 0 0 12 0 0 0 -1.5 box4-4a.dat
1 16 100 4 0 9 0 0 0 12 0 0 0 1 box3u4p.dat
1 16 110 4 2.5 1 0 0 0 12 0 0 0 1.5 box4-4a.dat
1 16 110 4 -2.5 -1 0 0 0 12 0 0 0 -1.5 box4-4a.dat
4 16 111 16 1 111 16 -1 109 16 -1 109 16 1
4 16 91 16 1 91 16 -1 89 16 -1 89 16 1

1 16 120 4 40 0 0 1 0 -3 0 1 0 0 stud4f4n.dat
