0 Bar  0.5L with Curved Blade 2L
0 Name: 87747.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Claw, Horn

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 0 -39.84 18.8 0 -39.89 17.346
2 24 0 -39.89 17.346 0 -37.8 12.36
2 24 0 -38.81 19.83 0 -39.84 18.8
2 24 0 -37.86 19.99 0 -38.81 19.83
2 24 0 -36.94 19.7 0 -37.86 19.99
2 24 0 -37.8 12.36 0 -35.09 7.69
2 24 0 -35.276 18.659 0 -36.94 19.7
2 24 0 -33.609 17.621 0 -35.276 18.659
2 24 0 -35.09 7.69 0 -31.79 3.41
2 24 0 -30.276 15.544 0 -33.609 17.621
2 24 0 -31.79 3.41 0 -27.98 -0.42
2 24 0 -26.943 13.467 0 -30.276 15.544
2 24 0 -27.98 -0.42 0 -24.21 -3.38
2 24 0 -25.28 12.43 0 -26.943 13.467
2 24 0 -23.61 11.39 0 -25.28 12.43
2 24 0 -24.21 -3.38 0 -20.13 -5.89
2 24 0 -22.07 10.58 0 -23.61 11.39
2 24 0 -20.44 9.98 0 -22.07 10.58
2 24 0 -18.74 9.62 0 -20.44 9.98
2 24 0 -20.13 -5.89 0 -17.03 -7.4
2 24 0 -17 9.5 0 -18.74 9.62
2 24 0 -17.03 -7.4 0 -13.8 -8.56
2 24 0 -12 9.5 0 -17 9.5
2 24 0 -13.8 -8.56 0 -10.43 -9.27
2 24 0 -7 9.5 0 -12 9.5
2 24 0 -10.43 -9.27 0 -7 -9.5
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 s\87747s00.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\87747s00.dat
5 24 0 0 10 0 -7 10 0.89 0 9.79 -0.89 -7 9.79
5 24 0 -7 -10 0 0 -10 0.89 0 -9.79 -0.89 -7 -9.79
3 16 -0.89 0 9.79 0 0 10 0.89 0 9.79
4 16 -1.6 0 9.2 -0.89 0 9.79 0.89 0 9.79 1.6 0 9.2
4 16 -6.7 0 2.4 -1.6 0 9.2 1.6 0 9.2 6.7 0 2.4
4 16 -7.295 0 1.265 -6.7 0 2.4 6.7 0 2.4 7.295 0 1.265
4 16 -7.5 0 0 -7.295 0 1.265 7.295 0 1.265 7.5 0 0
4 16 -7.295 0 -1.265 -7.5 0 0 7.5 0 0 7.295 0 -1.265
4 16 -6.7 0 -2.4 -7.295 0 -1.265 7.295 0 -1.265 6.7 0 -2.4
4 16 -1.6 0 -9.2 -6.7 0 -2.4 6.7 0 -2.4 1.6 0 -9.2
4 16 -0.89 0 -9.79 -1.6 0 -9.2 1.6 0 -9.2 0.89 0 -9.79
3 16 -0.89 0 -9.79 0.89 0 -9.79 0 0 -10
1 16 0 10 0 0 0 -4 0 -10 0 -4 0 0 4-4cylc.dat
