0 Slope Brick 45  2 x  2 with Control Panel with Red and Green Lamps Pattern
0 Name: 3039pcc.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [MagFors] Removed overlapping quads
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 2 -18.65 0.6 -10.6 -18.8 0.85 -10.85 -18.3 0.85 -10.85 -18.3 0.49 -10.49
4 2 -18.3 2.26 -12.26 -18.8 2.26 -12.26 -18.65 2.51 -12.51 -18.3 2.62 -12.62
4 2 -15.3 0.85 -10.85 -14.8 0.85 -10.85 -14.95 0.6 -10.6 -15.3 0.49 -10.49
4 2 -15.3 2.26 -12.26 -15.3 2.62 -12.62 -14.95 2.51 -12.51 -14.8 2.26 -12.26
4 15 -18.18 0.93 -10.93 -18.3 1.13 -11.13 -17.9 1.13 -11.13 -17.9 0.85 -10.85
4 15 -17.9 1.98 -11.98 -18.3 1.98 -11.98 -18.18 2.18 -12.18 -17.9 2.26 -12.26
4 15 -17.9 1.98 -11.98 -17.9 2.26 -12.26 -17.62 2.18 -12.18 -17.5 1.98 -11.98
4 15 -16.7 1.13 -11.13 -16.7 1.41 -11.41 -16.42 1.33 -11.33 -16.3 1.13 -11.13
4 15 -16.7 1.13 -11.13 -16.3 1.13 -11.13 -16.42 0.93 -10.93 -16.7 0.85 -10.85
4 2 -17.38 1.5 -11.5 -17.5 1.7 -11.7 -17.1 1.7 -11.7 -17.1 1.41 -11.41
4 16 -18.8 0.85 -10.85 -18.65 0.6 -10.6 -18.8 0.49 -10.49 -20 0 -10
3 16 -18.3 0.49 -10.49 -18.8 0.49 -10.49 -18.65 0.6 -10.6
3 16 -14.8 0.49 -10.49 -15.3 0.49 -10.49 -14.95 0.6 -10.6
4 16 -14.8 0.49 -10.49 -14.95 0.6 -10.6 -14.8 0.85 -10.85 -14.3 1.56 -11.56
3 16 -14.8 2.62 -12.62 -14.95 2.51 -12.51 -15.3 2.62 -12.62
3 16 -14.8 2.62 -12.62 -15.3 2.62 -12.62 -20 4.03 -14.03
4 16 -14.8 2.26 -12.26 -14.95 2.51 -12.51 -14.8 2.62 -12.62 -14.3 2.62 -12.62
4 16 -18.3 2.62 -12.62 -18.65 2.51 -12.51 -18.8 2.62 -12.62 -20 4.03 -14.03
3 16 -18.8 2.26 -12.26 -18.8 2.62 -12.62 -18.65 2.51 -12.51
4 15 -17.9 1.98 -11.98 -17.5 1.98 -11.98 -17.5 1.7 -11.7 -17.9 1.13 -11.13
4 15 -18.3 1.98 -11.98 -17.9 1.98 -11.98 -17.9 1.13 -11.13 -18.3 1.13 -11.13
3 15 -17.9 1.13 -11.13 -17.5 1.7 -11.7 -17.38 1.5 -11.5
4 15 -17.9 1.13 -11.13 -17.38 1.5 -11.5 -17.1 1.41 -11.41 -16.7 1.13 -11.13
3 15 -16.7 1.13 -11.13 -17.1 1.41 -11.41 -16.7 1.41 -11.41
4 15 -16.7 0.85 -10.85 -17.9 0.85 -10.85 -17.9 1.13 -11.13 -16.7 1.13 -11.13
4 2 -18.3 1.13 -11.13 -18.18 0.93 -10.93 -18.3 0.85 -10.85 -18.8 0.85 -10.85
4 2 -18.3 0.85 -10.85 -18.18 0.93 -10.93 -17.9 0.85 -10.85 -18.3 0.49 -10.49
3 2 -16.3 0.85 -10.85 -16.7 0.85 -10.85 -16.42 0.93 -10.93
4 2 -16.3 0.85 -10.85 -16.42 0.93 -10.93 -16.3 1.13 -11.13 -15.3 0.85 -10.85
4 2 -16.3 1.41 -11.41 -16.42 1.33 -11.33 -16.7 1.41 -11.41 -17.1 1.7 -11.7
4 2 -16.3 1.13 -11.13 -16.42 1.33 -11.33 -16.3 1.41 -11.41 -15.3 0.85 -10.85
4 2 -18.3 2.26 -12.26 -18.18 2.18 -12.18 -18.3 1.98 -11.98 -18.8 2.26 -12.26
4 2 -17.9 2.26 -12.26 -18.18 2.18 -12.18 -18.3 2.26 -12.26 -18.3 2.62 -12.62
4 2 -17.5 2.26 -12.26 -17.62 2.18 -12.18 -17.9 2.26 -12.26 -18.3 2.62 -12.62
4 2 -17.5 1.98 -11.98 -17.62 2.18 -12.18 -17.5 2.26 -12.26 -17.1 1.7 -11.7
3 2 -17.1 1.7 -11.7 -17.5 1.7 -11.7 -17.5 1.98 -11.98
3 2 -16.7 1.41 -11.41 -17.1 1.41 -11.41 -17.1 1.7 -11.7
4 2 -17.5 2.26 -12.26 -18.3 2.62 -12.62 -15.3 2.62 -12.62 -15.3 2.26 -12.26
4 2 -17.1 1.7 -11.7 -17.5 2.26 -12.26 -15.3 2.26 -12.26 -16.3 1.41 -11.41
4 2 -15.3 0.85 -10.85 -16.3 1.41 -11.41 -15.3 2.26 -12.26 -14.8 0.85 -10.85
3 2 -14.8 0.85 -10.85 -15.3 2.26 -12.26 -14.8 2.26 -12.26
3 2 -15.3 0.49 -10.49 -16.3 0.85 -10.85 -15.3 0.85 -10.85
4 2 -16.7 0.85 -10.85 -16.3 0.85 -10.85 -15.3 0.49 -10.49 -18.3 0.49 -10.49
3 2 -18.3 0.49 -10.49 -17.9 0.85 -10.85 -16.7 0.85 -10.85
4 2 -18.3 1.98 -11.98 -18.3 1.13 -11.13 -18.8 0.85 -10.85 -18.8 2.26 -12.26
4 15 -13.1 1.27 -11.27 -13.65 1.11 -11.11 -13.7 1.27 -11.27 -13.65 1.44 -11.44
4 15 -13.1 1.27 -11.27 -13.65 1.44 -11.44 -13.52 1.57 -11.57 -13.33 1.66 -11.66
4 15 -13.1 1.27 -11.27 -13.33 1.66 -11.66 -13.1 1.7 -11.7 -12.87 1.66 -11.66
4 15 -13.1 1.27 -11.27 -12.87 1.66 -11.66 -12.68 1.57 -11.57 -12.55 1.44 -11.44
4 15 -13.1 1.27 -11.27 -12.55 1.44 -11.44 -12.5 1.27 -11.27 -12.55 1.11 -11.11
4 15 -13.1 1.27 -11.27 -12.55 1.11 -11.11 -12.68 0.97 -10.97 -12.87 0.88 -10.88
4 15 -13.1 1.27 -11.27 -12.87 0.88 -10.88 -13.1 0.85 -10.85 -13.33 0.88 -10.88
4 15 -13.1 1.27 -11.27 -13.33 0.88 -10.88 -13.52 0.97 -10.97 -13.65 1.11 -11.11
4 2 -13.7 1.27 -11.27 -13.65 1.11 -11.11 -14.19 1.15 -11.15 -14.3 1.56 -11.56
4 2 -13.65 1.44 -11.44 -13.7 1.27 -11.27 -14.3 1.56 -11.56 -14.19 1.96 -11.96
4 2 -13.52 1.57 -11.57 -13.65 1.44 -11.44 -14.19 1.96 -11.96 -13.86 2.31 -12.31
4 2 -13.33 1.66 -11.66 -13.52 1.57 -11.57 -13.86 2.31 -12.31 -13.37 2.54 -12.54
4 2 -13.1 1.7 -11.7 -13.33 1.66 -11.66 -13.37 2.54 -12.54 -12.8 2.62 -12.62
4 2 -12.87 1.66 -11.66 -13.1 1.7 -11.7 -12.8 2.62 -12.62 -12.23 2.54 -12.54
4 2 -12.68 1.57 -11.57 -12.87 1.66 -11.66 -12.23 2.54 -12.54 -11.74 2.31 -12.31
4 2 -12.55 1.44 -11.44 -12.68 1.57 -11.57 -11.74 2.31 -12.31 -11.41 1.96 -11.96
4 2 -12.5 1.27 -11.27 -12.55 1.44 -11.44 -11.41 1.96 -11.96 -11.3 1.56 -11.56
4 2 -12.55 1.11 -11.11 -12.5 1.27 -11.27 -11.3 1.56 -11.56 -11.41 1.15 -11.15
4 2 -12.68 0.97 -10.97 -12.55 1.11 -11.11 -11.41 1.15 -11.15 -11.74 0.81 -10.81
4 2 -12.87 0.88 -10.88 -12.68 0.97 -10.97 -11.74 0.81 -10.81 -12.23 0.58 -10.58
4 2 -13.1 0.85 -10.85 -12.87 0.88 -10.88 -12.23 0.58 -10.58 -12.8 0.49 -10.49
4 2 -13.33 0.88 -10.88 -13.1 0.85 -10.85 -12.8 0.49 -10.49 -13.37 0.58 -10.58
4 2 -13.52 0.97 -10.97 -13.33 0.88 -10.88 -13.37 0.58 -10.58 -13.86 0.81 -10.81
4 2 -13.65 1.11 -11.11 -13.52 0.97 -10.97 -13.86 0.81 -10.81 -14.19 1.15 -11.15
4 16 -14.3 1.56 -11.56 -14.19 1.15 -11.15 -14.3 0.49 -10.49 -14.8 0.49 -10.49
3 16 -14.3 0.49 -10.49 -14.19 1.15 -11.15 -13.86 0.81 -10.81
3 16 -14.3 0.49 -10.49 -13.86 0.81 -10.81 -13.37 0.58 -10.58
3 16 -12.8 0.49 -10.49 -14.3 0.49 -10.49 -13.37 0.58 -10.58
3 16 -11.3 0.49 -10.49 -12.8 0.49 -10.49 -12.23 0.58 -10.58
3 16 -11.3 0.49 -10.49 -12.23 0.58 -10.58 -11.74 0.81 -10.81
3 16 -11.3 0.49 -10.49 -11.74 0.81 -10.81 -11.41 1.15 -11.15
4 16 -11.3 0.49 -10.49 -11.41 1.15 -11.15 -11.3 1.56 -11.56 -10.3 0.49 -10.49
4 16 -11.3 2.62 -12.62 -12.23 2.54 -12.54 -12.8 2.62 -12.62 -20 4.03 -14.03
3 16 -11.74 2.31 -12.31 -12.23 2.54 -12.54 -11.3 2.62 -12.62
3 16 -11.41 1.96 -11.96 -11.74 2.31 -12.31 -11.3 2.62 -12.62
4 16 -11.3 1.56 -11.56 -11.41 1.96 -11.96 -11.3 2.62 -12.62 -10.3 1.56 -11.56
4 16 -12.8 2.62 -12.62 -13.37 2.54 -12.54 -14.3 2.62 -12.62 -20 4.03 -14.03
3 16 -13.86 2.31 -12.31 -14.3 2.62 -12.62 -13.37 2.54 -12.54
3 16 -14.19 1.96 -11.96 -14.3 2.62 -12.62 -13.86 2.31 -12.31
4 16 -14.3 2.62 -12.62 -14.19 1.96 -11.96 -14.3 1.56 -11.56 -14.8 2.26 -12.26
4 15 -9.1 1.27 -11.27 -9.65 1.11 -11.11 -9.7 1.27 -11.27 -9.65 1.44 -11.44
4 15 -9.1 1.27 -11.27 -9.65 1.44 -11.44 -9.52 1.57 -11.57 -9.33 1.66 -11.66
4 15 -9.1 1.27 -11.27 -9.33 1.66 -11.66 -9.1 1.7 -11.7 -8.87 1.66 -11.66
4 15 -9.1 1.27 -11.27 -8.87 1.66 -11.66 -8.68 1.57 -11.57 -8.55 1.44 -11.44
4 15 -9.1 1.27 -11.27 -8.55 1.44 -11.44 -8.5 1.27 -11.27 -8.55 1.11 -11.11
4 15 -9.1 1.27 -11.27 -8.55 1.11 -11.11 -8.68 0.97 -10.97 -8.87 0.88 -10.88
4 15 -9.1 1.27 -11.27 -8.87 0.88 -10.88 -9.1 0.85 -10.85 -9.33 0.88 -10.88
4 15 -9.1 1.27 -11.27 -9.33 0.88 -10.88 -9.52 0.97 -10.97 -9.65 1.11 -11.11
4 4 -9.7 1.27 -11.27 -9.65 1.11 -11.11 -10.19 1.15 -11.15 -10.3 1.56 -11.56
4 4 -9.65 1.44 -11.44 -9.7 1.27 -11.27 -10.3 1.56 -11.56 -10.19 1.96 -11.96
4 4 -9.52 1.57 -11.57 -9.65 1.44 -11.44 -10.19 1.96 -11.96 -9.86 2.31 -12.31
4 4 -9.33 1.66 -11.66 -9.52 1.57 -11.57 -9.86 2.31 -12.31 -9.37 2.54 -12.54
4 4 -9.1 1.7 -11.7 -9.33 1.66 -11.66 -9.37 2.54 -12.54 -8.8 2.62 -12.62
4 4 -8.87 1.66 -11.66 -9.1 1.7 -11.7 -8.8 2.62 -12.62 -8.23 2.54 -12.54
4 4 -8.68 1.57 -11.57 -8.87 1.66 -11.66 -8.23 2.54 -12.54 -7.74 2.31 -12.31
4 4 -8.55 1.44 -11.44 -8.68 1.57 -11.57 -7.74 2.31 -12.31 -7.41 1.96 -11.96
4 4 -8.5 1.27 -11.27 -8.55 1.44 -11.44 -7.41 1.96 -11.96 -7.3 1.56 -11.56
4 4 -8.55 1.11 -11.11 -8.5 1.27 -11.27 -7.3 1.56 -11.56 -7.41 1.15 -11.15
4 4 -8.68 0.97 -10.97 -8.55 1.11 -11.11 -7.41 1.15 -11.15 -7.74 0.81 -10.81
4 4 -8.87 0.88 -10.88 -8.68 0.97 -10.97 -7.74 0.81 -10.81 -8.23 0.58 -10.58
4 4 -9.1 0.85 -10.85 -8.87 0.88 -10.88 -8.23 0.58 -10.58 -8.8 0.49 -10.49
4 4 -9.33 0.88 -10.88 -9.1 0.85 -10.85 -8.8 0.49 -10.49 -9.37 0.58 -10.58
4 4 -9.52 0.97 -10.97 -9.33 0.88 -10.88 -9.37 0.58 -10.58 -9.86 0.81 -10.81
4 4 -9.65 1.11 -11.11 -9.52 0.97 -10.97 -9.86 0.81 -10.81 -10.19 1.15 -11.15
4 16 -10.3 1.56 -11.56 -10.19 1.15 -11.15 -10.3 0.49 -10.49 -11.3 1.56 -11.56
3 16 -10.3 0.49 -10.49 -10.19 1.15 -11.15 -9.86 0.81 -10.81
3 16 -10.3 0.49 -10.49 -9.86 0.81 -10.81 -9.37 0.58 -10.58
3 16 -8.8 0.49 -10.49 -10.3 0.49 -10.49 -9.37 0.58 -10.58
3 16 -7.3 0.49 -10.49 -8.8 0.49 -10.49 -8.23 0.58 -10.58
3 16 -7.3 0.49 -10.49 -8.23 0.58 -10.58 -7.74 0.81 -10.81
3 16 -7.3 0.49 -10.49 -7.74 0.81 -10.81 -7.41 1.15 -11.15
4 16 -7.3 0.49 -10.49 -7.41 1.15 -11.15 -7.3 1.56 -11.56 -6.1 0.85 -10.85
4 16 -7.3 2.62 -12.62 -8.23 2.54 -12.54 -8.8 2.62 -12.62 0 4.03 -14.03
3 16 -7.74 2.31 -12.31 -8.23 2.54 -12.54 -7.3 2.62 -12.62
3 16 -7.41 1.96 -11.96 -7.74 2.31 -12.31 -7.3 2.62 -12.62
4 16 -7.3 1.56 -11.56 -7.41 1.96 -11.96 -7.3 2.62 -12.62 -6.1 2.26 -12.26
4 16 -8.8 2.62 -12.62 -9.37 2.54 -12.54 -10.3 2.62 -12.62 -20 4.03 -14.03
3 16 -9.86 2.31 -12.31 -10.3 2.62 -12.62 -9.37 2.54 -12.54
3 16 -10.19 1.96 -11.96 -10.3 2.62 -12.62 -9.86 2.31 -12.31
4 16 -10.3 2.62 -12.62 -10.19 1.96 -11.96 -10.3 1.56 -11.56 -11.3 2.62 -12.62
4 4 -5.95 0.6 -10.6 -6.1 0.85 -10.85 -5.6 0.85 -10.85 -5.6 0.49 -10.49
4 4 -5.6 2.26 -12.26 -6.1 2.26 -12.26 -5.95 2.51 -12.51 -5.6 2.62 -12.62
4 4 -2.6 0.85 -10.85 -2.1 0.85 -10.85 -2.25 0.6 -10.6 -2.6 0.49 -10.49
4 4 -2.6 2.26 -12.26 -2.6 2.62 -12.62 -2.25 2.51 -12.51 -2.1 2.26 -12.26
