0 ~6595 wheel 12 sections
0 Name: s\6595b.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Faces (Quads and Triangles)
 4 16 -22 0 -38.99 -22 -5.99 -43.59 -22 -5.31 -38.62 -22 0 -44.00 
 4 16 -22 0 -44.00 -21 -6.13 -44.58 -22 -5.99 -43.59 -21 0 -45 
 4 16 -21 0 -45 -20 -6.13 -44.58 -21 -6.13 -44.58 -20 0 -45 
 4 16 -20 0 -45 -19 -5.99 -43.59 -20 -6.13 -44.58 -19 0 -44.00 
 4 16 -19 0 -44.00 -19 -4.90 -35.64 -19 -5.99 -43.59 -19 0 -35.98 
 4 16 -19 0 -35.98 -17 -4.36 -31.67 -19 -4.90 -35.64 -17 0 -31.97 
 4 16 -17 0 -31.97 19 -4.36 -31.67 -17 -4.36 -31.67 19 0 -31.97 
 4 16 19 0 -31.97 19 -5.99 -43.59 19 -4.36 -31.67 19 0 -44.00 
 4 16 19 0 -44.00 20 -6.13 -44.58 19 -5.99 -43.59 20 0 -45 
 4 16 20 0 -45 21 -6.13 -44.58 20 -6.13 -44.58 21 0 -45 
 4 16 21 0 -45 22 -5.99 -43.59 21 -6.13 -44.58 22 0 -44.00 
 4 16 22 0 -44.00 22 -4.36 -31.67 22 -5.99 -43.59 22 0 -31.97 
 4 16 22 0 -31.97 28 -4.36 -31.67 22 -4.36 -31.67 28 0 -31.97 
 4 16 28 0 -31.97 28 -4.90 -35.64 28 -4.36 -31.67 28 0 -35.98 
 4 16 28 0 -35.98 31 -4.90 -35.64 28 -4.90 -35.64 31 0 -35.98 
 4 16 31 0 -35.98 31 -4.36 -31.67 31 -4.90 -35.64 31 0 -31.97 
 4 16 31 0 -31.97 22 -4.09 -29.69 31 -4.36 -31.67 22 0 -29.96 
 4 16 22 0 -29.96 -18 -4.09 -29.69 22 -4.09 -29.69 -18 0 -29.96 
 4 16 -18 0 -29.96 -22 -5.04 -36.64 -18 -4.09 -29.69 -22 0 -36.98 
 4 16 -22 0 -36.98 -31 -5.04 -36.64 -22 -5.04 -36.64 -31 0 -36.98 
 4 16 -31 0 -36.98 -31 -5.86 -42.59 -31 -5.04 -36.64 -31 0 -42.99 
 4 16 -31 0 -42.99 -28 -5.86 -42.59 -31 -5.86 -42.59 -28 0 -42.99 
 4 16 -28 0 -42.99 -28 -5.31 -38.62 -28 -5.86 -42.59 -28 0 -38.99 
 4 16 -28 0 -38.99 -22 -5.31 -38.62 -28 -5.31 -38.62 -22 0 -38.99 
 4 16 -22 -5.31 -38.62 -22 -11.87 -42.37 -22 -10.52 -37.54 -22 -5.99 -43.59 
 4 16 -22 -5.99 -43.59 -21 -12.14 -43.33 -22 -11.87 -42.37 -21 -6.13 -44.58 
 4 16 -21 -6.13 -44.58 -20 -12.14 -43.33 -21 -12.14 -43.33 -20 -6.13 -44.58 
 4 16 -20 -6.13 -44.58 -19 -11.87 -42.37 -20 -12.14 -43.33 -19 -5.99 -43.59 
 4 16 -19 -5.99 -43.59 -19 -9.72 -34.65 -19 -11.87 -42.37 -19 -4.90 -35.64 
 4 16 -19 -4.90 -35.64 -17 -8.64 -30.79 -19 -9.72 -34.65 -17 -4.36 -31.67 
 4 16 -17 -4.36 -31.67 19 -8.64 -30.79 -17 -8.64 -30.79 19 -4.36 -31.67 
 4 16 19 -4.36 -31.67 19 -11.87 -42.37 19 -8.64 -30.79 19 -5.99 -43.59 
 4 16 19 -5.99 -43.59 20 -12.14 -43.33 19 -11.87 -42.37 20 -6.13 -44.58 
 4 16 20 -6.13 -44.58 21 -12.14 -43.33 20 -12.14 -43.33 21 -6.13 -44.58 
 4 16 21 -6.13 -44.58 22 -11.87 -42.37 21 -12.14 -43.33 22 -5.99 -43.59 
 4 16 22 -5.99 -43.59 22 -8.64 -30.79 22 -11.87 -42.37 22 -4.36 -31.67 
 4 16 22 -4.36 -31.67 28 -8.64 -30.79 22 -8.64 -30.79 28 -4.36 -31.67 
 4 16 28 -4.36 -31.67 28 -9.72 -34.65 28 -8.64 -30.79 28 -4.90 -35.64 
 4 16 28 -4.90 -35.64 31 -9.72 -34.65 28 -9.72 -34.65 31 -4.90 -35.64 
 4 16 31 -4.90 -35.64 31 -8.64 -30.79 31 -9.72 -34.65 31 -4.36 -31.67 
 4 16 31 -4.36 -31.67 22 -8.10 -28.86 31 -8.64 -30.79 22 -4.09 -29.69 
 4 16 22 -4.09 -29.69 -18 -8.10 -28.86 22 -8.10 -28.86 -18 -4.09 -29.69 
 4 16 -18 -4.09 -29.69 -22 -9.99 -35.61 -18 -8.10 -28.86 -22 -5.04 -36.64 
 4 16 -22 -5.04 -36.64 -31 -9.99 -35.61 -22 -9.99 -35.61 -31 -5.04 -36.64 
 4 16 -31 -5.04 -36.64 -31 -11.60 -41.40 -31 -9.99 -35.61 -31 -5.86 -42.59 
 4 16 -31 -5.86 -42.59 -28 -11.60 -41.40 -31 -11.60 -41.40 -28 -5.86 -42.59 
 4 16 -28 -5.86 -42.59 -28 -10.52 -37.54 -28 -11.60 -41.40 -28 -5.31 -38.62 
 4 16 -28 -5.31 -38.62 -22 -10.52 -37.54 -28 -10.52 -37.54 -22 -5.31 -38.62 
 4 16 -22 -10.52 -37.54 -22 -17.53 -40.35 -22 -15.54 -35.76 -22 -11.87 -42.37 
 4 16 -22 -11.87 -42.37 -21 -17.93 -41.27 -22 -17.53 -40.35 -21 -12.14 -43.33 
 4 16 -21 -12.14 -43.33 -20 -17.93 -41.27 -21 -17.93 -41.27 -20 -12.14 -43.33 
 4 16 -20 -12.14 -43.33 -19 -17.53 -40.35 -20 -17.93 -41.27 -19 -11.87 -42.37 
 4 16 -19 -11.87 -42.37 -19 -14.35 -33.01 -19 -17.53 -40.35 -19 -9.72 -34.65 
 4 16 -19 -9.72 -34.65 -17 -12.76 -29.33 -19 -14.35 -33.01 -17 -8.64 -30.79 
 4 16 -17 -8.64 -30.79 19 -12.76 -29.33 -17 -12.76 -29.33 19 -8.64 -30.79 
 4 16 19 -8.64 -30.79 19 -17.53 -40.35 19 -12.76 -29.33 19 -11.87 -42.37 
 4 16 19 -11.87 -42.37 20 -17.93 -41.27 19 -17.53 -40.35 20 -12.14 -43.33 
 4 16 20 -12.14 -43.33 21 -17.93 -41.27 20 -17.93 -41.27 21 -12.14 -43.33 
 4 16 21 -12.14 -43.33 22 -17.53 -40.35 21 -17.93 -41.27 22 -11.87 -42.37 
 4 16 22 -11.87 -42.37 22 -12.76 -29.33 22 -17.53 -40.35 22 -8.64 -30.79 
 4 16 22 -8.64 -30.79 28 -12.76 -29.33 22 -12.76 -29.33 28 -8.64 -30.79 
 4 16 28 -8.64 -30.79 28 -14.35 -33.01 28 -12.76 -29.33 28 -9.72 -34.65 
 4 16 28 -9.72 -34.65 31 -14.35 -33.01 28 -14.35 -33.01 31 -9.72 -34.65 
 4 16 31 -9.72 -34.65 31 -12.76 -29.33 31 -14.35 -33.01 31 -8.64 -30.79 
 4 16 31 -8.64 -30.79 22 -11.96 -27.49 31 -12.76 -29.33 22 -8.10 -28.86 
 4 16 22 -8.10 -28.86 -18 -11.96 -27.49 22 -11.96 -27.49 -18 -8.10 -28.86 
 4 16 -18 -8.10 -28.86 -22 -14.74 -33.92 -18 -11.96 -27.49 -22 -9.99 -35.61 
 4 16 -22 -9.99 -35.61 -31 -14.74 -33.92 -22 -14.74 -33.92 -31 -9.99 -35.61 
 4 16 -31 -9.99 -35.61 -31 -17.13 -39.44 -31 -14.74 -33.92 -31 -11.60 -41.40 
 4 16 -31 -11.60 -41.40 -28 -17.13 -39.44 -31 -17.13 -39.44 -28 -11.60 -41.40 
 4 16 -28 -11.60 -41.40 -28 -15.54 -35.76 -28 -17.13 -39.44 -28 -10.52 -37.54 
 4 16 -28 -10.52 -37.54 -22 -15.54 -35.76 -28 -15.54 -35.76 -22 -10.52 -37.54 
 4 16 -22 -15.54 -35.76 -22 -22.86 -37.59 -22 -20.27 -33.32 -22 -17.53 -40.35 
 4 16 -22 -17.53 -40.35 -21 -23.38 -38.45 -22 -22.86 -37.59 -21 -17.93 -41.27 
 4 16 -21 -17.93 -41.27 -20 -23.38 -38.45 -21 -23.38 -38.45 -20 -17.93 -41.27 
 4 16 -20 -17.93 -41.27 -19 -22.86 -37.59 -20 -23.38 -38.45 -19 -17.53 -40.35 
 4 16 -19 -17.53 -40.35 -19 -18.71 -30.75 -19 -22.86 -37.59 -19 -14.35 -33.01 
 4 16 -19 -14.35 -33.01 -17 -16.63 -27.33 -19 -18.71 -30.75 -17 -12.76 -29.33 
 4 16 -17 -12.76 -29.33 19 -16.63 -27.33 -17 -16.63 -27.33 19 -12.76 -29.33 
 4 16 19 -12.76 -29.33 19 -22.86 -37.59 19 -16.63 -27.33 19 -17.53 -40.35 
 4 16 19 -17.53 -40.35 20 -23.38 -38.45 19 -22.86 -37.59 20 -17.93 -41.27 
 4 16 20 -17.93 -41.27 21 -23.38 -38.45 20 -23.38 -38.45 21 -17.93 -41.27 
 4 16 21 -17.93 -41.27 22 -22.86 -37.59 21 -23.38 -38.45 22 -17.53 -40.35 
 4 16 22 -17.53 -40.35 22 -16.63 -27.33 22 -22.86 -37.59 22 -12.76 -29.33 
 4 16 22 -12.76 -29.33 28 -16.63 -27.33 22 -16.63 -27.33 28 -12.76 -29.33 
 4 16 28 -12.76 -29.33 28 -18.71 -30.75 28 -16.63 -27.33 28 -14.35 -33.01 
 4 16 28 -14.35 -33.01 31 -18.71 -30.75 28 -18.71 -30.75 31 -14.35 -33.01 
 4 16 31 -14.35 -33.01 31 -16.63 -27.33 31 -18.71 -30.75 31 -12.76 -29.33 
 4 16 31 -12.76 -29.33 22 -15.60 -25.62 31 -16.63 -27.33 22 -11.96 -27.49 
 4 16 22 -11.96 -27.49 -18 -15.60 -25.62 22 -15.60 -25.62 -18 -11.96 -27.49 
 4 16 -18 -11.96 -27.49 -22 -19.23 -31.61 -18 -15.60 -25.62 -22 -14.74 -33.92 
 4 16 -22 -14.74 -33.92 -31 -19.23 -31.61 -22 -19.23 -31.61 -31 -14.74 -33.92 
