0 Sticker  1.0 x  7.8 with Runes
0 Name: 6005724q.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 78 0 0 0 0.25 0 0 0 10 box5-12.dat
4 0 -74.3 -0.25 -4.7 -75 -0.25 -7.6 -73.1 -0.25 -7.6 -72.8 -0.25 -5
4 0 -72.8 -0.25 -5 -73.1 -0.25 -7.6 -71.6 -0.25 -5.7 -71 -0.25 -3
4 0 -71 -0.25 -3 -71.6 -0.25 -5.7 -70.3 -0.25 -3.2 -70.1 -0.25 -1.2
3 0 -70.1 -0.25 -1.2 -70.3 -0.25 -3.2 -69.7 -0.25 -2.3
4 0 -70.1 -0.25 -1.2 -69.7 -0.25 -2.3 -69.3 -0.25 -2.3 -68.7 -0.25 -1
4 0 -70.1 -0.25 -1.2 -68.7 -0.25 -1 -69.1 -0.25 0.6 -70.6 -0.25 3.1
4 0 -74.3 -0.25 -4.7 -72.8 -0.25 -5 -73.2 -0.25 -3.9 -74.5 -0.25 -1.7
4 0 -74.5 -0.25 -1.7 -73.2 -0.25 -3.9 -72.9 -0.25 2.4 -74.5 -0.25 5.6
4 0 -74.5 -0.25 5.6 -72.9 -0.25 2.4 -71.7 -0.25 4.7 -72.3 -0.25 6.3
4 0 -74.1 -0.25 7.3 -74.5 -0.25 5.6 -72.3 -0.25 6.3 -72.4 -0.25 7.2
3 0 -74.1 -0.25 7.3 -74.9 -0.25 6.8 -74.5 -0.25 5.6
4 0 -71.7 -0.25 4.7 -72.9 -0.25 2.4 -71.8 -0.25 1.9 -70.6 -0.25 3.1
3 0 -70.6 -0.25 3.1 -71.8 -0.25 1.9 -70.1 -0.25 -1.2
4 0 -68.7 -0.25 -1 -69.3 -0.25 -2.3 -67.8 -0.25 -4.4 -66.2 -0.25 -4.6
4 0 -66.2 -0.25 -4.6 -67.8 -0.25 -4.4 -66.7 -0.25 -7.2 -65.3 -0.25 -7.5
4 0 -66.2 -0.25 -4.6 -65.3 -0.25 -7.5 -64.1 -0.25 -7.4 -64.1 -0.25 -4.7
4 0 -66.1 -0.25 -3.2 -66.2 -0.25 -4.6 -64.1 -0.25 -4.7 -65.6 -0.25 -2.2
4 0 -65.6 -0.25 -2.2 -64.1 -0.25 -4.7 -64.3 -0.25 2.6 -65.6 -0.25 2.8
4 0 -65.6 -0.25 2.8 -64.3 -0.25 2.6 -64 -0.25 4.5 -65.9 -0.25 3.5
4 0 -65.9 -0.25 3.5 -64 -0.25 4.5 -64.1 -0.25 5.8 -65.4 -0.25 7
4 0 -65.9 -0.25 3.5 -65.4 -0.25 7 -66.2 -0.25 6.1 -66.9 -0.25 4.6
4 0 -66.7 -0.25 2.9 -65.9 -0.25 3.5 -66.9 -0.25 4.6 -67.4 -0.25 3
4 0 -67.9 -0.25 0.7 -66.7 -0.25 2.9 -67.4 -0.25 3 -69.1 -0.25 0.6
3 0 -67.9 -0.25 0.7 -69.1 -0.25 0.6 -68.7 -0.25 -1
4 0 -64.5 -0.25 7.2 -65.4 -0.25 7 -64.1 -0.25 5.8 -63.7 -0.25 7.2
4 0 -62.2 -0.25 -7.6 -60.2 -0.25 -7.1 -60 -0.25 -5.2 -62.3 -0.25 -6.6
4 0 -61.9 -0.25 -4.8 -62.3 -0.25 -6.6 -60 -0.25 -5.2 -60.5 -0.25 -3.7
4 0 -61.7 -0.25 -2.9 -61.9 -0.25 -4.8 -60.5 -0.25 -3.7 -60.5 -0.25 -2.7
4 0 -61.7 -0.25 -2.9 -60.5 -0.25 -2.7 -60.1 -0.25 -1.5 -61.8 -0.25 2.9
4 0 -61.8 -0.25 2.9 -60.1 -0.25 -1.5 -60.1 -0.25 6.1 -61.7 -0.25 6.3
4 0 -62.2 -0.25 7.6 -61.7 -0.25 6.3 -60.1 -0.25 6.1 -59.9 -0.25 6.9
4 0 -61.9 -0.25 8 -62.2 -0.25 7.6 -59.9 -0.25 6.9 -59.8 -0.25 7.9
3 0 -59.8 -0.25 7.9 -59.9 -0.25 6.9 -59.5 -0.25 7.5
4 0 -58 -0.25 -7.3 -56.8 -0.25 -7.4 -55.7 -0.25 -6.6 -56 -0.25 -5.4
4 0 -57.7 -0.25 -5.1 -58 -0.25 -7.3 -56 -0.25 -5.4 -55.7 -0.25 -1.6
4 0 -57.5 -0.25 -1.3 -57.7 -0.25 -5.1 -55.7 -0.25 -1.6 -56 -0.25 -1
4 0 -57.3 -0.25 0.4 -57.5 -0.25 -1.3 -56 -0.25 -1 -56 -0.25 -0.3
4 0 -55.9 -0.25 2.8 -57.3 -0.25 0.4 -56 -0.25 -0.3 -55.2 -0.25 -0.2
4 0 -54.4 -0.25 0.8 -55.9 -0.25 2.8 -55.2 -0.25 -0.2 -53.6 -0.25 -1.3
4 0 -53.4 -0.25 0.4 -54.4 -0.25 0.8 -53.6 -0.25 -1.3 -52.6 -0.25 -1.2
4 0 -52.3 -0.25 0.8 -53.4 -0.25 0.4 -52.6 -0.25 -1.2 -51.2 -0.25 1.1
4 0 -50.6 -0.25 2.6 -52.3 -0.25 0.8 -51.2 -0.25 1.1 -49.5 -0.25 3.3
3 0 -49.3 -0.25 4.2 -50.6 -0.25 2.6 -49.5 -0.25 3.3
4 0 -57.6 -0.25 4.2 -57.3 -0.25 0.4 -55.9 -0.25 2.8 -56 -0.25 4.9
4 0 -58.1 -0.25 7.4 -57.6 -0.25 4.2 -56 -0.25 4.9 -57.2 -0.25 7.8
4 0 -56.4 -0.25 7.8 -57.2 -0.25 7.8 -56 -0.25 4.9 -55.7 -0.25 7.4
4 0 -55 -0.25 6.5 -55.7 -0.25 7.4 -56 -0.25 4.9 -55.6 -0.25 4.9
4 0 -53.8 -0.25 5.2 -55 -0.25 6.5 -55.6 -0.25 4.9 -53.8 -0.25 3.3
4 0 -53 -0.25 4.9 -53.8 -0.25 5.2 -53.8 -0.25 3.3 -52.9 -0.25 3
