0 Brick  2 x  4 with White "POLICE" Pattern
0 Name: 3001pt2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

4 15 -23.065 7.3 -20 -25.549 7.989 -20 -25.344 8.85 -20 -22.656 8.85 -20
4 15 -24.231 5.986 -20 -26.131 7.259 -20 -25.549 7.989 -20 -23.065 7.3 -20
4 15 -25.975 5.108 -20 -27.003 6.771 -20 -26.131 7.259 -20 -24.231 5.986 -20
4 15 -28.032 4.8 -20 -28.032 6.6 -20 -27.003 6.771 -20 -25.975 5.108 -20
4 15 -25.975 12.592 -20 -27.003 10.929 -20 -28.032 11.1 -20 -28.032 12.9 -20
4 15 -24.231 11.714 -20 -26.131 10.441 -20 -27.003 10.929 -20 -25.975 12.592 -20
4 15 -23.065 10.4 -20 -25.549 9.711 -20 -26.131 10.441 -20 -24.231 11.714 -20
4 15 -22.656 8.85 -20 -25.344 8.85 -20 -25.549 9.711 -20 -23.065 10.4 -20
4 15 -34 4.8 -20 -31.504 6.6 -20 -28.032 6.6 -20 -28.032 4.8 -20
4 15 -31.504 11.1 -20 -31.504 12.9 -20 -28.032 12.9 -20 -28.032 11.1 -20
4 15 -31.504 11.1 -20 -34 4.8 -20 -34 19.2 -20 -31.504 12.9 -20
3 15 -31.504 12.9 -20 -34 19.2 -20 -31.504 19.2 -20
3 15 -34 4.8 -20 -31.504 11.1 -20 -31.504 6.6 -20
4 15 -15.744 19.2 -20 -15.744 17.4 -20 -17.502 16.982 -20 -18.388 18.648 -20
4 15 -18.388 18.648 -20 -17.502 16.982 -20 -18.988 15.803 -20 -20.63 17.088 -20
4 15 -20.63 17.088 -20 -18.988 15.803 -20 -19.996 14.061 -20 -22.128 14.757 -20
4 15 -22.128 14.757 -20 -19.996 14.061 -20 -20.35 12 -20 -22.652 12 -20
