0 Minifig Hair Swept Back with Widow's Peak, Chin-Length and Bushy in Back
0 Name: 21269.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Doc Brown, Back To The Future

0 !HISTORY 2016-03-15 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4o.dat
3 16 -0.004 -2.275 8.356 0 0 8 -4.172 -2.266 7.25
3 16 -4.172 -2.266 7.25 0 0 8 -3.0616 0 7.3912
3 16 -7.113 -2.427 4.099 -4.172 -2.266 7.25 -5.6568 0 5.6568
3 16 -5.6568 0 5.6568 -4.172 -2.266 7.25 -3.0616 0 7.3912
4 16 -2.007 -2.44 11.386 -2.214 -1.325 12.563 2.214 -1.325 12.563 2.007 -2.44 11.386
4 16 -5.78 -2.44 10.013 -6.376 -1.325 11.045 -2.214 -1.325 12.563 -2.007 -2.44 11.386
4 16 -8.856 -2.439 7.432 -9.767 -1.325 8.197 -6.376 -1.325 11.045 -5.78 -2.44 10.013
3 16 -5.78 -2.44 10.013 -4.172 -2.266 7.25 -8.856 -2.439 7.432
4 16 -8.856 -2.439 7.432 -4.172 -2.266 7.25 -7.113 -2.427 4.099 -10.045 -2.516 5.801
3 16 4.196 -2.345 7.184 3.0616 0 7.3912 -0.004 -2.275 8.356
3 16 -0.004 -2.275 8.356 3.0616 0 7.3912 0 0 8
3 16 8.886 -2.514 7.455 5.791 -2.466 10.018 9.767 -1.325 8.197
3 16 9.767 -1.325 8.197 5.791 -2.466 10.018 2.214 -1.325 12.563
3 16 5.791 -2.466 10.018 2.007 -2.44 11.386 2.214 -1.325 12.563
3 16 9.767 -1.325 8.197 11.947 -1.313 4.373 8.886 -2.514 7.455
3 16 8.886 -2.514 7.455 11.947 -1.313 4.373 10.829 -1.831 3.342
3 16 5.791 -2.466 10.018 4.929 -2.571 8.628 2.007 -2.44 11.386
4 16 -4.172 -2.266 7.25 -5.78 -2.44 10.013 -2.007 -2.44 11.386 -0.004 -2.275 8.356
3 16 -2.007 -2.44 11.386 2.007 -2.44 11.386 -0.004 -2.275 8.356
3 16 -0.004 -2.275 8.356 2.007 -2.44 11.386 4.196 -2.345 7.184
3 16 4.929 -2.571 8.628 4.196 -2.345 7.184 2.007 -2.44 11.386
4 16 4.929 -2.571 8.628 5.342 -3.843 7.811 4.867 -3.512 7.158 4.196 -2.345 7.184
3 16 5.342 -3.843 7.811 4.929 -2.571 8.628 5.791 -2.466 10.018
3 16 5.791 -2.466 10.018 8.886 -2.514 7.455 5.342 -3.843 7.811
3 16 5.342 -3.843 7.811 8.886 -2.514 7.455 7.064 -4.077 5.891
