0 Technic Pin Long with Pin Hole
0 Name: 87082.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 9 4-4cyli.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 0 10 0 9 0 0 0 20 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 -1 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -10 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 10 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -10 0 0 0 1 0 8 0 0 0 0 -8 4-4cyli.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 confric.dat
1 16 -10 0 0 0 1 0 -1 0 0 0 0 1 confric.dat
1 16 9 0 0 0 -8 0 8 0 0 0 0 8 1-4cyls.dat
1 16 -9 0 0 0 8 0 8 0 0 0 0 8 1-4cyls.dat
1 16 9 0 0 0 -8 0 8 0 0 0 0 -8 1-4cyls.dat
1 16 -9 0 0 0 8 0 8 0 0 0 0 -8 1-4cyls.dat
1 16 9 0 0 0 -8 0 -8 0 0 0 0 8 1-4cyls.dat
1 16 -9 0 0 0 8 0 -8 0 0 0 0 8 1-4cyls.dat
1 16 9 0 0 0 -8 0 -8 0 0 0 0 -8 1-4cyls.dat
1 16 -9 0 0 0 8 0 -8 0 0 0 0 -8 1-4cyls.dat
2 24 9 8 0 8.391 7.391 3.062
2 24 8.315 7.135 3.444 6.836 5.657 5.657
2 24 8.391 7.391 3.062 8.315 7.135 3.444
2 24 4.827 3.062 7.391 6.364 4.599 6.364
2 24 6.364 4.599 6.364 6.836 5.657 5.657
2 24 3.916 0 8 4.827 3.062 7.391
2 24 -9 8 0 -8.391 7.391 3.062
2 24 -8.315 7.135 3.444 -6.836 5.657 5.657
2 24 -8.391 7.391 3.062 -8.315 7.135 3.444
2 24 -6.364 4.599 6.364 -4.827 3.062 7.391
2 24 -6.364 4.599 6.364 -6.836 5.657 5.657
2 24 -3.916 0 8 -4.827 3.062 7.391
2 24 8.391 7.391 -3.062 9 8 0
2 24 6.836 5.657 -5.657 8.315 7.135 -3.444
2 24 8.315 7.135 -3.444 8.391 7.391 -3.062
2 24 4.827 3.062 -7.391 6.364 4.599 -6.364
2 24 6.364 4.599 -6.364 6.836 5.657 -5.657
2 24 3.916 0 -8 4.827 3.062 -7.391
2 24 -8.391 7.391 -3.062 -9 8 0
2 24 -6.836 5.657 -5.657 -8.315 7.135 -3.444
2 24 -8.315 7.135 -3.444 -8.391 7.391 -3.062
2 24 -6.364 4.599 -6.364 -4.827 3.062 -7.391
2 24 -6.364 4.599 -6.364 -6.836 5.657 -5.657
2 24 -3.916 0 -8 -4.827 3.062 -7.391
2 24 9 -8 0 8.391 -7.391 3.062
2 24 8.315 -7.135 3.444 6.836 -5.657 5.657
2 24 8.391 -7.391 3.062 8.315 -7.135 3.444
2 24 4.827 -3.062 7.391 6.364 -4.599 6.364
2 24 6.836 -5.657 5.657 6.364 -4.599 6.364
2 24 4.827 -3.062 7.391 3.916 0 8
2 24 -9 -8 0 -8.391 -7.391 3.062
2 24 -8.315 -7.135 3.444 -6.836 -5.657 5.657
2 24 -8.391 -7.391 3.062 -8.315 -7.135 3.444
2 24 -6.364 -4.599 6.364 -4.827 -3.062 7.391
2 24 -6.836 -5.657 5.657 -6.364 -4.599 6.364
2 24 -4.827 -3.062 7.391 -3.916 0 8
2 24 8.391 -7.391 -3.062 9 -8 0
2 24 6.836 -5.657 -5.657 8.315 -7.135 -3.444
2 24 8.315 -7.135 -3.444 8.391 -7.391 -3.062
2 24 4.827 -3.062 -7.391 6.364 -4.599 -6.364
2 24 6.836 -5.657 -5.657 6.364 -4.599 -6.364
2 24 4.827 -3.062 -7.391 3.916 0 -8
2 24 -8.391 -7.391 -3.062 -9 -8 0
2 24 -6.836 -5.657 -5.657 -8.315 -7.135 -3.444
2 24 -8.315 -7.135 -3.444 -8.391 -7.391 -3.062
2 24 -6.364 -4.599 -6.364 -4.827 -3.062 -7.391
2 24 -6.836 -5.657 -5.657 -6.364 -4.599 -6.364
2 24 -4.827 -3.062 -7.391 -3.916 0 -8

