0 Sticker  0.8 x  3.9 with Brick Outline
0 Name: 6005724k.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8 box5-12.dat
4 15 -39 -0.25 -1.7 -37.8 -0.25 -0.1 -37.8 -0.25 3.1 -39 -0.25 8
4 15 -39 -0.25 8 -37.8 -0.25 3.1 -35.7 -0.25 4.1 -35.3 -0.25 6.1
4 15 -14.2 -0.25 8 -39 -0.25 8 -27.5 -0.25 6.8 -21.1 -0.25 6.4
3 15 -14.2 -0.25 8 -21.1 -0.25 6.4 -16.2 -0.25 7.1
4 15 -27.5 -0.25 6.8 -39 -0.25 8 -35.3 -0.25 6.1 -31.2 -0.25 5.9
4 15 9.2 -0.25 6.8 26.7 -0.25 8 -9.2 -0.25 8 -2.1 -0.25 6.5
3 15 9.2 -0.25 6.8 -2.1 -0.25 6.5 0.3 -0.25 5.4
3 15 26.7 -0.25 8 9.2 -0.25 6.8 18.2 -0.25 6.4
3 72 1.5 -0.25 -5.7 -0.4 -0.25 -7.1 4.3 -0.25 -6.7
3 72 37.9 -0.25 -4.4 36.2 -0.25 -6.6 39 -0.25 -8
4 72 39 -0.25 -0.3 38.2 -0.25 -1 37.9 -0.25 -4.4 39 -0.25 -8
3 72 -0.4 -0.25 -7.1 -14.8 -0.25 -8 39 -0.25 -8
4 72 4.3 -0.25 -6.7 -0.4 -0.25 -7.1 39 -0.25 -8 16.4 -0.25 -6.8
4 72 8.3 -0.25 -6.3 4.3 -0.25 -6.7 16.4 -0.25 -6.8 12.4 -0.25 -6.2
3 72 6.7 -0.25 -6.1 4.3 -0.25 -6.7 8.3 -0.25 -6.3
4 72 11.4 -0.25 -5.5 10.3 -0.25 -5.4 8.3 -0.25 -6.3 12.4 -0.25 -6.2
4 72 29 -0.25 -5.9 16.4 -0.25 -6.8 39 -0.25 -8 36.2 -0.25 -6.6
3 72 31.4 -0.25 -5.5 29 -0.25 -5.9 36.2 -0.25 -6.6
3 72 26.6 -0.25 -5.4 16.4 -0.25 -6.8 29 -0.25 -5.9
3 72 -6.6 -0.25 -6.9 -14.8 -0.25 -8 -0.4 -0.25 -7.1
3 72 -31.7 -0.25 -4.2 -33.2 -0.25 -4.4 -31.6 -0.25 -5.3
4 72 -24.9 -0.25 0.3 -24.9 -0.25 -0.6 -23.4 -0.25 -0.6 -22.9 -0.25 0.4
4 72 -31.7 -0.25 1.2 -31.3 -0.25 0.2 -29.4 -0.25 0.1 -30.1 -0.25 2.1
4 72 -30.1 -0.25 2.1 -29.4 -0.25 0.1 -27.1 -0.25 1.3 -27.8 -0.25 2.8
3 72 -26.1 -0.25 2.8 -27.8 -0.25 2.8 -27.1 -0.25 1.3
4 72 -6.1 -0.25 -2.6 -6.7 -0.25 -3.4 -6 -0.25 -3.9 -4.6 -0.25 -2.2
4 72 -4.6 -0.25 -2.2 -6 -0.25 -3.9 -4.3 -0.25 -3.5 -3.5 -0.25 -2.4
4 72 27.4 -0.25 -1 27.8 -0.25 -2 29.6 -0.25 -1.9 29.7 -0.25 0
4 72 29.7 -0.25 0 29.6 -0.25 -1.9 31.9 -0.25 -0.3 31.4 -0.25 0.5
3 72 31.4 -0.25 0.5 31.9 -0.25 -0.3 32.9 -0.25 0.3
4 72 33 -0.25 -1.6 33 -0.25 -2.4 34.2 -0.25 -2.3 34.5 -0.25 -1.7
4 16 -33.2 -0.25 -4.4 -39 -0.25 -1.7 -39 -0.25 -8 -31.6 -0.25 -5.3
3 16 -31.6 -0.25 -5.3 -39 -0.25 -8 -14.8 -0.25 -8
4 16 -31.7 -0.25 -4.2 -31.6 -0.25 -5.3 -14.8 -0.25 -8 -24.9 -0.25 -0.6
3 16 -23.4 -0.25 -0.6 -24.9 -0.25 -0.6 -14.8 -0.25 -8
4 16 -22.9 -0.25 0.4 -23.4 -0.25 -0.6 -14.8 -0.25 -8 -6.7 -0.25 -3.4
4 16 -6.7 -0.25 -3.4 -14.8 -0.25 -8 -6.6 -0.25 -6.9 -6 -0.25 -3.9
4 16 -4.3 -0.25 -3.5 -6 -0.25 -3.9 -6.6 -0.25 -6.9 -0.4 -0.25 -7.1
