0 Minifig Torso with Royal Knights Lion Head & Neck-Chain Pattern
0 Name: 973p4e.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS King Richard, tunic, coat of arms, Castle, red and white

0 !CMDLINE -c4

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Belt
3 0 -15.834 30.334 -10 -15.021 29.521 -10 -17.5 28.5 -10
3 0 -15.834 30.334 -10 -17.5 32 -10 -15.021 31.147 -10
3 0 -15.834 30.334 -10 -17.5 28.5 -10 -17.5 32 -10
3 0 -18.914 28.5 -10 -19 29 -10 -17.5 28.5 -10
4 0 -5.208 30.334 -10 -3 32 -10 -3 28.5 -10 -6.021 29.521 -10
3 0 -6.021 31.147 -10 -3 32 -10 -5.208 30.334 -10
3 0 17.5 28.5 -10 15.021 29.521 -10 15.834 30.334 -10
3 0 15.021 31.147 -10 17.5 32 -10 15.834 30.334 -10
3 0 17.5 32 -10 17.5 28.5 -10 15.834 30.334 -10
3 0 17.5 28.5 -10 19 29 -10 18.914 28.5 -10
4 0 3 28.5 -10 3 32 -10 5.208 30.334 -10 6.021 29.521 -10
3 0 6.021 31.147 -10 5.208 30.334 -10 3 32 -10
4 0 -1.4 29.25 -10 -1.4 30.75 -10 1.4 30.75 -10 1.4 29.25 -10
4 0 -11.208 30.334 -10 -9.834 30.334 -10 -9.021 29.521 -10 -12.021 29.521 -10
4 0 -12.834 30.334 -10 -14.208 30.334 -10 -15.021 31.147 -10 -12.021 31.147 -10
4 0 -14.208 30.334 -10 -12.834 30.334 -10 -12.021 29.521 -10 -15.021 29.521 -10
4 0 -17.5 28.5 -10 -15.021 29.521 -10 -6.021 29.521 -10 -3 28.5 -10
4 0 -17.5 32 -10 -3 32 -10 -6.021 31.147 -10 -15.021 31.147 -10
4 0 -19 32 -10 -17.5 32 -10 -17.5 28.5 -10 -19 29 -10
4 0 -3 28 -10 -3.1 27.9 -10 -3.1 28.5 -10 -3 28.5 -10
4 0 -6.834 30.334 -10 -8.208 30.334 -10 -9.021 31.147 -10 -6.021 31.147 -10
4 0 -8.208 30.334 -10 -6.834 30.334 -10 -6.021 29.521 -10 -9.021 29.521 -10
4 0 -9.834 30.334 -10 -11.208 30.334 -10 -12.021 31.147 -10 -9.021 31.147 -10
4 0 11.208 30.334 -10 12.021 29.521 -10 9.021 29.521 -10 9.834 30.334 -10
4 0 12.834 30.334 -10 12.021 31.147 -10 15.021 31.147 -10 14.208 30.334 -10
4 0 14.208 30.334 -10 15.021 29.521 -10 12.021 29.521 -10 12.834 30.334 -10
4 0 17.5 28.5 -10 3 28.5 -10 6.021 29.521 -10 15.021 29.521 -10
4 0 17.5 32 -10 15.021 31.147 -10 6.021 31.147 -10 3 32 -10
4 0 19 32 -10 19 29 -10 17.5 28.5 -10 17.5 32 -10
4 0 3 28 -10 3.1 27.9 -10 -3.1 27.9 -10 -3 28 -10
4 0 3 28 -10 3 28.5 -10 3.1 28.5 -10 3.1 27.9 -10
4 0 6.834 30.334 -10 6.021 31.147 -10 9.021 31.147 -10 8.208 30.334 -10
4 0 8.208 30.334 -10 9.021 29.521 -10 6.021 29.521 -10 6.834 30.334 -10
4 0 9.834 30.334 -10 9.021 31.147 -10 12.021 31.147 -10 11.208 30.334 -10
4 14 -11.208 30.334 -10 -12.021 29.521 -10 -12.834 30.334 -10 -12.021 31.147 -10
4 14 -14.208 30.334 -10 -15.021 29.521 -10 -15.834 30.334 -10 -15.021 31.147 -10
4 14 -3 28 -10 -3 32 -10 -1.4 30.75 -10 -1.4 29.25 -10
4 14 -5.208 30.334 -10 -6.021 29.521 -10 -6.834 30.334 -10 -6.021 31.147 -10
4 14 -8.208 30.334 -10 -9.021 29.521 -10 -9.834 30.334 -10 -9.021 31.147 -10
4 14 11.208 30.334 -10 12.021 31.147 -10 12.834 30.334 -10 12.021 29.521 -10
4 14 14.208 30.334 -10 15.021 31.147 -10 15.834 30.334 -10 15.021 29.521 -10
4 14 3 28 -10 -3 28 -10 -1.4 29.25 -10 1.4 29.25 -10
4 14 3 28 -10 1.4 29.25 -10 1.4 30.75 -10 3 32 -10
4 14 3 32 -10 1.4 30.75 -10 -1.4 30.75 -10 -3 32 -10
4 14 5.208 30.334 -10 6.021 31.147 -10 6.834 30.334 -10 6.021 29.521 -10
4 14 8.208 30.334 -10 9.021 31.147 -10 9.834 30.334 -10 9.021 29.521 -10
0 // Necklace
4 0 -0.9 8.5 -10 -0.8 8.35 -10 -1.8 4.95 -10 -2 4.8 -10
4 0 -10 2.2 -10 -9.85 2.2 -10 -7.777 0 -10 -7.957 0 -10
4 0 -2 4.8 -10 -5.4 2.8 -10 -5.3 3 -10 -2.2 4.8 -10
4 0 -4.8 7.5 -10 -2 4.8 -10 -2.2 4.8 -10 -4.8 7.3 -10
4 0 -4.8 7.5 -10 -4.8 7.3 -10 -6.15 6.5 -10 -6.3 6.6 -10
4 0 -5.4 2.8 -10 -6.971 0 -10 -7.168 0 -10 -5.6 2.7 -10
4 0 -6.3 6.6 -10 -6.15 6.5 -10 -5.3 3 -10 -5.4 2.8 -10
4 0 -9.2 3.7 -10 -9.15 3.55 -10 -9.85 2.2 -10 -10 2.2 -10
4 0 -9.2 3.7 -10 -5.4 2.8 -10 -5.6 2.7 -10 -9.15 3.55 -10
4 0 0.9 8.5 -10 0.8 8.35 -10 -0.8 8.35 -10 -0.9 8.5 -10
4 0 0.9 8.5 -10 2 4.8 -10 1.8 4.95 -10 0.8 8.35 -10
4 0 10 2.2 -10 7.957 0 -10 7.777 0 -10 9.85 2.2 -10
4 0 2 4.8 -10 -2 4.8 -10 -1.8 4.95 -10 1.8 4.95 -10
4 0 2 4.8 -10 2.2 4.8 -10 5.3 3 -10 5.4 2.8 -10
4 0 4.8 7.5 -10 4.8 7.3 -10 2.2 4.8 -10 2 4.8 -10
4 0 4.8 7.5 -10 6.3 6.6 -10 6.15 6.5 -10 4.8 7.3 -10
4 0 5.4 2.8 -10 5.6 2.7 -10 7.168 0 -10 6.971 0 -10
4 0 6.3 6.6 -10 5.4 2.8 -10 5.3 3 -10 6.15 6.5 -10
4 0 9.2 3.7 -10 10 2.2 -10 9.85 2.2 -10 9.15 3.55 -10
4 0 9.2 3.7 -10 9.15 3.55 -10 5.6 2.7 -10 5.4 2.8 -10
3 14 -7.777 0 -10 -9.85 2.2 -10 -7.168 0 -10
3 14 9.85 2.2 -10 7.777 0 -10 7.168 0 -10
4 14 -4.8 7.3 -10 -2.2 4.8 -10 -5.3 3 -10 -6.15 6.5 -10
4 14 0.8 8.35 -10 1.8 4.95 -10 -1.8 4.95 -10 -0.8 8.35 -10
4 14 4.8 7.3 -10 6.15 6.5 -10 5.3 3 -10 2.2 4.8 -10
4 14 9.15 3.55 -10 9.85 2.2 -10 7.168 0 -10 5.6 2.7 -10
4 14 -9.15 3.55 -10 -5.6 2.7 -10 -7.168 0 -10 -9.85 2.2 -10
0 // Top Left
3 15 -0.9 8.5 -10 -2 4.8 -10 -4.8 7.5 -10
3 15 -1.7 10.2 -10 -2.4 10.6 -10 -2 10.9 -10
4 15 -2 4.8 -10 -0.1 4.8 -10 -0.1 0 -10 -5.4 2.8 -10
3 15 -4.5 12.4 -10 -3.55 12.25 -10 -3.85 11.75 -10
3 15 -3.85 11.75 -10 -3.4 11.75 -10 -4.2 11.05 -10
3 15 -4.2 11.05 -10 -3.4 10.6 -10 -4.8 7.5 -10
3 15 -5 12.8 -10 -4.2 11.05 -10 -4.8 7.5 -10
3 15 -5.25 13.5 -10 -4.65 13.1 -10 -5 12.8 -10
3 15 -0.1 0 -10 -6.971 0 -10 -5.4 2.8 -10
3 15 -5.4 2.8 -10 -9.2 3.7 -10 -6.3 6.6 -10
4 15 -0.1 10.464 -10 -0.1 8.5 -10 -0.9 8.5 -10 -1.1 9.6 -10
4 15 -1.1 9.6 -10 -0.9 8.5 -10 -2.4 10.6 -10 -1.7 10.2 -10
4 15 -14.345 2 -10 -10 2.2 -10 -7.957 0 -10 -12 0 -10
4 15 -14.345 2 -10 -16.328 13.5 -10 -9.2 3.7 -10 -10 2.2 -10
4 15 -2.4 10.6 -10 -0.9 8.5 -10 -4.8 7.5 -10 -3.4 10.6 -10
4 15 -4.5 12.4 -10 -3.85 11.75 -10 -4.2 11.05 -10 -5 12.8 -10
4 15 -4.8 7.5 -10 -6.3 6.6 -10 -5.25 13.5 -10 -5 12.8 -10
4 15 -5.25 13.5 -10 -6.3 6.6 -10 -9.2 3.7 -10 -16.328 13.5 -10
0 // Top Right
3 16 0.9 8.5 -10 4.8 7.5 -10 2 4.8 -10
3 16 1.7 10.2 -10 2 10.9 -10 2.4 10.6 -10
4 16 0.1 0 -10 0.1 4.8 -10 2 4.8 -10 5.4 2.8 -10
3 16 3.55 12.25 -10 4.5 12.4 -10 3.85 11.75 -10
3 16 3.4 11.75 -10 3.85 11.75 -10 4.2 11.05 -10
3 16 3.4 10.6 -10 4.2 11.05 -10 4.8 7.5 -10
3 16 4.2 11.05 -10 5 12.8 -10 4.8 7.5 -10
3 16 4.65 13.1 -10 5.25 13.5 -10 5 12.8 -10
3 16 6.971 0 -10 0.1 0 -10 5.4 2.8 -10
3 16 9.2 3.7 -10 5.4 2.8 -10 6.3 6.6 -10
4 16 0.1 10.464 -10 1.1 9.6 -10 0.9 8.5 -10 0.1 8.5 -10
4 16 1.1 9.6 -10 1.7 10.2 -10 2.4 10.6 -10 0.9 8.5 -10
4 16 14.345 2 -10 12 0 -10 7.957 0 -10 10 2.2 -10
4 16 14.345 2 -10 10 2.2 -10 9.2 3.7 -10 16.328 13.5 -10
4 16 2.4 10.6 -10 3.4 10.6 -10 4.8 7.5 -10 0.9 8.5 -10
