0 ~Cylinder  2 x  2 with Dome Top and R5-D4 Silver Pattern
0 Name: s\553ps2a.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0.1169 0 0.5 0 0 0 -0.1169 0 0 0 0.5 4-4con16.dat
4 16 0 0.1169 -8.5 0.5 0.1169 -8.4024 0.5 0.785 -11.2604 0 0.785 -11.358
5 24 0 0.1169 -8.5 0 0.785 -11.358 -3.0615 0 -7.391 3.0615 0 -7.391
4 16 5.5878 0.1169 -6.2949 6.0104 0.1169 -6.0104 8.0313 0.785 -8.0313 7.6087 0.785 -8.3159
5 24 6.0104 0.1169 -6.0104 8.0313 0.785 -8.0313 3.0615 0 -7.391 7.391 0 -3.0615
4 16 6.0104 0.1169 -6.0104 6.2949 0.1169 -5.5878 8.3159 0.785 -7.6087 8.0313 0.785 -8.0313
4 16 8.4024 0.1169 -0.5 8.5 0.1169 0 11.358 0.785 0 11.2604 0.785 -0.5
5 24 8.5 0.1169 0 11.358 0.785 0 7.391 0 -3.0615 7.391 0 3.0615
4 16 8.5 0.1169 0 8.4024 0.1169 0.5 11.2604 0.785 0.5 11.358 0.785 0
4 16 6.2949 0.1169 5.5878 6.0104 0.1169 6.0104 8.0313 0.785 8.0313 8.3159 0.785 7.6087
5 24 6.0104 0.1169 6.0104 8.0313 0.785 8.0313 7.391 0 3.0615 3.0615 0 7.391
4 16 6.0104 0.1169 6.0104 5.5878 0.1169 6.2949 7.6087 0.785 8.3157 8.0313 0.785 8.0313
4 16 0.5 0.1169 8.4024 0 0.1169 8.5 0 0.785 11.358 0.5 0.785 11.2604
5 24 0 0.1169 8.5 0 0.785 11.358 3.0615 0 7.391 -3.0615 0 7.391
4 16 0 0.1169 8.5 -0.5 0.1169 8.4024 -0.5 0.785 11.2604 0 0.785 11.358
4 16 -5.5878 0.1169 6.2949 -6.0104 0.1169 6.0104 -8.0313 0.785 8.0313 -7.6087 0.785 8.3159
5 24 -6.0104 0.1169 6.0104 -8.0313 0.785 8.0313 -3.0615 0 7.391 -7.391 0 3.0615
4 16 -6.0104 0.1169 6.0104 -6.2949 0.1169 5.5878 -8.3159 0.785 7.6087 -8.0313 0.785 8.0313
4 16 -8.4024 0.1169 0.5 -8.5 0.1169 0 -11.358 0.785 0 -11.2604 0.785 0.5
5 24 -8.5 0.1169 0 -11.358 0.785 0 -7.391 0 3.0615 -7.391 0 -3.0615
4 16 -8.5 0.1169 0 -8.4024 0.1169 -0.5 -11.2604 0.785 -0.5 -11.358 0.785 0
4 16 -6.2949 0.1169 -5.5878 -6.0104 0.1169 -6.0104 -8.0313 0.785 -8.0313 -8.3159 0.785 -7.6087
5 24 -6.0104 0.1169 -6.0104 -8.0313 0.785 -8.0313 -7.391 0 -3.0615 -3.0615 0 -7.391
4 16 -6.0104 0.1169 -6.0104 -5.5878 0.1169 -6.2949 -7.6087 0.785 -8.3159 -8.0313 0.785 -8.0313
4 16 -0.5 0.1169 -8.4024 0 0.1169 -8.5 0 0.785 -11.358 -0.5 0.785 -11.2604
5 24 11.358 0.785 0 10.4934 0.785 4.3465 8 0 0 15.899 4.356 0
5 24 10.4934 0.785 4.3465 8.0313 0.785 8.0313 7.391 0 3.0615 14.689 4.356 6.084
5 24 8.0313 0.785 8.0313 4.3465 0.785 10.4934 5.6568 0 5.6568 11.243 4.356 11.243
5 24 4.3465 0.785 10.4934 0 0.785 11.358 3.0615 0 7.391 6.084 4.356 14.689
5 24 0 0.785 11.358 -4.3465 0.785 10.4934 0 0 8 0 4.356 15.899
5 24 -4.3465 0.785 10.4934 -8.0313 0.785 8.0313 -3.0615 0 7.391 -6.084 4.356 14.689
5 24 -8.0313 0.785 8.0313 -10.4934 0.785 4.3465 -5.6568 0 5.6568 -11.243 4.356 11.243
5 24 -10.4934 0.785 4.3465 -11.358 0.785 0 -7.391 0 3.0615 -14.689 4.356 6.084
5 24 -11.358 0.785 0 -10.4934 0.785 -4.3465 -8 0 0 -15.899 4.356 0
5 24 -10.4934 0.785 -4.3465 -8.0313 0.785 -8.0313 -7.391 0 -3.0615 -14.689 4.356 -6.084
5 24 -8.0313 0.785 -8.0313 -4.3465 0.785 -10.4934 -5.6568 0 -5.6568 -11.243 4.356 -11.243
5 24 -4.3465 0.785 -10.4934 0 0.785 -11.358 -3.0615 0 -7.391 -6.084 4.356 -14.689
5 24 0 0.785 -11.358 4.3465 0.785 -10.4934 0 0 -8 0 4.356 -15.899
5 24 4.3465 0.785 -10.4934 8.0313 0.785 -8.0313 3.0615 0 -7.391 6.084 4.356 -14.689
5 24 8.0313 0.785 -8.0313 10.4934 0.785 -4.3465 5.6568 0 -5.6568 11.243 4.356 -11.243
5 24 10.4934 0.785 -4.3465 11.358 0.785 0 7.391 0 -3.0615 14.689 4.356 -6.084
1 16 0 2.35 -13.3481 0 0 0.6 0.4 0 0 -0.5086 1 0.1193 2-4disc.dat
4 16 2 1.35 -11.6787 0 1.3 -12.0129 0 0.785 -11.358 4.34655 0.785 -10.4934
