0 Minifig Lifeguard Float
0 Name: 90395.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-06-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 5.75 0 0 0 -11.5 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -10 0 11.5 0 0 -4 4 0 0 0 20 0 4-4cylo.dat
1 16 -5.7761 -1.2175 21.5 0.4661 0 0.0001 0 1 0.0005 0 0 10 rect.dat
4 16 -5.75 1.218 11.5 -6.242 1.217 11.5 -6.242 1.217 31.5 -6.073 1.218 31.5
3 16 0 4.453 45.197 0 2.999 43.553 -1.445 4.453 44.849
3 16 -1.019 -0.7185 53.3645 0 -0.6835 53.579 0 0 53.863
3 16 -1.019 -0.7185 53.3645 0 0 53.863 -1.438 -0.07 53.434
5 24 -1.019 -0.7185 53.3645 0 0 53.863 0 -0.6835 53.579 -1.438 -0.07 53.434
3 16 0 -1.967 52.495 0 -0.6835 53.579 -1.019 -0.7185 53.3645
3 16 -1.019 -0.7185 53.3645 -1.438 -0.07 53.434 -4.475 -0.505 51.407
3 16 0 -1.967 52.495 -1.019 -0.7185 53.3645 -2.505 -2.182 51.547
3 16 -2.505 -2.182 51.547 -4.609 -3.692 46.762 0 -4.528 46.903
3 16 0 -1.967 52.495 -2.505 -2.182 51.547 0 -4.528 46.903
4 16 -4.609 -3.692 46.762 -6.403 -4.875 40.273 0 -5.977 40.424 0 -4.528 46.903
3 16 -6.403 -4.875 40.273 -4.534 -6.74 31.5 0 -5.977 40.424
3 16 0 -6.785 34.572 0 -5.977 40.424 -4.534 -6.74 31.5
3 16 -7.35 -5.502 34.76 -4.534 -6.74 31.5 -6.403 -4.875 40.273
3 16 -4.534 -6.74 31.5 -7.35 -5.502 34.76 -7.169 -6.152 31.5
4 16 -5.31 -1.217 31.5 -4.534 -6.74 31.5 -7.169 -6.152 31.5 -11.253 -4.159 31.5
4 16 -6.954 3.099 31.5 -6.073 1.218 31.5 -5.31 -1.217 31.5 -8.971 4.453 31.5
3 16 -6.073 1.218 31.5 -6.954 3.099 31.5 -5.88 1.217 31.817
3 16 -5.88 1.217 31.817 -6.954 3.099 31.5 -6.51 3.036 34.124
3 16 -5.364 1.218 33.779 -5.88 1.217 31.817 -6.51 3.036 34.124
4 16 -5.364 1.218 33.779 -6.51 3.036 34.124 -4.657 3.043 38.487 -3.692 1.218 37.781
3 16 -4.657 3.043 38.487 -2.109 3.056 42.214 -1.406 1.218 41.269
3 16 -1.406 1.218 41.269 -3.692 1.218 37.781 -4.657 3.043 38.487
3 16 -2.109 3.056 42.214 0 2.999 43.553 0 1.217 42.39
3 16 0 1.217 42.39 -1.406 1.218 41.269 -2.109 3.056 42.214
3 16 -12.707 -3.1275 31.5 -13.761 -1.696 31.5 -14.124 0 31.5
4 16 -14.124 0 31.5 -5.31 -1.217 31.5 -11.253 -4.159 31.5 -12.707 -3.1275 31.5
4 16 -5.31 -1.217 31.5 -14.124 0 31.5 -13.755 1.694 31.5 -12.737 3.127 31.5
4 16 -11.006 4.453 31.5 -8.971 4.453 31.5 -5.31 -1.217 31.5 -12.737 3.127 31.5
3 16 -11.253 -4.159 31.5 -7.169 -6.152 31.5 -7.35 -5.502 34.76
3 16 -4.475 -0.505 51.407 -2.505 -2.182 51.547 -1.019 -0.7185 53.3645
3 16 -2.505 -2.182 51.547 -4.475 -0.505 51.407 -7.799 -1.71 46.613
3 16 -4.609 -3.692 46.762 -2.505 -2.182 51.547 -7.799 -1.71 46.613
3 16 -10.826 -2.26 40.103 -6.403 -4.875 40.273 -4.609 -3.692 46.762
3 16 -10.826 -2.26 40.103 -4.609 -3.692 46.762 -7.799 -1.71 46.613
3 16 -7.35 -5.502 34.76 -6.403 -4.875 40.273 -11.253 -4.159 31.5
3 16 -6.403 -4.875 40.273 -10.826 -2.26 40.103 -11.253 -4.159 31.5
4 16 -11.253 -4.159 31.5 -10.826 -2.26 40.103 -12.372 -2.554 34.656 -12.707 -3.1275 31.5
3 16 -13.761 -1.696 31.5 -12.707 -3.1275 31.5 -12.372 -2.554 34.656
3 16 -7.799 -1.71 46.613 -4.475 -0.505 51.407 -8.592 0 46.506
4 16 -11.824 0 40.122 -10.826 -2.26 40.103 -7.799 -1.71 46.613 -8.592 0 46.506
4 16 -13.536 0 34.615 -12.372 -2.554 34.656 -10.826 -2.26 40.103 -11.824 0 40.122
3 16 -13.761 -1.696 31.5 -12.372 -2.554 34.656 -13.536 0 34.615
3 16 -13.761 -1.696 31.5 -13.536 0 34.615 -14.124 0 31.5
3 16 -3.188 1.489 51.783 -4.475 -0.505 51.407 -1.438 -0.07 53.434
3 16 -8.592 0 46.506 -4.475 -0.505 51.407 -7.802 1.705 46.613
3 16 -3.188 1.489 51.783 -7.802 1.705 46.613 -4.475 -0.505 51.407
4 16 -7.802 1.705 46.613 -10.83 2.255 40.102 -11.824 0 40.122 -8.592 0 46.506
4 16 -12.378 2.548 34.656 -13.536 0 34.615 -11.824 0 40.122 -10.83 2.255 40.102
3 16 -13.536 0 34.615 -12.378 2.548 34.656 -13.755 1.694 31.5
3 16 -14.124 0 31.5 -13.536 0 34.615 -13.755 1.694 31.5
3 16 -13.755 1.694 31.5 -12.378 2.548 34.656 -12.737 3.127 31.5
3 16 -3.188 1.489 51.783 -1.438 -0.07 53.434 0 1.887 52.429
3 16 -3.188 1.489 51.783 -4.485 3.191 48.33 -7.802 1.705 46.613
3 16 -4.485 3.191 48.33 -5.493 4.453 43.946 -7.802 1.705 46.613
3 16 -7.334 4.453 41.263 -10.83 2.255 40.102 -7.802 1.705 46.613
3 16 -7.802 1.705 46.613 -5.493 4.453 43.946 -7.334 4.453 41.263
3 16 -10.83 2.255 40.102 -7.334 4.453 41.263 -10.125 4.453 34.77
3 16 -12.378 2.548 34.656 -10.83 2.255 40.102 -10.125 4.453 34.77
3 16 -12.737 3.127 31.5 -12.378 2.548 34.656 -10.125 4.453 34.77
3 16 -12.737 3.127 31.5 -10.125 4.453 34.77 -11.006 4.453 31.5
4 16 -10.125 4.453 34.77 -7.334 4.453 41.263 -5.964 4.453 39.566 -8.038 4.453 34.763
4 16 -8.752 4.453 32.016 -11.006 4.453 31.5 -10.125 4.453 34.77 -8.038 4.453 34.763
3 16 -11.006 4.453 31.5 -8.752 4.453 32.016 -8.971 4.453 31.5
3 16 -4.485 3.191 48.33 -3.188 1.489 51.783 0 1.887 52.429
3 16 -4.485 3.191 48.33 0 1.887 52.429 0 3.707 49.217
3 16 0 3.707 49.217 -2.488 4.453 46.546 -4.485 3.191 48.33
3 16 -2.488 4.453 46.546 -5.493 4.453 43.946 -4.485 3.191 48.33
4 16 -5.493 4.453 43.946 -3.235 4.453 43.466 -5.964 4.453 39.566 -7.334 4.453 41.263
3 16 -8.752 4.453 32.016 -6.954 3.099 31.5 -8.971 4.453 31.5
3 16 -1.445 4.453 44.849 0 2.999 43.553 -2.109 3.056 42.214
3 16 -3.235 4.453 43.466 -1.445 4.453 44.849 -2.109 3.056 42.214
4 16 -5.964 4.453 39.566 -3.235 4.453 43.466 -2.109 3.056 42.214 -4.657 3.043 38.487
4 16 -8.038 4.453 34.763 -5.964 4.453 39.566 -4.657 3.043 38.487 -6.51 3.036 34.124
3 16 -6.954 3.099 31.5 -8.752 4.453 32.016 -8.038 4.453 34.763
3 16 -8.038 4.453 34.763 -6.51 3.036 34.124 -6.954 3.099 31.5
4 16 -3.235 4.453 43.466 -5.493 4.453 43.946 -2.488 4.453 46.546 -1.445 4.453 44.849
4 16 0 4.453 45.197 -1.445 4.453 44.849 -2.488 4.453 46.546 0 4.453 47.254
4 16 -4.534 -6.74 31.5 -4.531 -6.762 11.5 0 -6.851 8.463 0 -6.785 34.572
4 16 -4.534 -6.74 31.5 -5.31 -1.217 31.5 -5.31 -1.218 11.5 -4.531 -6.762 11.5
4 16 -11.37 -4.25 11.5 -8.495 -5.733 11.5 -4.531 -6.762 11.5 -5.31 -1.218 11.5
3 16 -5.75 -6.232 8.463 -4.531 -6.762 11.5 -8.495 -5.733 11.5
4 16 -5.75 1.218 8.463 -5.75 -6.232 8.463 -5.75 -5.194 2.358 -5.75 0 -4.384
3 16 -8.446 -5.362 7.657 -5.75 -5.194 2.358 -5.75 -6.232 8.463
3 16 -5.75 -6.232 8.463 -8.495 -5.733 11.5 -8.446 -5.362 7.657
4 16 -5.75 3.072 6.776 -5.75 1.218 8.463 -5.75 0 -4.384 -5.75 4.453 3.189
3 16 -5.75 3.604 -1.91 -7.573 3.117 -1.542 -5.75 4.453 -0.222
3 16 -5.75 4.453 -0.222 -7.573 3.117 -1.542 -8.477 4.453 2.925
4 16 -5.75 0 -4.384 -5.75 3.604 -1.91 -5.75 4.453 -0.222 -5.75 4.453 3.189
4 16 -5.75 4.453 3.189 -5.75 4.453 -0.222 -8.477 4.453 2.925 -7.452 4.453 5.974
3 16 -7.573 3.117 -1.542 -10.502 2.992 2.338 -8.477 4.453 2.925
3 16 -10.011 0.345 -1.542 -12.28 0.65 2.338 -10.502 2.992 2.338
3 16 -10.502 2.992 2.338 -7.573 3.117 -1.542 -10.011 0.345 -1.542
3 16 -12.28 0.65 2.338 -10.011 0.345 -1.542 -12.157 -1.202 2.338
3 16 -9.284 -1.867 -1.542 -10.598 -2.936 2.338 -12.157 -1.202 2.338
3 16 -10.011 0.345 -1.542 -9.284 -1.867 -1.542 -12.157 -1.202 2.338
3 16 -10.011 0.345 -1.542 -7.966 0.741 -3.253 -7.432 -1.502 -3.253
3 16 -9.284 -1.867 -1.542 -10.011 0.345 -1.542 -7.432 -1.502 -3.253
3 16 -7.567 -3.12 -1.542 -8.153 -4.427 2.338 -10.598 -2.936 2.338
3 16 -9.284 -1.867 -1.542 -7.567 -3.12 -1.542 -10.598 -2.936 2.338
4 16 -7.567 -3.12 -1.542 -9.284 -1.867 -1.542 -7.432 -1.502 -3.253 -5.75 -2.503 -3.47
3 16 -5.75 -3.624 -2.003 -5.75 -5.194 2.358 -8.153 -4.427 2.338
3 16 -7.567 -3.12 -1.542 -5.75 -3.624 -2.003 -8.153 -4.427 2.338
3 16 -7.567 -3.12 -1.542 -5.75 -2.503 -3.47 -5.75 -3.624 -2.003
4 16 -5.75 0 -4.384 -5.75 -5.194 2.358 -5.75 -3.624 -2.003 -5.75 -2.503 -3.47
3 16 -8.446 -5.362 7.657 -8.153 -4.427 2.338 -5.75 -5.194 2.358
3 16 -8.153 -4.427 2.338 -8.446 -5.362 7.657 -11.249 -3.83 7.657
3 16 -10.598 -2.936 2.338 -8.153 -4.427 2.338 -11.249 -3.83 7.657
3 16 -10.598 -2.936 2.338 -11.249 -3.83 7.657 -13.173 -1.992 7.657
3 16 -12.157 -1.202 2.338 -10.598 -2.936 2.338 -13.173 -1.992 7.657
3 16 -12.157 -1.202 2.338 -13.173 -1.992 7.657 -13.751 0.035 7.657
3 16 -12.28 0.65 2.338 -12.157 -1.202 2.338 -13.751 0.035 7.657
3 16 -13.128 2.059 7.657 -10.502 2.992 2.338 -12.28 0.65 2.338
3 16 -13.128 2.059 7.657 -12.28 0.65 2.338 -13.751 0.035 7.657
3 16 -11.977 3.321 7.657 -10.502 2.992 2.338 -13.128 2.059 7.657
3 16 -10.502 2.992 2.338 -11.977 3.321 7.657 -10.357 4.453 7.652
3 16 -8.477 4.453 2.925 -10.502 2.992 2.338 -10.357 4.453 7.652
4 16 -7.452 4.453 5.974 -8.477 4.453 2.925 -10.357 4.453 7.652 -8.306 4.453 9.003
3 16 -8.446 -5.362 7.657 -8.495 -5.733 11.5 -11.37 -4.25 11.5
3 16 -11.249 -3.83 7.657 -8.446 -5.362 7.657 -11.37 -4.25 11.5
3 16 -12.8655 -2.973 11.5 -13.861 -1.596 11.5 -13.173 -1.992 7.657
3 16 -11.37 -4.25 11.5 -12.8655 -2.973 11.5 -11.249 -3.83 7.657
3 16 -13.173 -1.992 7.657 -11.249 -3.83 7.657 -12.8655 -2.973 11.5
3 16 -13.173 -1.992 7.657 -13.861 -1.596 11.5 -13.751 0.035 7.657
3 16 -13.861 -1.596 11.5 -14.13 0.043 11.5 -13.751 0.035 7.657
5 24 -13.861 -1.596 11.5 -13.751 0.035 7.657 -13.173 -1.992 7.657 -14.13 0.043 11.5
3 16 -13.751 0.035 7.657 -14.13 0.043 11.5 -13.793 1.698 11.5
3 16 -13.793 1.698 11.5 -13.128 2.059 7.657 -13.751 0.035 7.657
3 16 -12.856 2.97 11.5 -11.977 3.321 7.657 -13.128 2.059 7.657
3 16 -12.856 2.97 11.5 -13.128 2.059 7.657 -13.793 1.698 11.5
3 16 -11.977 3.321 7.657 -12.856 2.97 11.5 -11.147 4.453 11.5
