0 Minifig Leg Right with Purple Greatcoat Pattern
0 Name: 3816phb.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Harry Potter, Severus Snape, Hogwarts, Slytherin
0 !CMDLINE -c0

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-24 [PTadmin] Renamed from 972phb.dat
0 !HISTORY 2011-05-10 [Philo] Inlined purple subpart, changed it to color 22
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 22 -5.5 6.74 -6 -7 11 -6 -12 11.25 -6 -14 11 -6
4 22 -14 11 -6 -17 10 -6 -17 6.74 -6 -5.5 6.74 -6
4 22 -11 -3.42 -8.28 -13 -4.68 -7.41 -14 -5.95 -6.54 -3 -5.95 -6.54
3 22 -11 -3.42 -8.28 -3 -5.95 -6.54 -3.25 -3.42 -8.28
3 22 -15.25 -4.89 -7.27 -13 -3.42 -8.28 -15.25 -3.42 -8.28
4 22 -3.75 0 -9 -15.25 0 -9 -15.25 -3.42 -8.28 -3.25 -3.42 -8.28
4 22 -9.25 2.73 -8.43 -10 1.75 -8.63 -3.75 0 -9 -4.5 3.42 -8.28
3 22 -9.25 2.73 -8.43 -4.5 3.42 -8.28 -10 3.42 -8.28
3 22 -15.25 0 -9 -3.75 0 -9 -10 1.75 -8.63
4 22 -11.75 3.42 -8.28 -14.5 3.42 -8.28 -15.25 0 -9 -10 1.75 -8.63
3 22 -15.25 0 -9 -14.5 3.42 -8.28 -15.75 2.73 -8.43
3 22 -17 6.74 -6 -17 4.93 -7.24 -13 6.74 -6
4 22 -10 3.42 -8.28 -4.5 3.42 -8.28 -5 4.5 -7.54 -7 5.35 -6.95
4 22 -7 5.35 -6.95 -5 5.35 -6.95 -5.5 6.74 -6 -13 6.74 -6
4 22 -7 5.35 -6.95 -13 6.74 -6 -12 5.35 -6.95 -10 3.42 -8.28
3 22 -14.5 3.42 -8.28 -11.75 3.42 -8.28 -13 4.5 -7.54
4 8 -5 6.74 -6 -6.5 11.5 -6 -7 11 -6 -5.5 6.74 -6
4 8 -17 6.74 -6 -17 10 -6 -17.75 10.5 -6 -18 6.74 -6
4 8 -17 10 -6 -14 11 -6 -15 11.5 -6 -17.75 10.5 -6
4 8 -14 11 -6 -12 11.25 -6 -12 12 -6 -15 11.5 -6
4 8 -12 11.25 -6 -7 11 -6 -6.5 11.5 -6 -12 12 -6
4 16 -1.5 28 -11 -19.5 28 -11 -19.18 20 -11 -1.5 20 -11
4 16 -19.18 20 -11 -19.18 20 -6 -1.5 20 -6 -1.5 20 -11
3 16 -19.18 20 -6 -15 11.5 -6 -12 12 -6
3 16 -19.18 20 -6 -17.75 10.5 -6 -15 11.5 -6
4 16 -18.64 6.74 -6 -18 6.74 -6 -17.75 10.5 -6 -19.18 20 -6
4 16 -18.11 -6.3 -6.3 -16.5 -6.3 -6.3 -16.5 -3.42 -8.28 -18.23 -3.42 -8.28
4 16 -16.5 0 -9 -17 3.42 -8.28 -18.5 3.42 -8.28 -18.36 0 -9
4 16 -18.23 -3.42 -8.28 -16.5 -3.42 -8.28 -16.5 0 -9 -18.36 0 -9
4 16 -19.18 20 -6 -12 12 -6 -6.5 11.5 -6 -1.5 20 -6
4 16 -1.5 7.7 -6 -1.5 20 -6 -6.5 11.5 -6 -2 7.7 -6
4 16 -5 6.74 -6 -2 6.74 -6 -2 7.7 -6 -6.5 11.5 -6
3 16 -2 -3.42 -8.28 -2.5 -3.42 -8.28 -2 -6.3 -6.3
4 16 -3 0 -9 -2 0 -9 -2 3.42 -8.28 -4 3.42 -8.28
4 16 -2 6.74 -6 -5 6.74 -6 -4 3.42 -8.28 -2 3.42 -8.28
4 16 -3 0 -9 -2.5 -3.42 -8.28 -2 -3.42 -8.28 -2 0 -9
4 8 -4 3.42 -8.28 -5 6.74 -6 -5.5 6.74 -6 -5 5.35 -6.95
3 8 -7 5.35 -6.95 -5 4.5 -7.54 -5 5.35 -6.95
4 8 -4 3.42 -8.28 -5 5.35 -6.95 -5 4.5 -7.54 -4.5 3.42 -8.28
4 8 -3.75 0 -9 -3 0 -9 -4 3.42 -8.28 -4.5 3.42 -8.28
4 8 -3 0 -9 -3.75 0 -9 -3.25 -3.42 -8.28 -2.5 -3.42 -8.28
4 8 -2 -6.3 -6.3 -2.5 -3.42 -8.28 -3.25 -3.42 -8.28 -3 -5.95 -6.54
4 8 -16.5 -6.3 -6.3 -15.25 -4.89 -7.27 -15.25 -3.42 -8.28 -16.5 -3.42 -8.28
4 8 -13 -4.68 -7.41 -11 -3.42 -8.28 -13 -3.42 -8.28 -15.25 -4.89 -7.27
4 8 -13 -4.68 -7.41 -15.25 -4.89 -7.27 -16.5 -6.3 -6.3 -14 -5.95 -6.54
4 8 -3 -5.95 -6.54 -14 -5.95 -6.54 -16.5 -6.3 -6.3 -2 -6.3 -6.3
3 8 -14.5 3.42 -8.28 -17 3.42 -8.28 -15.75 2.73 -8.43
4 8 -15.25 0 -9 -15.75 2.73 -8.43 -17 3.42 -8.28 -16.5 0 -9
4 8 -15.25 -3.42 -8.28 -15.25 0 -9 -16.5 0 -9 -16.5 -3.42 -8.28
4 8 -9.25 2.73 -8.43 -10 3.42 -8.28 -11.75 3.42 -8.28 -10 1.75 -8.63
4 8 -11.75 3.42 -8.28 -10 3.42 -8.28 -12 5.35 -6.95 -13 4.5 -7.54
