0 Plant Brick  1 x  1 Round with 3 Bamboo Leaves
0 Name: 30176.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-02-26 [Philo] Updated to use Lego Universe Team leaf
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3062b.dat
1 16 0 8 0 0.643 0 0.766 0 1 0 -0.766 0 0.643 s\30176s01.dat
1 16 0 8 0 0.643 0 -0.766 0 1 0 -0.766 0 -0.643 s\30176s01.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 s\30176s01.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 -1 s\30176s01.dat
1 16 0 4 0 0.643 0 -0.766 0 1 0 0.766 0 0.643 s\30176s01.dat
1 16 0 4 0 0.643 0 0.766 0 1 0 0.766 0 -0.643 s\30176s01.dat
2 24 9.855 13.755 0.727 9.733 13.343 1.343
2 24 9.651 12.727 1.755 9.733 13.343 1.343
2 24 9.622 12 1.9 9.651 12.727 1.755
2 24 9.651 11.273 1.755 9.622 12 1.9
2 24 9.733 10.657 1.343 9.651 11.273 1.755
2 24 10 13.9 0 9.855 13.755 0.727
2 24 9.855 10.245 0.727 9.733 10.657 1.343
2 24 10 10.1 0 9.855 10.245 0.727
2 24 7.345 5.343 6.661 7.071 5.66 7.071
2 24 7.584 4.727 6.304 7.345 5.343 6.661
2 24 7.667 4 6.179 7.584 4.727 6.304
2 24 7.345 2.657 6.661 7.584 3.273 6.304
2 24 7.345 2.657 6.661 7.071 2.34 7.071
2 24 7.584 3.273 6.304 7.667 4 6.179
2 24 5.735 5.755 7.964 6.344 5.9 7.557
2 24 5.22 5.343 8.308 5.735 5.755 7.964
2 24 4.875 4.727 8.538 5.22 5.343 8.308
2 24 4.754 4 8.619 4.875 4.727 8.538
2 24 4.875 3.273 8.538 4.754 4 8.619
2 24 5.22 2.657 8.308 4.875 3.273 8.538
2 24 5.22 2.657 8.308 5.735 2.245 7.964
2 24 5.735 2.245 7.964 6.344 2.1 7.557
2 24 6.344 5.9 7.557 6.952 5.755 7.151
2 24 6.952 5.755 7.151 7.071 5.66 7.071
2 24 6.952 2.245 7.151 7.071 2.34 7.071
2 24 6.344 2.1 7.557 6.952 2.245 7.151
2 24 6.344 9.9 -7.557 6.952 9.755 -7.151
2 24 6.952 9.755 -7.151 7.071 9.66 -7.071
2 24 6.952 6.245 -7.151 7.071 6.34 -7.071
2 24 6.344 6.1 -7.557 6.952 6.245 -7.151
2 24 5.735 9.755 -7.964 6.344 9.9 -7.557
2 24 5.22 9.343 -8.308 5.735 9.755 -7.964
2 24 5.735 6.245 -7.964 6.344 6.1 -7.557
2 24 4.875 8.727 -8.538 5.22 9.343 -8.308
2 24 4.754 8 -8.619 4.875 8.727 -8.538
2 24 4.875 7.273 -8.538 4.754 8 -8.619
2 24 5.22 6.657 -8.308 4.875 7.273 -8.538
2 24 5.22 6.657 -8.308 5.735 6.245 -7.964
2 24 7.071 9.66 -7.071 7.345 9.343 -6.661
2 24 7.584 8.727 -6.304 7.345 9.343 -6.661
2 24 7.667 8 -6.179 7.584 8.727 -6.304
2 24 7.584 7.273 -6.304 7.667 8 -6.179
2 24 7.345 6.657 -6.661 7.584 7.273 -6.304
2 24 7.071 6.34 -7.071 7.345 6.657 -6.661
2 24 9.855 13.755 -0.727 10 13.9 0
2 24 9.733 13.343 -1.343 9.855 13.755 -0.727
2 24 9.651 12.727 -1.755 9.733 13.343 -1.343
2 24 9.622 12 -1.9 9.651 12.727 -1.755
2 24 9.651 11.273 -1.755 9.622 12 -1.9
2 24 9.733 10.657 -1.343 9.651 11.273 -1.755
2 24 9.733 10.657 -1.343 9.855 10.245 -0.727
2 24 9.855 10.245 -0.727 10 10.1 0
