0 Hose Flexible 12L
0 Name: 758c01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Shortcut UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-12-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1  8 0  0 0 1 0 0 0 1 0 0 0 1 757.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 759.dat

1 16 0 33.70305 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 38.86435 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 44.02565 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 49.18695 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 54.34825 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 59.50955 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 64.67085 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 69.83215 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 74.99345 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 80.15475 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 85.31605 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 90.47735 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 95.63865 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 100.79995 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 105.96125 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 111.12255 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 116.28385 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 121.44515 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 126.60645 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 131.76775 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 136.92905 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 142.09035 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 147.25165 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 152.41295 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 157.57425 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 162.73555 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 167.89685 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 173.05815 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 178.21945 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 183.38075 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 188.54205 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 193.70335 0 1 0 0 0 1 0 0 0 1 758.dat
1 16 0 198.86465 0 1 0 0 0 1 0 0 0 1 758.dat

1 16 0 224 0 -1 0 0 0 -1 0 0 0 1 759.dat
1  8 0 224 0 1 0 0 0 1 0 0 0 1 760.dat
0
