0 Tile  2 x  2 with 10 Red Squares Pattern
0 Name: 3068bpx0.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minecraft, Pattern 299

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 4 -2.2 0 6.6 -2.2 0 11 -6.6 0 11 -6.6 0 6.6
4 4 15.4 0 -6.6 15.4 0 -2.2 11 0 -2.2 11 0 -6.6
4 4 19.8 0 -19.8 19.8 0 -15.4 15.4 0 -15.4 15.4 0 -19.8
4 4 11 0 -15.4 11 0 -11 6.6 0 -11 6.6 0 -15.4
4 4 2.2 0 15.4 2.2 0 19.8 -2.2 0 19.8 -2.2 0 15.4
4 4 -15.4 0 15.4 -15.4 0 19.8 -19.8 0 19.8 -19.8 0 15.4

4 4 15.4 0 6.6 15.4 0 15.4 6.6 0 15.4 6.6 0 6.6
4 4 -2.2 0 -6.6 6.6 0 -6.6 6.6 0 2.2 -2.2 0 2.2
4 4 -19.8 0 -11 -11 0 -11 -11 0 -2.2 -19.8 0 -2.2
4 4 2.2 0 -19.8 2.2 0 -11 -6.6 0 -11 -6.6 0 -19.8

4 16 -2.2 0 15.4 -2.2 0 19.8 -15.4 0 19.8 -15.4 0 15.4
4 16 -2.2 0 11 -2.2 0 15.4 -15.4 0 15.4 -6.6 0 11
4 16 -6.6 0 6.6 -6.6 0 11 -15.4 0 15.4 -19.8 0 15.4
4 16 -11 0 -2.2 -6.6 0 6.6 -19.8 0 15.4 -19.8 0 -2.2
4 16 -2.2 0 2.2 -6.6 0 6.6 -11 0 -2.2 -2.2 0 -6.6
4 16 -6.6 0 -19.8 -11 0 -11 -19.8 0 -11 -20 0 -20
4 16 11 0 -15.4 6.6 0 -15.4 2.2 0 -19.8 15.4 0 -19.8
4 16 11 0 -15.4 15.4 0 -19.8 15.4 0 -15.4 11 0 -11
4 16 2.2 0 19.8 6.6 0 15.4 15.4 0 15.4 20 0 20
4 16 -6.6 0 6.6 -2.2 0 2.2 6.6 0 2.2 -2.2 0 6.6
4 16 -6.6 0 -19.8 -6.6 0 -11 -11 0 -2.2 -11 0 -11
4 16 6.6 0 -6.6 -2.2 0 -6.6 -6.6 0 -11 2.2 0 -11
4 16 6.6 0 -15.4 6.6 0 -11 2.2 0 -11 2.2 0 -19.8
4 16 6.6 0 -11 11 0 -6.6 6.6 0 -6.6 2.2 0 -11
4 16 11 0 -11 15.4 0 -6.6 11 0 -6.6 6.6 0 -11
4 16 19.8 0 -15.4 15.4 0 -6.6 11 0 -11 15.4 0 -15.4
4 16 11 0 -6.6 11 0 -2.2 6.6 0 2.2 6.6 0 -6.6
4 16 6.6 0 6.6 11 0 -2.2 15.4 0 -2.2 15.4 0 6.6
4 16 6.6 0 6.6 6.6 0 15.4 -2.2 0 11 -2.2 0 6.6
3 16 2.2 0 19.8 2.2 0 15.4 6.6 0 15.4
3 16 2.2 0 15.4 -2.2 0 15.4 -2.2 0 11
3 16 2.2 0 15.4 -2.2 0 11 6.6 0 15.4
3 16 6.6 0 6.6 -2.2 0 6.6 6.6 0 2.2
3 16 6.6 0 6.6 6.6 0 2.2 11 0 -2.2
3 16 15.4 0 -6.6 19.8 0 -15.4 15.4 0 -2.2
3 16 -2.2 0 -6.6 -11 0 -2.2 -6.6 0 -11
4 16 20 0 20 15.4 0 6.6 15.4 0 -2.2 19.8 0 -15.4
3 16 20 0 20 15.4 0 15.4 15.4 0 6.6
3 16 20 0 20 19.8 0 -15.4 20 0 -20

4 16 20 0 20 -20 0 20 -2.2 0 19.8 2.2 0 19.8
3 16 -20 0 20 -19.8 0 19.8 -15.4 0 19.8
3 16 -20 0 20 -15.4 0 19.8 -2.2 0 19.8
4 16 2.2 0 -19.8 -6.6 0 -19.8 -20 0 -20 20 0 -20
3 16 15.4 0 -19.8 2.2 0 -19.8 20 0 -20
3 16 15.4 0 -19.8 20 0 -20 19.8 0 -19.8
3 16 19.8 0 -19.8 20 0 -20 19.8 0 -15.4
4 16 -19.8 0 -2.2 -19.8 0 15.4 -20 0 20 -20 0 -20
3 16 -19.8 0 19.8 -20 0 20 -19.8 0 15.4
3 16 -20 0 -20 -19.8 0 -11 -19.8 0 -2.2

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
