0 Sticker  0.8 x  3.8 Technic Supercar V8 Logo
0 Name: 168315d.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-08 [cwdee] Renamed from 168135d, add dimensions
0 !HISTORY 2012-01-09 [MagFors] Closed small gaps
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 14 0 -0.25 0 38 0 0 0 0.25 0 0 0 8 box5-12.dat
0 // sticker pattern
4 15 -26.18 -0.25 0.21 -24.97 -0.25 3.61 -20.72 -0.25 -2.07 -22.6 -0.25 -4.09
3 15 -29.01 -0.25 3.61 -24.97 -0.25 3.61 -26.18 -0.25 0.21
4 15 -22.6 -0.25 -4.09 -20.72 -0.25 -2.07 -17.83 -0.25 -2.59 -19.08 -0.25 -4.09
4 15 -20.72 -0.25 -2.07 -16.99 -0.25 3.53 -15.81 -0.25 -0.17 -17.83 -0.25 -2.59
3 15 -15.81 -0.25 -0.17 -16.99 -0.25 3.53 -12.73 -0.25 3.53
4 15 -12.95 -0.25 1.97 -9.44 -0.25 1.79 -9.41 -0.25 1.46 -13.01 -0.25 1.26
4 15 -13.01 -0.25 1.26 -9.41 -0.25 1.46 -9.41 -0.25 1.26 -12.72 -0.25 0.88
4 15 -12.72 -0.25 0.88 -9.41 -0.25 1.26 -8.27 -0.25 0.68 -11.07 -0.25 0.09
4 15 -11.07 -0.25 0.09 -8.27 -0.25 0.68 -8.53 -0.25 -0.65 -9.53 -0.25 -1.5
4 15 -13.66 -0.25 -1.26 -12.89 -0.25 -0.5 -11.07 -0.25 0.09 -9.53 -0.25 -1.5
4 15 -13.66 -0.25 -1.26 -9.53 -0.25 -1.5 -9.53 -0.25 -2.09 -13.66 -0.25 -1.91
4 15 -13.66 -0.25 -1.91 -9.53 -0.25 -2.09 -8.47 -0.25 -2.53 -13.01 -0.25 -2.85
4 15 -13.01 -0.25 -2.85 -8.47 -0.25 -2.53 -9.19 -0.25 -3.79 -11.28 -0.25 -3.47
4 15 -8.47 -0.25 -2.53 -6.71 -0.25 -2.71 -4.34 -0.25 -3.79 -9.19 -0.25 -3.79
4 15 -6.71 -0.25 -2.71 -5.07 -0.25 -2.56 -2.7 -0.25 -3.65 -4.34 -0.25 -3.79
4 15 -5.07 -0.25 -2.56 -3.98 -0.25 -2.03 -1.38 -0.25 -3.06 -2.7 -0.25 -3.65
4 15 -3.98 -0.25 -2.03 0 -0.25 -1.24 0.01 -0.25 -2.2 -1.38 -0.25 -3.06
4 15 -3.98 -0.25 -2.03 -3.98 -0.25 -1.47 -0.79 -0.25 -0.44 0 -0.25 -1.24
4 15 -4.95 -0.25 -0.71 -2.7 -0.25 0.15 -0.79 -0.25 -0.44 -3.98 -0.25 -1.47
4 15 -8.27 -0.25 0.68 -6.74 -0.25 0.47 -6.8 -0.25 -0.53 -8.53 -0.25 -0.65
4 15 -6.74 -0.25 0.47 -5.54 -0.25 0.56 -4.95 -0.25 -0.71 -6.8 -0.25 -0.53
4 15 -5.54 -0.25 0.56 -4.48 -0.25 1.25 -2.7 -0.25 0.15 -4.95 -0.25 -0.71
4 15 -4.48 -0.25 1.25 -0.7 -0.25 1.17 -1.73 -0.25 0.44 -2.7 -0.25 0.15
4 15 -4.48 -0.25 1.25 -4.48 -0.25 1.46 -0.7 -0.25 1.91 -0.7 -0.25 1.17
4 15 -4.48 -0.25 1.46 -4.52 -0.25 1.71 -1.29 -0.25 2.47 -0.7 -0.25 1.91
4 15 -4.52 -0.25 1.71 -5.48 -0.25 2.2 -2.67 -0.25 3.14 -1.29 -0.25 2.47
4 15 -7.03 -0.25 2.38 -4.84 -0.25 3.44 -2.67 -0.25 3.14 -5.48 -0.25 2.2
3 15 -7.03 -0.25 2.38 -9.72 -0.25 3.44 -4.84 -0.25 3.44
4 15 -8.44 -0.25 2.23 -11.58 -0.25 3.05 -9.72 -0.25 3.44 -7.03 -0.25 2.38
4 15 -8.44 -0.25 2.23 -9.44 -0.25 1.79 -12.95 -0.25 1.97 -11.58 -0.25 3.05
4 14 -38 -0.25 8 38 -0.25 8 38 -0.25 4.59 -38 -0.25 4.59
4 14 -38 -0.25 2.79 -29.95 -0.25 2.79 -28.85 -0.25 1.46 -38 -0.25 1.46
4 14 -23.71 -0.25 2.79 -18.99 -0.25 2.79 -19.92 -0.25 1.46 -22.77 -0.25 1.46
4 14 -9.41 -0.25 1.46 -9.44 -0.25 1.79 -8.44 -0.25 2.23 -6.22 -0.25 1.46
3 14 -7.03 -0.25 2.38 -6.22 -0.25 1.46 -8.44 -0.25 2.23
4 14 -0.64 -0.25 2.79 38 -0.25 2.79 38 -0.25 1.46 0.44 -0.25 1.46
4 14 -38 -0.25 -2.07 -25.95 -0.25 -2.07 -24.87 -0.25 -3.39 -38 -0.25 -3.39
4 14 -16.7 -0.25 -2.07 -14.79 -0.25 -2.07 -13.63 -0.25 -3.39 -17.8 -0.25 -3.39
4 14 -9.53 -0.25 -2.09 -6.3 -0.25 -2.07 -6.71 -0.25 -2.71 -8.47 -0.25 -2.53
4 14 1.18 -0.25 -2.07 38 -0.25 -2.07 38 -0.25 -3.39 -0.91 -0.25 -3.39
4 14 -38 -0.25 -5.15 38 -0.25 -5.15 38 -0.25 -8 -38 -0.25 -8
4 0 -38 -0.25 4.59 -29.01 -0.25 3.61 -29.95 -0.25 2.79 -38 -0.25 2.79
4 0 -38 -0.25 1.46 -28.85 -0.25 1.46 -25.95 -0.25 -2.07 -38 -0.25 -2.07
4 0 -29.95 -0.25 2.79 -29.01 -0.25 3.61 -26.18 -0.25 0.21 -28.85 -0.25 1.46
3 0 -28.85 -0.25 1.46 -26.18 -0.25 0.21 -25.95 -0.25 -2.07
4 0 -26.18 -0.25 0.21 -22.6 -0.25 -4.09 -24.87 -0.25 -3.39 -25.95 -0.25 -2.07
4 0 -38 -0.25 -3.39 -24.87 -0.25 -3.39 -22.6 -0.25 -4.09 -38 -0.25 -5.15
4 0 -24.97 -0.25 3.61 -23.71 -0.25 2.79 -22.77 -0.25 1.46 -20.72 -0.25 -2.07
3 0 -20.72 -0.25 -2.07 -22.77 -0.25 1.46 -19.92 -0.25 1.46
4 0 -20.72 -0.25 -2.07 -19.92 -0.25 1.46 -18.99 -0.25 2.79 -16.99 -0.25 3.53
4 0 -24.97 -0.25 3.61 -16.99 -0.25 3.53 -18.99 -0.25 2.79 -23.71 -0.25 2.79
4 0 -38 -0.25 4.59 -20.7 -0.25 4.59 -24.97 -0.25 3.61 -29.01 -0.25 3.61
3 0 -24.97 -0.25 3.61 -20.7 -0.25 4.59 -16.99 -0.25 3.53
4 0 -20.7 -0.25 4.59 -11.94 -0.25 4.59 -12.73 -0.25 3.53 -16.99 -0.25 3.53
4 0 -38 -0.25 -5.15 -22.6 -0.25 -4.09 -19.08 -0.25 -4.09 -18.87 -0.25 -5.15
4 0 -18.87 -0.25 -5.15 -19.08 -0.25 -4.09 -17.83 -0.25 -2.59 -17.8 -0.25 -3.39
4 0 -17.83 -0.25 -2.59 -15.81 -0.25 -0.17 -16.7 -0.25 -2.07 -17.8 -0.25 -3.39
3 0 -16.7 -0.25 -2.07 -15.81 -0.25 -0.17 -14.79 -0.25 -2.07
4 0 -14.79 -0.25 -2.07 -13.66 -0.25 -1.91 -13.01 -0.25 -2.85 -13.63 -0.25 -3.39
4 0 -15.81 -0.25 -0.17 -13.66 -0.25 -1.26 -13.66 -0.25 -1.91 -14.79 -0.25 -2.07
3 0 -12.72 -0.25 0.88 -11.07 -0.25 0.09 -12.89 -0.25 -0.5
4 0 -15.81 -0.25 -0.17 -12.72 -0.25 0.88 -12.89 -0.25 -0.5 -13.66 -0.25 -1.26
3 0 -15.81 -0.25 -0.17 -12.73 -0.25 3.53 -12.95 -0.25 1.97
4 0 -12.73 -0.25 3.53 -11.94 -0.25 4.59 -11.58 -0.25 3.05 -12.95 -0.25 1.97
3 0 -11.94 -0.25 4.59 -9.72 -0.25 3.44 -11.58 -0.25 3.05
4 0 -11.94 -0.25 4.59 -2.12 -0.25 4.59 -4.84 -0.25 3.44 -9.72 -0.25 3.44
4 0 -18.87 -0.25 -5.15 -17.8 -0.25 -3.39 -13.63 -0.25 -3.39 -12.71 -0.25 -5.15
4 0 -13.63 -0.25 -3.39 -13.01 -0.25 -2.85 -11.28 -0.25 -3.47 -12.71 -0.25 -5.15
4 0 -12.71 -0.25 -5.15 -11.28 -0.25 -3.47 -9.19 -0.25 -3.79 -6.87 -0.25 -5.15
3 0 -9.19 -0.25 -3.79 -4.34 -0.25 -3.79 -6.87 -0.25 -5.15
4 0 -6.87 -0.25 -5.15 -4.34 -0.25 -3.79 -2.7 -0.25 -3.65 -1.5 -0.25 -5.15
4 0 -2.7 -0.25 -3.65 -1.38 -0.25 -3.06 -0.91 -0.25 -3.39 -1.5 -0.25 -5.15
4 0 -1.38 -0.25 -3.06 0.01 -0.25 -2.2 1.18 -0.25 -2.07 -0.91 -0.25 -3.39
4 0 -2.12 -0.25 4.59 -0.64 -0.25 2.79 -0.7 -0.25 1.91 -1.29 -0.25 2.47
4 0 -0.7 -0.25 1.91 -0.64 -0.25 2.79 0.44 -0.25 1.46 -0.7 -0.25 1.17
