0 Plate  4 x  5 Trap Door
0 Name: 30042.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, Pirates, Ninja, Western, Wild West

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 109 -2 40 106 -2 36 14 -2 36 12 -2 40
4 16 109 -2 -40 106 -2 -36 14 -2 -36 12 -2 -40
4 16 109 -2 40 106 -2 36 106 -2 -36 109 -2 -40
4 16 12 -2 40 14 -2 36 14 -2 26 12 -2 26
4 16 12 -2 -40 14 -2 -36 14 -2 -26 12 -2 -26
4 16 12 -2 40 12 -2 26 11 -8 26 11 -8 40
4 16 12 -2 -40 12 -2 -26 11 -8 -26 11 -8 -40
4 16 11 -8 40 11 -8 26 11 -10 26 11 -10 40
4 16 11 -8 -40 11 -8 -26 11 -10 -26 11 -10 -40
4 16 11 -10 40 11 -8 40 12 -2 40 12 -10 40
4 16 11 -10 -40 11 -8 -40 12 -2 -40 12 -10 -40
4 16 30 -2 26 30 -2 -26 30 6 -26 30 6 26
4 16 30 -6 36 30 -6 -36 30 -2 -36 30 -2 36
4 16 30 -2 36 26 -2 36 26 -2 26 30 -2 26
4 16 30 -2 -36 26 -2 -36 26 -2 -26 30 -2 -26
4 16 26 -6 26 26 -2 26 14 -2 26 14 -6 26
4 16 26 -6 -26 26 -2 -26 14 -2 -26 14 -6 -26
4 16 30 6 26 30 -2 26 0 -2 26 0 6 26
4 16 30 6 -26 30 -2 -26 0 -2 -26 0 6 -26
4 16 0 6 26 0 -2 26 -9.239 3.827 26 -8 6 26
4 16 0 6 -26 0 -2 -26 -9.239 3.827 -26 -8 6 -26
4 16 -9.239 3.827 -26 -8 6 -26 -8 6 26 -9.239 3.827 26
4 16 -6 6 22 -6 6 -22 -6 0 -22 -6 0 22
4 16 -6 6 22 -6 0 22 0 0 22 0 6 22
4 16 -6 6 -22 -6 0 -22 0 0 -22 0 6 -22
4 16 -6 6 22 -6 6 -22 -8 6 -26 -8 6 26
4 16 -6 6 22 -8 6 26 30 6 26 26 6 22
4 16 -6 6 -22 -8 6 -26 30 6 -26 26 6 -22
4 16 30 6 26 30 6 -26 26 6 -22 26 6 22
4 16 11 -10 26 11 -10 -26 0 -10 -26 0 -10 26
4 16 11 -10 40 11 -10 -40 12 -10 -40 12 -10 40
4 16 0 -10 26 0 -2 26 12 -2 26 11 -10 26
4 16 0 -10 -26 0 -2 -26 12 -2 -26 11 -10 -26
0
2 24 0 6 22 -6 6 22
2 24 0 6 -22 -6 6 -22
2 24 -6 6 22 -6 6 -22
2 24 -6 0 22 -6 6 22
2 24 -6 0 -22 -6 6 -22
2 24 30 6 26 -8 6 26
2 24 30 6 -26 -8 6 -26
2 24 -8 6 26 -8 6 -26
2 24 30 6 26 30 6 -26
2 24 -9.239 3.827 26 -8 6 26
2 24 -9.239 3.827 -26 -8 6 -26
2 24 -9.239 3.827 26 -10 0 26
2 24 -9.239 3.827 -26 -10 0 -26
2 24 30 -2 26 30 6 26
2 24 30 -2 -26 30 6 -26
2 24 30 -2 36 30 -2 26
2 24 30 -2 -36 30 -2 -26
2 24 30 -2 26 26 -2 26
2 24 30 -2 -26 26 -2 -26
2 24 0 -10 26 11 -10 26
2 24 11 -8 40 11 -8 26
2 24 12 -2 40 12 -2 26
2 24 11 -10 40 11 -10 26
2 24 11 -10 40 12 -10 40
2 24 11 -10 40 11 -8 40
2 24 11 -10 26 11 -8 26
2 24 11 -8 40 12 -2 40
2 24 11 -8 26 12 -2 26
2 24 12 -2 26 14 -2 26
2 24 0 -10 -26 11 -10 -26
2 24 11 -8 -40 11 -8 -26
2 24 12 -2 -40 12 -2 -26
2 24 11 -10 -40 11 -10 -26
2 24 11 -10 -40 12 -10 -40
2 24 11 -10 -26 11 -8 -26
2 24 11 -10 -40 11 -8 -40
2 24 11 -8 -40 12 -2 -40
2 24 11 -8 -26 12 -2 -26
2 24 12 -2 -26 14 -2 -26
0
1 16 20 -2 31 6 0 0 0 -4 0 0 0 5 box4-1.dat
1 16 20 -2 -31 6 0 0 0 -4 0 0 0 -5 box4-1.dat
1 16 0 0 -26 0 0 -10 -10 0 0 0 52 0 1-4cyli.dat
1 16 0 0 -26 0 0 -10 -10 0 0 0 52 0 1-4disc.dat
1 16 0 0 26 0 0 -10 -10 0 0 0 52 0 1-4disc.dat
1 16 0 0 -26 0 0 -10 -10 0 0 0 52 0 1-4edge.dat
1 16 0 0 26 0 0 -10 -10 0 0 0 52 0 1-4edge.dat
1 16 0 0 -26 -3.827 0 -9.239 -9.239 0 3.827 0 52 0 1-4cyli.dat
1 16 0 0 -26 -3.827 0 -9.239 -9.239 0 3.827 0 52 0 1-4disc.dat
1 16 0 0 26 -3.827 0 -9.239 -9.239 0 3.827 0 52 0 1-4disc.dat
1 16 0 0 26 0 0 -1 -1 0 0 0 -2 0 stud3.dat
1 16 0 0 -26 0 0 -1 -1 0 0 0 2 0 stud3.dat
1 16 32 -6 10 0 0 2 0 3.75 0 -1 0 0 box4-1.dat
1 16 32 -6 -10 0 0 2 0 3.75 0 -1 0 0 box4-1.dat
1 16 32 -6 30 0 0 2 0 3.75 0 -1 0 0 box4-1.dat
1 16 32 -6 -30 0 0 2 0 3.75 0 -1 0 0 box4-1.dat
1 16 13 6 0 0 0 13 0 -12 0 -22 0 0 box4-4a.dat
1 16 0 0 -22 0 0 -6 -6 0 0 0 44 0 1-4cyli.dat
1 16 0 0 22 0 0 -6 -6 0 0 0 1 0 1-4disc.dat
1 16 0 0 -22 0 0 -6 -6 0 0 0 1 0 1-4disc.dat
1 16 0 0 22 0 0 -6 -6 0 0 0 1 0 1-4edge.dat
1 16 0 0 -22 0 0 -6 -6 0 0 0 1 0 1-4edge.dat
1 16 20 -6 -19 1 0 0 0 11.75 0 0 0 3 box4-1.dat
1 16 0 -6 -19 1 0 0 0 11.75 0 0 0 3 box4-1.dat
1 16 20 -6 19 1 0 0 0 11.75 0 0 0 -3 box4-1.dat
1 16 0 -6 19 1 0 0 0 11.75 0 0 0 -3 box4-1.dat
1 16 68 -2 0 0 0 38 0 -4 0 -36 0 0 box4-1.dat
1 16 60.5 -2 0 0 0 48.5 0 -8 0 -40 0 0 box4-4a.dat
0
1 16 10 -6 0 1 0 0 0 -3 0 0 0 1 stud4.dat
1 16 90 -6 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 70 -6 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 50 -6 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 90 -6 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 70 -6 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 50 -6 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 90 -6 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 70 -6 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 50 -6 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0
1 16 100 -10 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -10 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -10 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -10 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -10 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -10 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -10 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -10 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -10 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -10 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -10 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -10 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -10 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -10 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -10 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -10 -30 1 0 0 0 1 0 0 0 1 stud.dat
