0 Tile  1 x  1 Round with Soda Pop Can Top Pattern
0 Name: 98138p0h.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 0 -8.244 0 0.01 -8.119 0 1.442 -8.6 0 1.526 -8.733 0 0.01
4 0 -8.119 0 -1.422 -8.244 0 0.01 -8.733 0 0.01 -8.6 0 -1.506
4 0 -7.747 0 -2.81 -8.119 0 -1.422 -8.6 0 -1.506 -8.206 0 -2.977
4 0 -7.14 0 -4.112 -7.747 0 -2.81 -8.206 0 -2.977 -7.563 0 -4.357
4 0 -6.315 0 -5.289 -7.14 0 -4.112 -7.563 0 -4.357 -6.69 0 -5.603
4 0 -5.299 0 -6.305 -6.315 0 -5.289 -6.69 0 -5.603 -5.613 0 -6.68
4 0 -4.122 0 -7.13 -5.299 0 -6.305 -5.613 0 -6.68 -4.367 0 -7.553
4 0 -2.82 0 -7.737 -4.122 0 -7.13 -4.367 0 -7.553 -2.987 0 -8.196
4 0 -1.432 0 -8.109 -2.82 0 -7.737 -2.987 0 -8.196 -1.516 0 -8.59
4 0 0 0 -8.234 -1.432 0 -8.109 -1.516 0 -8.59 0 0 -8.723
4 0 1.432 0 -8.109 0 0 -8.234 0 0 -8.723 1.516 0 -8.59
4 0 2.82 0 -7.737 1.432 0 -8.109 1.516 0 -8.59 2.987 0 -8.196
4 0 4.122 0 -7.13 2.82 0 -7.737 2.987 0 -8.196 4.367 0 -7.553
4 0 5.299 0 -6.305 4.122 0 -7.13 4.367 0 -7.553 5.613 0 -6.68
4 0 6.315 0 -5.289 5.299 0 -6.305 5.613 0 -6.68 6.69 0 -5.603
4 0 7.14 0 -4.112 6.315 0 -5.289 6.69 0 -5.603 7.563 0 -4.357
4 0 7.747 0 -2.81 7.14 0 -4.112 7.563 0 -4.357 8.206 0 -2.977
4 0 8.119 0 -1.422 7.747 0 -2.81 8.206 0 -2.977 8.6 0 -1.506
4 0 8.244 0 0.01 8.119 0 -1.422 8.6 0 -1.506 8.733 0 0.01
4 0 8.119 0 1.442 8.244 0 0.01 8.733 0 0.01 8.6 0 1.526
4 0 7.747 0 2.83 8.119 0 1.442 8.6 0 1.526 8.206 0 2.997
4 0 7.14 0 4.132 7.747 0 2.83 8.206 0 2.997 7.563 0 4.376
4 0 6.315 0 5.309 7.14 0 4.132 7.563 0 4.376 6.69 0 5.623
4 0 5.299 0 6.325 6.315 0 5.309 6.69 0 5.623 5.613 0 6.7
4 0 4.122 0 7.15 5.299 0 6.325 5.613 0 6.7 4.367 0 7.573
4 0 2.82 0 7.757 4.122 0 7.15 4.367 0 7.573 2.987 0 8.216
4 0 1.432 0 8.129 2.82 0 7.757 2.987 0 8.216 1.516 0 8.61
4 0 0 0 8.254 1.432 0 8.129 1.516 0 8.61 0 0 8.743
4 0 -1.432 0 8.129 0 0 8.254 0 0 8.743 -1.516 0 8.61
4 0 -2.82 0 7.757 -1.432 0 8.129 -1.516 0 8.61 -2.987 0 8.216
4 0 -4.122 0 7.15 -2.82 0 7.757 -2.987 0 8.216 -4.366 0 7.573
4 0 -5.299 0 6.325 -4.122 0 7.15 -4.366 0 7.573 -5.613 0 6.7
4 0 -6.315 0 5.309 -5.299 0 6.325 -5.613 0 6.7 -6.69 0 5.623
4 0 -7.14 0 4.132 -6.315 0 5.309 -6.69 0 5.623 -7.563 0 4.377
4 0 -7.747 0 2.83 -7.14 0 4.132 -7.563 0 4.377 -8.206 0 2.997
4 0 -8.119 0 1.442 -7.747 0 2.83 -8.206 0 2.997 -8.6 0 1.526
4 72 1.432 0 8.129 0 0 8.254 0 0 7.892 1.369 0 7.772
4 72 2.82 0 7.757 1.432 0 8.129 1.369 0 7.772 2.696 0 7.417
4 72 4.122 0 7.15 2.82 0 7.757 2.696 0 7.417 3.941 0 6.836
