0 Minifig Torso with Pinstriped Jacket and Gold Tie Pattern
0 Name: 973p8l.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS guest, customer, client
0 !KEYWORDS parisian restaurant, modular building, creator expert
0 !KEYWORDS set 10243

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Front

0 // Tan

4 19 11.5 8.022 -10 11.36 8.08 -10 11.19 8.49 -10 12.35 8.49 -10
4 19 11.5 8.022 -10 12.35 8.49 -10 12.2 8.08 -10 11.77 7.91 -10
4 19 11.19 8.49 -10 11.19 9.245 -10 11.77 9.129 -10 12.35 8.49 -10
3 19 12.35 8.49 -10 11.77 9.129 -10 12.35 9.245 -10
4 19 11.415 10.648 -10 11.02 10.65 -10 11.074 12.5 -10 11.415 12.5 -10
4 19 11.077 10.363 -10 11.02 10.65 -10 11.415 10.648 -10 11.24 10.12 -10
4 19 11.483 9.957 -10 11.24 10.12 -10 11.415 10.648 -10 11.77 9.9 -10
4 19 11.77 9.9 -10 11.415 10.648 -10 12.125 10.648 -10 12.057 9.957 -10
4 19 12.3 10.12 -10 12.057 9.957 -10 12.125 10.648 -10 12.463 10.363 -10
4 19 12.52 10.65 -10 12.463 10.363 -10 12.125 10.648 -10 12.466 12.5 -10
3 19 12.125 10.648 -10 12.125 12.5 -10 12.466 12.5 -10

0 // Light Blue
3 9 -2.33 5.07 -10 -1.7 6 -10 -1.83 5.57 -10
4 9 -2.797 5.079 -10 -3.25 5.279 -10 -1.7 6 -10 -2.33 5.07 -10
4 9 -3.608 5.792 -10 -1.7 6.4 -10 -1.7 6 -10 -3.25 5.279 -10
4 9 -3.608 5.792 -10 -4.266 6.816 -10 -2.917 9.565 -10 -1.7 6.4 -10
3 9 2.33 5.07 -10 1.83 5.57 -10 1.7 6 -10
4 9 1.7 6 -10 3.25 5.279 -10 2.797 5.079 -10 2.33 5.07 -10
4 9 1.7 6 -10 1.7 6.4 -10 3.608 5.792 -10 3.25 5.279 -10
4 9 2.917 9.565 -10 4.266 6.816 -10 3.608 5.792 -10 1.7 6.4 -10

0 // Dark Flesh
4 86 -0.1 4 -10 -0.73 3.6 -10 -0.39 4.3 -10 0.06 4.62 -10
4 86 0.23 3.93 -10 -0.1 4 -10 0.06 4.62 -10 0.46 4.18 -10
4 86 0.46 4.18 -10 0.06 4.62 -10 0.55 4.75 -10 0.82 4.21 -10
4 86 0.95 4.38 -10 0.82 4.21 -10 0.55 4.75 -10 0.96 4.76 -10
4 86 0.95 4.38 -10 0.96 4.76 -10 1.2 4.6 -10 1.2 4.4 -10
4 86 0.26 6.73 -10 0.64 6.86 -10 1.07 6.44 -10 0.27 6.37 -10
4 86 0.36 7.33 -10 0.64 6.86 -10 0.26 6.73 -10 -0.11 7.13 -10
4 86 0.36 7.33 -10 -0.11 7.13 -10 -0.4 7.5 -10 0.01 7.75 -10
4 86 -0.28 8.11 -10 0.01 7.75 -10 -0.4 7.5 -10 -0.65 7.89 -10
