0 Technic Gear  9 Large Tooth
0 Name: 569.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\700s02.dat
1 16 0 0 -10 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 -4 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 -10 10 0 0 0 0 -10 0 6 0 4-4cyli.dat
1 16 0 0 -10 3 0 0 0 0 -3 0 1 0 ring2.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring9.dat
1 16 0 0 -2 3 0 0 0 0 -3 0 -1 0 ring2.dat
1 16 0 0 -2 1 0 0 0 0 -1 0 -1 0 4-4ring9.dat
1 16 0 0 -10 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 8 0 axlehole.dat
1 16 0 0 -2 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 axlehol2.dat
1 16 0 0 -10 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 axlehol2.dat
1 16 10 -10 -4 0.707107 0 -0.707107 -0.707107 0 -0.707107 0 1 0 stud.dat
1 16 10 10 -4 0.707107 0 0.707107 0.707107 0 -0.707107 0 1 0 stud.dat
1 16 -10 10 -4 -0.707107 0 0.707107 0.707107 0 0.707107 0 1 0 stud.dat
1 16 -10 -10 -4 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 stud.dat
1 16 0 0 -9 -2 0 0 0 0 -2 0 1 0 48\4-4ring9.dat
1 16 0 0 -4 -10 0 0 0 0 -10 0 1 0 ring1.dat
1 16 0 0 2 -10 0 0 0 0 -10 0 -1 0 ring1.dat
1 16 0 0 8 -2 0 0 0 0 -2 0 -1 0 48\4-4ring9.dat
1 16 0 0 -9 -18 0 0 0 0 -18 0 1 0 48\4-4edge.dat
1 16 0 0 -4 -18 0 0 0 0 -18 0 1 0 48\4-4edge.dat
1 16 0 0 2 -18 0 0 0 0 -18 0 1 0 48\4-4edge.dat
1 16 0 0 2 -10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 -2 -10 0 0 0 0 -10 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -10 0 0 0 0 -10 0 4 0 4-4cyli.dat
1 16 0 0 -9 -20 0 0 0 0 -20 0 1 0 48\4-4edge.dat
1 16 0 0 8 -20 0 0 0 0 -20 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 8 -18 0 0 0 0 -18 0 -17 0 48\4-4cyli.dat
1 16 0 0 8 -18 0 0 0 0 -18 0 1 0 48\4-4edge.dat
1 16 0 0 -6 -22 0 0 0 0 -22 0 1 0 48\4-4edge.dat
1 16 0 0 -6 2 0 0 0 0 -2 0 -3 0 48\4-4con10.dat
1 16 0 0 6 -2 0 0 0 0 -2 0 2 0 48\4-4con10.dat
1 16 0 0 6 -22 0 0 0 0 -22 0 -12 0 48\4-4cyli.dat
1 16 0 0 6 -22 0 0 0 0 -22 0 1 0 48\4-4edge.dat
1 16 0 -22 0 0 -1 0 0 0 -1 1 0 0 toothl.dat
1 16 14.141 -16.853 0 0 -0.766044 0.642788 0 -0.642788 -0.766044 1 0 0 toothl.dat
1 16 21.666 -3.82 0 0 -0.173648 0.984808 0 -0.984808 -0.173648 1 0 0 toothl.dat
1 16 19.053 11 0 0 0.5 0.866025 0 -0.866025 0.5 1 0 0 toothl.dat
1 16 7.525 20.674 0 0 0.939693 0.34202 0 -0.34202 0.939693 1 0 0 toothl.dat
1 16 -14.141 -16.853 0 0 0.766044 -0.642788 0 -0.642788 -0.766044 -1 0 0 toothl.dat
1 16 -21.666 -3.82 0 0 0.173648 -0.984808 0 -0.984808 -0.173648 -1 0 0 toothl.dat
1 16 -19.053 11 0 0 -0.5 -0.866025 0 -0.866025 0.5 -1 0 0 toothl.dat
1 16 -7.525 20.674 0 0 -0.939693 -0.34202 0 -0.34202 0.939693 -1 0 0 toothl.dat
1 16 0 -20.001 8 -5.65686 0 5.65686 5.65686 0 5.65686 0 1 0 1-4edge.dat
1 16 20.001 0 8 -5.65686 0 -5.65686 -5.65686 0 5.65686 0 1 0 1-4edge.dat
1 16 0 20.001 8 5.65686 0 -5.65686 -5.65686 0 -5.65686 0 1 0 1-4edge.dat
1 16 -20.001 0 8 5.65686 0 5.65686 5.65686 0 -5.65686 0 1 0 1-4edge.dat
1 16 0 -20 8 7.39104 0 -3.06147 3.06147 0 7.39104 0 -1 0 3-8disc.dat
1 16 0 -20 2 -7.39104 0 3.06147 3.06147 0 7.39104 0 1 0 3-8edge.dat
1 16 0 -20 2 -7.39104 0 3.06147 3.06147 0 7.39104 0 6 0 3-8cyli.dat
1 16 20 0 8 -3.06147 0 -7.39104 7.39104 0 -3.06147 0 -1 0 3-8disc.dat
1 16 20 0 2 -3.06147 0 -7.39104 -7.39104 0 3.06147 0 1 0 3-8edge.dat
1 16 20 0 2 -3.06147 0 -7.39104 -7.39104 0 3.06147 0 6 0 3-8cyli.dat
1 16 0 20 8 -7.39104 0 3.06147 -3.06147 0 -7.39104 0 -1 0 3-8disc.dat
1 16 0 20 2 7.39104 0 -3.06147 -3.06147 0 -7.39104 0 1 0 3-8edge.dat
1 16 0 20 2 7.39104 0 -3.06147 -3.06147 0 -7.39104 0 6 0 3-8cyli.dat
1 16 -20 0 8 3.06147 0 7.39104 -7.39104 0 3.06147 0 -1 0 3-8disc.dat
1 16 -20 0 2 3.06147 0 7.39104 7.39104 0 -3.06147 0 1 0 3-8edge.dat
1 16 -20 0 2 3.06147 0 7.39104 7.39104 0 -3.06147 0 6 0 3-8cyli.dat
2 24 7.113 -16.519 8 7.113 -16.519 2
2 24 -7.113 -16.519 8 -7.113 -16.519 2
2 24 16.519 7.113 8 16.519 7.113 2
2 24 16.519 -7.113 8 16.519 -7.113 2
2 24 -7.113 16.519 8 -7.113 16.519 2
2 24 7.113 16.519 8 7.113 16.519 2
2 24 -16.519 -7.113 8 -16.519 -7.113 2
2 24 -16.519 7.113 8 -16.519 7.113 2
2 24 5.656 -14.344 8 7.113 -16.519 8
2 24 -5.656 -14.344 8 -7.113 -16.519 8
2 24 14.344 5.656 8 16.519 7.113 8
2 24 14.344 -5.656 8 16.519 -7.113 8
2 24 -5.656 14.344 8 -7.113 16.519 8
2 24 5.656 14.344 8 7.113 16.519 8
2 24 -14.344 -5.656 8 -16.519 -7.113 8
2 24 -14.344 5.656 8 -16.519 7.113 8
2 24 15.744 8.683 -4 15.744 8.683 -8
2 24 8.683 15.744 -4 8.683 15.744 -8
2 24 -8.683 15.744 -4 -8.683 15.744 -8
2 24 -15.744 8.683 -4 -15.744 8.683 -8
2 24 -15.744 -8.683 -4 -15.744 -8.683 -8
2 24 -8.683 -15.744 -4 -8.683 -15.744 -8
2 24 8.683 -15.744 -4 8.683 -15.744 -8
2 24 15.744 -8.683 -4 15.744 -8.683 -8
2 24 15.744 8.683 -8 15.588 9 -8
2 24 8.693 15.744 -8 9 15.588 -8
2 24 14.281 10.958 -8 15.588 9 -8
2 24 10.958 14.281 -8 9 15.588 -8
2 24 14.281 10.958 -8 12.728 12.728 -8
2 24 10.958 14.281 -8 12.728 12.728 -8
2 24 -8.683 15.744 -8 -9 15.588 -8
2 24 -15.744 8.693 -8 -15.588 9 -8
2 24 -10.958 14.281 -8 -9 15.588 -8
2 24 -14.281 10.958 -8 -15.588 9 -8
2 24 -10.958 14.281 -8 -12.728 12.728 -8
2 24 -14.281 10.958 -8 -12.728 12.728 -8
2 24 -15.744 -8.683 -8 -15.588 -9 -8
2 24 -8.693 -15.744 -8 -9 -15.588 -8
2 24 -14.281 -10.958 -8 -15.588 -9 -8
2 24 -10.958 -14.281 -8 -9 -15.588 -8
2 24 -14.281 -10.958 -8 -12.728 -12.728 -8
2 24 -10.958 -14.281 -8 -12.728 -12.728 -8
2 24 8.683 -15.744 -8 9 -15.588 -8
2 24 15.744 -8.693 -8 15.588 -9 -8
2 24 10.958 -14.281 -8 9 -15.588 -8
2 24 14.281 -10.958 -8 15.588 -9 -8
2 24 10.958 -14.281 -8 12.728 -12.728 -8
2 24 14.281 -10.958 -8 12.728 -12.728 -8
2 24 8.992 4.2 -4 8.992 4.2 -8
2 24 4.2 8.992 -4 4.2 8.992 -8
2 24 -4.2 8.992 -4 -4.2 8.992 -8
2 24 -8.992 4.2 -4 -8.992 4.2 -8
2 24 -8.992 -4.2 -4 -8.992 -4.2 -8
2 24 -4.2 -8.992 -4 -4.2 -8.992 -8
2 24 4.2 -8.992 -4 4.2 -8.992 -8
2 24 8.992 -4.2 -4 8.992 -4.2 -8
2 24 8.992 4.2 -8 7.07 7.07 -8
2 24 4.2 8.992 -8 7.07 7.07 -8
2 24 -4.2 8.992 -8 -7.07 7.07 -8
2 24 -8.992 4.2 -8 -7.07 7.07 -8
2 24 -8.992 -4.2 -8 -7.07 -7.07 -8
2 24 -4.2 -8.992 -8 -7.07 -7.07 -8
2 24 4.2 -8.992 -8 7.07 -7.07 -8
2 24 8.992 -4.2 -8 7.07 -7.07 -8
0
