0 Bar  1 x  4 x  3 with End Protrusions
0 Name: 62113.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 -30 -26 0 0 60 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -30 26 0 0 60 0 4 0 0 0 0 4 4-4cyli.dat
1 16 30 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 10 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 -10 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 -30 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
0 //
1 16 30 -26 0 0 60 0 0 0 -4 4 0 0 2-4edge.dat
1 16 30 -26 0 0 1 0 0.4 0 0 0 0 0.4 4-4con9.dat
1 16 30 -26 0 0.4 0 0 0 -1 0 0 0 0.4 4-4con9.dat
5 24 32.828 -26 2.828 31.531 -26 3.696 31.378 -27 3.326 32.828 26 2.828
5 24 31.531 -26 3.696 30 -26 4 30 -27 3.6 31.531 26 3.696
5 24 30 -26 -4 31.531 -26 -3.696 31.378 -27 -3.326 30 26 -4
5 24 31.531 -26 -3.696 32.828 -26 -2.828 32.546 -27 -2.546 31.531 26 -3.696
1 16 31 -26 0 0 60 0 0 0 -3.6 3.6 0 0 2-4edge.dat
1 16 31 -26 0 0 5 0 3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 36 -26 0 0 60 0 0 0 -3.6 3.6 0 0 4-4edge.dat
1 16 36 -26 0 0 -1 0 0 0 -3.6 3.6 0 0 4-4disc.dat
1 16 36 -27 0 0 1 0 0 0 -2.6 2.6 0 0 4-8sphe.dat
1 16 36 -27 0 0 1 0 0 0 -2.6 2.6 0 0 4-4edge.dat
0 //
1 16 -30 -26 0 0 -60 0 0 0 -4 4 0 0 2-4edge.dat
5 24 -32.828 -26 2.828 -31.531 -26 3.696 -31.378 -27 3.326 -32.828 26 2.828
5 24 -31.531 -26 3.696 -30 -26 4 -30 -27 3.6 -31.531 26 3.696
5 24 -30 -26 -4 -31.531 -26 -3.696 -31.378 -27 -3.326 -30 26 -4
5 24 -31.531 -26 -3.696 -32.828 -26 -2.828 -32.546 -27 -2.546 -31.531 26 -3.696
1 16 -30 -26 0 0 -1 0 0.4 0 0 0 0 0.4 4-4con9.dat
1 16 -30 -26 0 -0.4 0 0 0 -1 0 0 0 0.4 4-4con9.dat
1 16 -31 -26 0 0 -60 0 0 0 -3.6 3.6 0 0 2-4edge.dat
1 16 -31 -26 0 0 -5 0 3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 -36 -26 0 0 -60 0 0 0 -3.6 3.6 0 0 4-4edge.dat
1 16 -36 -26 0 0 1 0 0 0 -3.6 3.6 0 0 4-4disc.dat
1 16 -36 -27 0 0 -1 0 0 0 -2.6 2.6 0 0 4-8sphe.dat
1 16 -36 -27 0 0 -1 0 0 0 -2.6 2.6 0 0 4-4edge.dat
0 //
1 16 30 26 0 0 60 0 0 0 4 4 0 0 2-4edge.dat
5 24 32.828 26 2.828 31.531 26 3.696 31.378 27 3.326 32.828 -26 2.828
5 24 31.531 26 3.696 30 26 4 30 27 3.6 31.531 -26 3.696
5 24 30 26 -4 31.531 26 -3.696 31.378 27 -3.326 30 -26 -4
5 24 31.531 26 -3.696 32.828 26 -2.828 32.546 27 -2.546 31.531 -26 -3.696
1 16 30 26 0 0 1 0 -0.4 0 0 0 0 0.4 4-4con9.dat
1 16 30 26 0 0.4 0 0 0 1 0 0 0 0.4 4-4con9.dat
1 16 31 26 0 0 60 0 0 0 3.6 3.6 0 0 2-4edge.dat
1 16 31 26 0 0 5 0 -3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 36 26 0 0 60 0 0 0 3.6 3.6 0 0 4-4edge.dat
1 16 36 26 0 0 -1 0 0 0 3.6 3.6 0 0 4-4disc.dat
1 16 36 27 0 0 1 0 0 0 2.6 2.6 0 0 4-8sphe.dat
1 16 36 27 0 0 1 0 0 0 2.6 2.6 0 0 4-4edge.dat
0 //
1 16 -30 26 0 0 -60 0 0 0 4 4 0 0 2-4edge.dat
5 24 -32.828 26 2.828 -31.531 26 3.696 -31.378 27 3.326 -32.828 -26 2.828
5 24 -31.531 26 3.696 -30 26 4 -30 27 3.6 -31.531 -26 3.696
5 24 -30 26 -4 -31.531 26 -3.696 -31.378 27 -3.326 -30 -26 -4
5 24 -31.531 26 -3.696 -32.828 26 -2.828 -32.546 27 -2.546 -31.531 -26 -3.696
1 16 -30 26 0 0 -1 0 -0.4 0 0 0 0 0.4 4-4con9.dat
1 16 -30 26 0 -0.4 0 0 0 1 0 0 0 0.4 4-4con9.dat
1 16 -31 26 0 0 -60 0 0 0 3.6 3.6 0 0 2-4edge.dat
1 16 -31 26 0 0 -5 0 -3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 -36 26 0 0 -60 0 0 0 3.6 3.6 0 0 4-4edge.dat
1 16 -36 26 0 0 1 0 0 0 3.6 3.6 0 0 4-4disc.dat
1 16 -36 27 0 0 -1 0 0 0 2.6 2.6 0 0 4-8sphe.dat
1 16 -36 27 0 0 -1 0 0 0 2.6 2.6 0 0 4-4edge.dat
0 //
1 16 30 -26 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 10 -26 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 -10 -26 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 10 -26 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 -10 -26 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 -30 -26 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 30 26 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 10 26 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 -10 26 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 10 26 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat
1 16 -10 26 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat
1 16 -30 26 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat
0 //
2 24 30 -26 4 31 -27 3.4011
2 24 31 -27 -3.4011 30 -26 -4
2 24 34 -22.4 0 33.726 -22.674 1.3777
2 24 33.6956 -22.7763 1.5308 33.0174 -23.4544 2.5456
2 24 33.726 -22.674 1.3777 33.6956 -22.7763 1.5308
2 24 32.0838 -24.6223 3.326 32.8284 -23.8776 2.8284
2 24 32.8284 -23.8776 2.8284 33.0174 -23.4544 2.5456
2 24 31.6738 -26 3.6 32.0838 -24.6223 3.326
2 24 31.6328 -26.1005 3.58 31.6738 -26 3.6
2 24 31.4451 -26.56 3.4886 31.6328 -26.1005 3.58
2 24 31 -27 3.4011 31.4451 -26.56 3.4886
2 24 31.4451 -26.56 -3.4886 31.6738 -26 -3.6
2 24 31 -27 -3.4011 31.4451 -26.56 -3.4886
2 24 31.6738 -26 -3.6 32.0838 -24.6223 -3.326
2 24 32.0838 -24.6223 -3.326 32.8284 -23.8776 -2.8284
2 24 32.8284 -23.8776 -2.8284 33.0174 -23.4544 -2.5456
2 24 33.0174 -23.4544 -2.5456 33.6956 -22.7763 -1.5308
2 24 33.6956 -22.7763 -1.5308 33.726 -22.674 -1.3777
2 24 33.726 -22.674 -1.3777 34 -22.4 0
0 //
2 24 -30 -26 4 -31 -27 3.4011
2 24 -31 -27 -3.4011 -30 -26 -4
2 24 -34 -22.4 0 -33.726 -22.674 1.3777
2 24 -33.6956 -22.7763 1.5308 -33.0174 -23.4544 2.5456
2 24 -33.726 -22.674 1.3777 -33.6956 -22.7763 1.5308
2 24 -32.0838 -24.6223 3.326 -32.8284 -23.8776 2.8284
2 24 -32.8284 -23.8776 2.8284 -33.0174 -23.4544 2.5456
2 24 -31.6738 -26 3.6 -32.0838 -24.6223 3.326
2 24 -31.6328 -26.1005 3.58 -31.6738 -26 3.6
2 24 -31.4451 -26.56 3.4886 -31.6328 -26.1005 3.58
2 24 -31 -27 3.4011 -31.4451 -26.56 3.4886
2 24 -31.4451 -26.56 -3.4886 -31.6738 -26 -3.6
2 24 -31 -27 -3.4011 -31.4451 -26.56 -3.4886
2 24 -31.6738 -26 -3.6 -32.0838 -24.6223 -3.326
2 24 -32.0838 -24.6223 -3.326 -32.8284 -23.8776 -2.8284
2 24 -32.8284 -23.8776 -2.8284 -33.0174 -23.4544 -2.5456
2 24 -33.0174 -23.4544 -2.5456 -33.6956 -22.7763 -1.5308
2 24 -33.6956 -22.7763 -1.5308 -33.726 -22.674 -1.3777
2 24 -33.726 -22.674 -1.3777 -34 -22.4 0
0 //
2 24 30 26 4 31 27 3.4011
2 24 31 27 -3.4011 30 26 -4
2 24 34 22.4 0 33.726 22.674 1.3777
2 24 33.6956 22.7763 1.5308 33.0174 23.4544 2.5456
2 24 33.726 22.674 1.3777 33.6956 22.7763 1.5308
2 24 32.0838 24.6223 3.326 32.8284 23.8776 2.8284
2 24 32.8284 23.8776 2.8284 33.0174 23.4544 2.5456
2 24 31.6738 26 3.6 32.0838 24.6223 3.326
2 24 31.6328 26.1005 3.58 31.6738 26 3.6
2 24 31.4451 26.56 3.4886 31.6328 26.1005 3.58
2 24 31 27 3.4011 31.4451 26.56 3.4886
2 24 31.4451 26.56 -3.4886 31.6738 26 -3.6
2 24 31 27 -3.4011 31.4451 26.56 -3.4886
2 24 31.6738 26 -3.6 32.0838 24.6223 -3.326
2 24 32.0838 24.6223 -3.326 32.8284 23.8776 -2.8284
2 24 32.8284 23.8776 -2.8284 33.0174 23.4544 -2.5456
2 24 33.0174 23.4544 -2.5456 33.6956 22.7763 -1.5308
2 24 33.6956 22.7763 -1.5308 33.726 22.674 -1.3777
2 24 33.726 22.674 -1.3777 34 22.4 0
0 //
2 24 -30 26 4 -31 27 3.4011
2 24 -31 27 -3.4011 -30 26 -4
2 24 -34 22.4 0 -33.726 22.674 1.3777
2 24 -33.6956 22.7763 1.5308 -33.0174 23.4544 2.5456
2 24 -33.726 22.674 1.3777 -33.6956 22.7763 1.5308
2 24 -32.0838 24.6223 3.326 -32.8284 23.8776 2.8284
2 24 -32.8284 23.8776 2.8284 -33.0174 23.4544 2.5456
2 24 -31.6738 26 3.6 -32.0838 24.6223 3.326
2 24 -31.6328 26.1005 3.58 -31.6738 26 3.6
2 24 -31.4451 26.56 3.4886 -31.6328 26.1005 3.58
2 24 -31 27 3.4011 -31.4451 26.56 3.4886
2 24 -31.4451 26.56 -3.4886 -31.6738 26 -3.6
2 24 -31 27 -3.4011 -31.4451 26.56 -3.4886
2 24 -31.6738 26 -3.6 -32.0838 24.6223 -3.326
2 24 -32.0838 24.6223 -3.326 -32.8284 23.8776 -2.8284
2 24 -32.8284 23.8776 -2.8284 -33.0174 23.4544 -2.5456
2 24 -33.0174 23.4544 -2.5456 -33.6956 22.7763 -1.5308
2 24 -33.6956 22.7763 -1.5308 -33.726 22.674 -1.3777
2 24 -33.726 22.674 -1.3777 -34 22.4 0
0 //
0 //
