0 Rock  4 x  4 x  1.667 Bottom
0 Name: 42291.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2012-01-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-06-30 [PTadmin] Renamed from 30294
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 -14.31 4.65 -19.29 -17.24 3.42 -17.34 -17.27 8 -17.31 -14.24 8 -19.31
3 16 17.29 8 -17.29 19.08 5.02 -14.77 17.05 4.33 -17.52
3 16 19.3 8 -14.29 19.08 5.02 -14.77 17.29 8 -17.29
4 16 10.75 8 -20 14.29 8 -19.3 14.14 4.1 -19.36 10.75 4.38 -20
3 16 14.29 8 -19.3 17.05 4.33 -17.52 14.14 4.1 -19.36
3 16 17.29 8 -17.29 17.05 4.33 -17.52 14.29 8 -19.3
4 16 -14.15 -1.62 21.39 -17.28 -2.44 20.41 -18.53 -1.1 15.98 -18.33 0 13.5
3 16 -18.33 0 13.5 -11.4 0 20.06 -14.15 -1.62 21.39
4 16 -29.54 -17.58 20.54 -18.53 -1.1 15.98 -17.28 -2.44 20.41 -22.87 -12.45 25.28
4 16 -32.97 -17.72 6.98 -18.33 0 13.5 -18.53 -1.1 15.98 -29.54 -17.58 20.54
3 16 -18.33 0 13.5 -32.97 -17.72 6.98 -21.13 0 2.07
3 16 -32.97 -17.72 6.98 -29.54 -17.58 20.54 -34.53 -23.43 17.78
3 16 -21.38 0 -4.86 -19.07 -2.89 -20.73 -15.88 -1.34 -21.94
3 16 -21.38 0 -4.86 -15.88 -1.34 -21.94 -14.2 0 -20.43
3 16 -21.38 0 -4.86 -32.97 -17.72 6.98 -32.97 -17.72 -8.11
3 16 -21.13 0 2.07 -32.97 -17.72 6.98 -21.38 0 -4.86
3 16 -32.97 -17.72 -8.11 -34.65 -23.86 -18.63 -30.24 -18.7 -21.75
3 16 -32.97 -17.72 -8.11 -19.07 -2.89 -20.73 -21.38 0 -4.86
3 16 -30.24 -18.7 -21.75 -19.07 -2.89 -20.73 -32.97 -17.72 -8.11
3 16 -19.07 -2.89 -20.73 -30.24 -18.7 -21.75 -23.25 -13.34 -27.4
3 16 -2.52 -7.09 -32.31 -19.07 -2.89 -20.73 -4.61 -11.63 -34.69
3 16 -15.88 -1.34 -21.94 -19.07 -2.89 -20.73 -2.52 -7.09 -32.31
3 16 -23.25 -13.34 -27.4 -4.61 -11.63 -34.69 -19.07 -2.89 -20.73
3 16 -23.25 -13.34 -27.4 -16.94 -20.35 -35.46 -4.61 -11.63 -34.69
4 16 -14.2 0 -20.43 -15.88 -1.34 -21.94 -2.52 -7.09 -32.31 3.8 0 -23.85
3 16 3.8 0 -23.85 -2.52 -7.09 -32.31 9.54 -2.47 -28.3
4 16 17.11 0 -18.34 3.8 0 -23.85 9.54 -2.47 -28.3 15.15 -3.08 -27.68
3 16 22.25 0 8.22 22.37 -4.35 18.07 8.89 -4.37 24.69
3 16 8.89 -4.37 24.69 -4.62 0 20.32 22.25 0 8.22
3 16 15.15 -3.08 -27.68 19.78 -9.18 -29.5 17.11 0 -18.34
4 16 22.07 0 -9.24 17.11 0 -18.34 19.78 -9.18 -29.5 31.28 -16.05 -19.86
3 16 26.07 -3.33 4.11 22.25 0 8.22 22.07 0 -9.24
4 16 22.25 0 8.22 26.07 -3.33 4.11 28.77 -13.68 19.29 22.37 -4.35 18.07
4 16 31.28 -16.05 -19.86 33.32 -18.81 -18.55 31.87 -13.4 -3.26 22.07 0 -9.24
3 16 22.07 0 -9.24 31.87 -13.4 -3.26 26.07 -3.33 4.11
4 16 31.87 -13.4 -3.26 30.53 -17.95 21.01 28.77 -13.68 19.29 26.07 -3.33 4.11
3 16 30.53 -17.95 21.01 31.87 -13.4 -3.26 36.25 -31.75 18.45
4 16 17.3 -17.88 34.19 22.37 -4.35 18.07 28.77 -13.68 19.29 30.53 -17.95 21.01
4 16 22.37 -4.35 18.07 17.3 -17.88 34.19 11.22 -14.28 33.55 8.89 -4.37 24.69
4 16 -11.4 0 20.06 -4.62 0 20.32 -10.9 -15.45 33.76 -14.15 -1.62 21.39
4 16 -10.9 -15.45 33.76 -4.62 0 20.32 8.89 -4.37 24.69 11.22 -14.28 33.55
4 16 -22.87 -12.45 25.28 -17.28 -2.44 20.41 -14.15 -1.62 21.39 -10.9 -15.45 33.76
3 16 -22.87 -12.45 25.28 -10.9 -15.45 33.76 -16.5 -20.29 34.61
3 16 -34.65 -23.86 -18.63 -32.97 -17.72 -8.11 -36.23 -32.17 -18.47
3 16 -32.97 -17.72 -8.11 -32.97 -17.72 6.98 -36.23 -32.17 -18.47
3 16 -36.23 -32.17 -18.47 -34.53 -23.43 17.78 -36.25 -32.25 18.45
3 16 -32.97 -17.72 6.98 -34.53 -23.43 17.78 -36.23 -32.17 -18.47
3 16 -22.87 -12.45 25.28 -16.5 -20.29 34.61 -18.41 -32.16 36.25
3 16 -18.41 -32.16 36.25 -29.54 -17.58 20.54 -22.87 -12.45 25.28
3 16 -34.53 -23.43 17.78 -18.41 -32.16 36.25 -36.25 -32.25 18.45
3 16 -29.54 -17.58 20.54 -18.41 -32.16 36.25 -34.53 -23.43 17.78
3 16 17.3 -17.88 34.19 18.44 -32.1 36.25 11.22 -14.28 33.55
3 16 -10.9 -15.45 33.76 18.44 -32.1 36.25 -16.5 -20.29 34.61
3 16 11.22 -14.28 33.55 18.44 -32.1 36.25 -10.9 -15.45 33.76
3 16 -16.5 -20.29 34.61 18.44 -32.1 36.25 -18.41 -32.16 36.25
4 16 36.25 -31.75 18.45 18.44 -32.1 36.25 17.3 -17.88 34.19 30.53 -17.95 21.01
3 16 36.23 -32.17 -18.47 31.87 -13.4 -3.26 33.32 -18.81 -18.55
3 16 31.87 -13.4 -3.26 36.23 -32.17 -18.47 36.25 -31.75 18.45
3 16 15.15 -3.08 -27.68 9.54 -2.47 -28.3 19.78 -9.18 -29.5
4 16 19.78 -9.18 -29.5 9.54 -2.47 -28.3 -2.52 -7.09 -32.31 -4.61 -11.63 -34.69
3 16 -4.61 -11.63 -34.69 16.94 -21.09 -35.52 19.78 -9.18 -29.5
3 16 -16.94 -20.35 -35.46 -23.25 -13.34 -27.4 -18.43 -32 -36.25
3 16 -23.25 -13.34 -27.4 -30.24 -18.7 -21.75 -18.43 -32 -36.25
3 16 -18.43 -32 -36.25 -34.65 -23.86 -18.63 -36.23 -32.17 -18.47
3 16 -30.24 -18.7 -21.75 -34.65 -23.86 -18.63 -18.43 -32 -36.25
3 16 -4.61 -11.63 -34.69 -16.94 -20.35 -35.46 16.94 -21.09 -35.52
4 16 -16.94 -20.35 -35.46 -18.43 -32 -36.25 18.42 -32.01 -36.25 16.94 -21.09 -35.52
3 16 31.28 -16.05 -19.86 19.78 -9.18 -29.5 16.94 -21.09 -35.52
3 16 31.28 -16.05 -19.86 18.42 -32.01 -36.25 33.32 -18.81 -18.55
