0 Belville Swimming Pool
0 Name: 6181.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 120 0 0 1 0 0 0 1 0 0 0 1 s\6181s01.dat
1 16 -120 0 0 -1 0 0 0 1 0 0 0 -1 s\6181s01.dat

1 16 -230 0 -80 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 -70 0 -110 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 230 0 80 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 170 0 110 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 70 0 110 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stug-1x5.dat

1 16 -100 40 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 100 40 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
